"studyYear","studyDbId","studyName","studyDesign","locationDbId","locationName","germplasmDbId","germplasmName","germplasmSynonyms","observationLevel","observationUnitDbId","observationUnitName","replicate","blockNumber","plotNumber","Alcidodes sp. damage estimating 1-9|CO_331:0000806","Content of beta-carotene in dry weight basis in raw storage roots measuring mg per 100g|CO_331:0000289","Content of iron in dry weight basis measuring mg per 100g by NIRS|CO_331:0001016","Content of zinc in dry weight basis measuring mg per 100g by NIRS|CO_331:0001017","Dry weight of storage root samples measuring g|CO_331:0000247","Fibers content in boiled storage root samples estimating 1-9|CO_331:0000259","Fresh weight of storage root samples measuring g|CO_331:0000243","Content of fructose in dry weight basis in raw storage roots measuring g per 100g|CO_331:0001045","Content of glucose in dry weight basis in raw storage roots measuring g per 100g|CO_331:0001047","Millipede damage estimating 1-9|CO_331:0000805","Number of commercial storage roots per NET plot|CO_331:0000214","Number of non-commercial storage roots per NET plot|CO_331:0000217","Number of plants established per NET plot|CO_331:0000192","Number of plants harvested per NET plot|CO_331:0000679","Number of plants planted per NET plot|CO_331:0000678","Number of plants with storage roots per NET plot|CO_331:0000211","Storage root predominant Flesh color estimating 1-9|CO_331:0000178","Storage root skin predominant color estimating 1-9 CIP|CO_331:0000175","Content of protein in dry weight basis in raw storage roots measuring percentage|CO_331:0000278","Reaction to Striped sweet potato weevil estimating 1-9|CO_331:0000720","Content of starch in dry weight basis in raw storage roots measuring percentage|CO_331:0000291","Storage root shape estimating 1-9 CIP|CO_331:0000181","Storage root dry matter content computing percent|CO_331:0000297","Storage root appearance estimating 1-9 CIP|CO_331:0000202","Storage root size estimating 1-9|CO_331:0000184","Content of sucrose in dry weight basis in raw storage roots measuring g per 100g|CO_331:0001049","Vine vigor estimating 1-9|CO_331:0000197","Virus symptoms estimating 1-9|month 1|before harvest|COMP:0000024","Weight of commercial storage roots per NET plot in kg|CO_331:0000220","Weight of non-commercial storage roots per NET plot in kg|CO_331:0000223","Weight of vines per NET plot in kg|CO_331:0000227","Total storage root weight per NET plot in kg|CO_331:0000237","Biomass yield in kg per plot|CO_331:0000683","Number of storage roots after harvest per NET plot|CO_331:0000233","Average commercial storage root weight computation kg|CO_331:0000680","Average non-commercial storage root weight computation kg|CO_331:0002039","Average total storage root weight computation kg|CO_331:0002040","Number of storage roots-after harvest per plant harvested|CO_331:0000230","Number of storage roots-after harvest per plant planted|CO_331:0000994","Number of commercial storage roots per plant harvested|CO_331:2000036","Number of commercial storage roots per plant planted|CO_331:0000993","Storage roots yield in kg per plant harvested|CO_331:0000681","Storage roots yield in kg per plant planted|CO_331:0000989","Vine weight in kg per plant harvested|CO_331:0000990","Vine weight in kg per plant planted|CO_331:0000991","Percentage of commercial storage root|CO_331:0000682","Harvest index computing percent|CO_331:0000302","Survival index computing percent|CO_331:0000301","Total storage root weight in dry weight basis per NET plot in kg|CO_331:0000995","Commercial storage root yield tons per ha|CO_331:0000809","Commercial storage root yield adjusted tons per ha|CO_331:0000998","Total storage roots yield computation tons per ha|CO_331:0000296","Total storage roots yield adjusted tons per ha|CO_331:0000999","Total foliage yield in tons per ha|CO_331:0000684","Total foliage yield adjusted in tons per ha|CO_331:0001002","Storage root dry matter yield per NET plot in tons per ha|CO_331:0001000","Storage root dry matter yield adjusted per NET plot in tons per ha|CO_331:0001001","Biomass yield in tons per ha|CO_331:0001003","Biomass yield adjusted in tons per ha|CO_331:0001004"
"","","GHP2014KMD-AT03","","","","","","","","","GHP2014KMD-AT03-00001","","","","1","32.58","2.67","1.28","10.7","4","50.62","5.84","8.18","1","24","26","24","24","30","23","8","6","4.89","2","44.2","3","21.13789016","4","6","21.46","5","3","4.7","2.5","1.8","7.2","9","50","0.195833333","0.096153846","0.144","2.083333333","1.666666667","1","0.8","0.3","0.24","0.075","0.06","48","80","80","1.521928092","5.222222222","6.527777778","8","10","2","2.5","1.691031213","2.113789016","10","12.5"
"","","GHP2014KMD-AT03","","","","","","","","","GHP2014KMD-AT03-00010","","","","2","0","2.12","0.89","18.78","3","50.05","2.17","3.4","1","27","28","21","21","30","19","9","9","4.68","2","65.61","3","37.52247752","5","4","8.2","5","3","3.8","1.5","1.4","5.3","6.7","55","0.140740741","0.053571429","0.096363636","2.619047619","1.833333333","1.285714286","0.9","0.252380952","0.176666667","0.066666667","0.046666667","49.09090909","79.10447761","70","1.988691309","4.222222222","6.031746032","5.888888889","8.412698413","1.555555556","2.222222222","2.20965701","3.156652871","7.444444444","10.63492063"
"","","GHP2014KMD-AT03","","","","","","","","","GHP2014KMD-AT03-00011","","","","3","0","1.66","0.89","18.95","2","50.66","1.49","2.65","1","18","58","28","28","30","27","4","6","2.74","3","74.61","5","37.40623766","4","4","1.35","5","4","2.8","2.7","4","5.5","9.5","76","0.155555556","0.046551724","0.072368421","2.714285714","2.533333333","0.642857143","0.6","0.196428571","0.183333333","0.142857143","0.133333333","23.68421053","57.89473684","93.33333333","2.057343071","3.111111111","3.333333333","6.111111111","6.547619048","4.444444444","4.761904762","2.285936746","2.449217942","10.55555556","11.30952381"
"","","GHP2014KMD-AT03","","","","","","","","","GHP2014KMD-AT03-00012","","","","4","36.36","2.63","1.37","10.1","3","50.62","4.46","6.48","1","34","45","20","20","30","19","8","6","4.41","4","45.97","3","19.95258791","5","7","22.38","6","4","8.7","2.6","7.8","11.3","19.1","79","0.255882353","0.057777778","0.143037975","3.95","2.633333333","1.7","1.133333333","0.565","0.376666667","0.39","0.26","43.03797468","59.16230366","66.66666667","2.254642434","9.666666667","14.5","12.55555556","18.83333333","8.666666667","13","2.50515826","3.75773739","21.22222222","31.83333333"
"","","GHP2014KMD-AT03","","","","","","","","","GHP2014KMD-AT03-00013","","","","3","0","1.88","0.99","19.66","2","50.83","1.43","2.28","1","21","22","22","22","30","21","5","3","5.51","3","70.23","2","38.67794609","5","6","2.47","6","4","4.3","1.1","8.2","5.4","13.6","43","0.204761905","0.05","0.125581395","1.954545455","1.433333333","0.954545455","0.7","0.245454545","0.18","0.372727273","0.273333333","48.8372093","39.70588235","73.33333333","2.088609089","4.777777778","6.515151515","6","8.181818182","9.111111111","12.42424242","2.320676766","3.164559226","15.11111111","20.60606061"
"","","GHP2014KMD-AT03","","","","","","","","","GHP2014KMD-AT03-00014","","","","1","18.63","2.17","1","15.46","2","50.9","1.55","2.33","1","56","83","29","29","30","29","8","7","4.99","2","61.97","6","30.37328094","5","6","10.34","8","3","9.5","5","7.2","14.5","21.7","139","0.169642857","0.060240964","0.104316547","4.793103448","4.633333333","1.931034483","1.866666667","0.5","0.483333333","0.248275862","0.24","40.28776978","66.8202765","96.66666667","4.404125737","10.55555556","10.91954023","16.11111111","16.66666667","8","8.275862069","4.893473041","5.062213491","24.11111111","24.94252874"
"","","GHP2014KMD-AT03","","","","","","","","","GHP2014KMD-AT03-00015","","","","3","0.36","1.73","0.96","19.76","2","50","0.96","1.94","1","23","32","30","30","30","29","1","8","3.84","1","74.07","3","39.52","5","5","2.33","7","4","4.1","1.6","8","5.7","13.7","55","0.17826087","0.05","0.103636364","1.833333333","1.833333333","0.766666667","0.766666667","0.19","0.19","0.266666667","0.266666667","41.81818182","41.60583942","100","2.25264","4.555555556","4.555555556","6.333333333","6.333333333","8.888888889","8.888888889","2.502933333","2.502933333","15.22222222","15.22222222"
"","","GHP2014KMD-AT03","","","","","","","","","GHP2014KMD-AT03-00016","","","","5","13.05","2.61","1.08","13.92","2","50.65","4.49","6.4","1","17","41","27","27","30","25","7","3","5.81","3","59.83","1","27.48272458","4","4","6.15","5","6","2.5","1.8","3.4","4.3","7.7","58","0.147058824","0.043902439","0.074137931","2.148148148","1.933333333","0.62962963","0.566666667","0.159259259","0.143333333","0.125925926","0.113333333","29.31034483","55.84415584","90","1.181757157","2.777777778","3.086419753","4.777777778","5.308641975","3.777777778","4.197530864","1.313063508","1.458959453","8.555555556","9.50617284"
"","","GHP2014KMD-AT03","","","","","","","","","GHP2014KMD-AT03-00017","","","","5","16.27","2.49","1.06","13.26","2","50.28","5.22","7.29","1","26","72","28","28","30","26","7","3","5.37","4","58.53","1","26.37231504","4","4","3.78","5","6","3.9","2.6","4.2","6.5","10.7","98","0.15","0.036111111","0.066326531","3.5","3.266666667","0.928571429","0.866666667","0.232142857","0.216666667","0.15","0.14","26.53061224","60.74766355","93.33333333","1.714200477","4.333333333","4.642857143","7.222222222","7.738095238","4.666666667","5","1.904667197","2.040714854","11.88888889","12.73809524"
"","","GHP2014KMD-AT03","","","","","","","","","GHP2014KMD-AT03-00018","","","","3","0","1.9","1.02","19.28","3","50.95","1.44","2.64","1","14","32","19","19","30","18","5","3","4.88","3","68.19","2","37.84102061","6","6","4.48","6","5","3","1.3","9.2","4.3","13.5","46","0.214285714","0.040625","0.093478261","2.421052632","1.533333333","0.736842105","0.466666667","0.226315789","0.143333333","0.484210526","0.306666667","30.43478261","31.85185185","63.33333333","1.627163886","3.333333333","5.263157895","4.777777778","7.543859649","10.22222222","16.14035088","1.807959874","2.854673484","15","23.68421053"
"","","GHP2014KMD-AT03","","","","","","","","","GHP2014KMD-AT03-00019","","","","","0","1.95","1","19.03","3","50.05","1.3","2.43","","0","0","25","25","30","0","5","3","","","","8","38.02197802","","","","4","8","0","0","0.8","0","0.8","0","","","","0","0","0","0","0","0","0.032","0.026666667","","0","83.33333333","0","0","0","0","0","0.888888889","1.066666667","0","0","0.888888889","1.066666667"
"","","GHP2014KMD-AT03","","","","","","","","","GHP2014KMD-AT03-00002","","","","4","0","1.84","0.95","19.72","2","50.09","1.12","2.1","1","21","35","26","26","30","24","5","3","5.1","2","71.45","2","39.36913556","5","6","2.21","5","4","4.4","1.8","5.4","6.2","11.6","56","0.20952381","0.051428571","0.110714286","2.153846154","1.866666667","0.807692308","0.7","0.238461538","0.206666667","0.207692308","0.18","37.5","53.44827586","86.66666667","2.440886404","4.888888889","5.641025641","6.888888889","7.948717949","6","6.923076923","2.712096005","3.129341544","12.88888889","14.87179487"
"","","GHP2014KMD-AT03","","","","","","","","","GHP2014KMD-AT03-00020","","","","2","0","2.19","0.93","18.57","3","50.23","1.85","3.03","1","30","41","28","28","30","27","9","9","4.71","1","65.91","3","36.96993828","5","5","9.55","6","4","5.2","2","4.4","7.2","11.6","71","0.173333333","0.048780488","0.101408451","2.535714286","2.366666667","1.071428571","1","0.257142857","0.24","0.157142857","0.146666667","42.25352113","62.06896552","93.33333333","2.661835556","5.777777778","6.19047619","8","8.571428571","4.888888889","5.238095238","2.957595063","3.168851853","12.88888889","13.80952381"
"","","GHP2014KMD-AT03","","","","","","","","","GHP2014KMD-AT03-00021","","","","2","3.09","1.72","0.8","19.27","2","50.36","1.6","2.37","1","20","46","29","29","30","25","1","8","2.97","2","72.26","3","38.26449563","5","5","3.73","6","4","3.5","1.8","12.2","5.3","17.5","66","0.175","0.039130435","0.08030303","2.275862069","2.2","0.689655172","0.666666667","0.182758621","0.176666667","0.420689655","0.406666667","30.3030303","30.28571429","96.66666667","2.028018268","3.888888889","4.022988506","5.888888889","6.091954023","13.55555556","14.02298851","2.253353632","2.331055481","19.44444444","20.11494253"
"","","GHP2014KMD-AT03","","","","","","","","","GHP2014KMD-AT03-00022","","","","2","14.92","2.16","1.06","16.19","2","50.49","1.84","2.7","2","38","77","28","28","30","28","8","7","5.08","3","62.92","5","32.0657556","6","7","9.16","8","3","6.1","5","9","11.1","20.1","115","0.160526316","0.064935065","0.096521739","4.107142857","3.833333333","1.357142857","1.266666667","0.396428571","0.37","0.321428571","0.3","33.04347826","55.2238806","93.33333333","3.559298871","6.777777778","7.261904762","12.33333333","13.21428571","10","10.71428571","3.954776523","4.237260561","22.33333333","23.92857143"
"","","GHP2014KMD-AT03","","","","","","","","","GHP2014KMD-AT03-00023","","","","4","34.98","2.34","1.13","10.67","3","50.68","8.68","11.86","2","34","50","27","27","30","27","8","6","2.92","5","45.97","3","21.05367009","5","6","11.27","5","3","8.4","2.6","2.8","11","13.8","84","0.247058824","0.052","0.130952381","3.111111111","2.8","1.259259259","1.133333333","0.407407407","0.366666667","0.103703704","0.093333333","40.47619048","79.71014493","90","2.31590371","9.333333333","10.37037037","12.22222222","13.58024691","3.111111111","3.456790123","2.573226344","2.859140382","15.33333333","17.03703704"
"","","GHP2014KMD-AT03","","","","","","","","","GHP2014KMD-AT03-00024","","","","3","0","1.65","0.95","17.69","2","50.68","2.16","3.49","1","25","56","27","27","30","24","4","6","3.33","3","72.06","5","34.90528808","5","7","1.44","7","4","7","1.7","5.4","8.7","14.1","81","0.28","0.030357143","0.107407407","3","2.7","0.925925926","0.833333333","0.322222222","0.29","0.2","0.18","30.86419753","61.70212766","90","3.036760063","7.777777778","8.641975309","9.666666667","10.74074074","6","6.666666667","3.374177848","3.749086498","15.66666667","17.40740741"
"","","GHP2014KMD-AT03","","","","","","","","","GHP2014KMD-AT03-00003","","","","3","0","2.22","0.92","17.21","3","50.78","3.55","5.06","1","26","36","25","25","30","21","9","9","4.05","3","61.14","3","33.89129579","5","5","9.75","6","3","4.5","1.7","3.2","6.2","9.4","62","0.173076923","0.047222222","0.1","2.48","2.066666667","1.04","0.866666667","0.248","0.206666667","0.128","0.106666667","41.93548387","65.95744681","83.33333333","2.101260339","5","6","6.888888889","8.266666667","3.555555556","4.266666667","2.33473371","2.801680452","10.44444444","12.53333333"
"","","GHP2014KMD-AT03","","","","","","","","","GHP2014KMD-AT03-00004","","","","4","0","1.6","0.74","19.75","4","50.49","1.11","1.8","1","42","39","28","28","30","26","1","8","2.88","2","74.34","3","39.11665676","5","8","3.9","7","3","11","2","18.4","13","31.4","81","0.261904762","0.051282051","0.160493827","2.892857143","2.7","1.5","1.4","0.464285714","0.433333333","0.657142857","0.613333333","51.85185185","41.40127389","93.33333333","5.085165379","12.22222222","13.0952381","14.44444444","15.47619048","20.44444444","21.9047619","5.650183755","6.053768309","34.88888889","37.38095238"
"","","GHP2014KMD-AT03","","","","","","","","","GHP2014KMD-AT03-00005","","","","4","0","1.95","1","18.52","3","50.15","1.16","2.28","1","5","15","10","10","30","8","5","3","4.27","3","69.87","8","36.92921236","6","8","5.77","6","7","3.2","1","3.4","4.2","7.6","20","0.64","0.066666667","0.21","2","0.666666667","0.5","0.166666667","0.42","0.14","0.34","0.113333333","25","55.26315789","33.33333333","1.551026919","3.555555556","10.66666667","4.666666667","14","3.777777778","11.33333333","1.723363244","5.170089731","8.444444444","25.33333333"
"","","GHP2014KMD-AT03","","","","","","","","","GHP2014KMD-AT03-00006","","","","3","0","1.59","0.86","18.09","2","50.77","2.01","3.14","1","30","25","23","23","30","21","4","6","2.72","4","72.17","5","35.63127831","4","6","2.97","7","4","7.6","1.5","7.2","9.1","16.3","55","0.253333333","0.06","0.165454545","2.391304348","1.833333333","1.304347826","1","0.395652174","0.303333333","0.313043478","0.24","54.54545455","55.82822086","76.66666667","3.242446327","8.444444444","11.01449275","10.11111111","13.1884058","8","10.43478261","3.602718141","4.699197575","18.11111111","23.62318841"
"","","GHP2014KMD-AT03","","","","","","","","","GHP2014KMD-AT03-00007","","","","2","13.67","2.59","1.13","15.2","2","50.19","3.79","5.41","1","35","42","25","25","30","25","7","3","6.36","4","62.23","1","30.28491731","5","5","4.9","6","7","6","2.4","5.2","8.4","13.6","77","0.171428571","0.057142857","0.109090909","3.08","2.566666667","1.4","1.166666667","0.336","0.28","0.208","0.173333333","45.45454545","61.76470588","83.33333333","2.543933054","6.666666667","8","9.333333333","11.2","5.777777778","6.933333333","2.826592283","3.391910739","15.11111111","18.13333333"
"","","GHP2014KMD-AT03","","","","","","","","","GHP2014KMD-AT03-00008","","","","1","15.4","2.5","1.12","15.16","2","50.65","2.71","3.78","1","64","90","27","27","30","27","8","7","6.82","2","58.5","5","29.93089832","6","7","9.98","8","4","13","5","12","18","30","154","0.203125","0.055555556","0.116883117","5.703703704","5.133333333","2.37037037","2.133333333","0.666666667","0.6","0.444444444","0.4","41.55844156","60","90","5.387561698","14.44444444","16.04938272","20","22.22222222","13.33333333","14.81481481","5.986179664","6.651310738","33.33333333","37.03703704"
"","","GHP2014KMD-AT03","","","","","","","","","GHP2014KMD-AT03-00009","","","","4","0.16","2.07","1.05","18.69","2","50.14","0.96","1.83","1","1","19","12","12","30","8","5","3","4.71","3","68.98","8","37.27562824","5","5","6.45","4","7","0.4","1","0.8","1.4","2.2","20","0.4","0.052631579","0.07","1.666666667","0.666666667","0.083333333","0.033333333","0.116666667","0.046666667","0.066666667","0.026666667","5","63.63636364","40","0.521858795","0.444444444","1.111111111","1.555555556","3.888888889","0.888888889","2.222222222","0.579843106","1.449607765","2.444444444","6.111111111"
