"studyYear","studyDbId","studyName","studyDesign","locationDbId","locationName","germplasmDbId","germplasmName","germplasmSynonyms","observationLevel","observationUnitDbId","observationUnitName","replicate","blockNumber","plotNumber","Fresh weight of storage root samples measuring g|CO_331:0000243","Dry weight of storage root samples measuring g|CO_331:0000247","Number of plants planted per NET plot|CO_331:0000678","Number of plants established per NET plot|CO_331:0000192","Number of plants harvested per NET plot|CO_331:0000679","Number of plants with storage roots per NET plot|CO_331:0000211","Number of commercial storage roots per NET plot|CO_331:0000214","Number of non-commercial storage roots per NET plot|CO_331:0000217","Alcidodes sp. damage estimating 1-9|CO_331:0000806","Millipede damage estimating 1-9|CO_331:0000805","Storage root predominant Flesh color estimating 1-9|CO_331:0000178","Storage root skin predominant color estimating 1-9 CIP|CO_331:0000175","Reaction to Striped sweet potato weevil estimating 1-9|CO_331:0000720","Storage root appearance estimating 1-9 CIP|CO_331:0000202","Storage root size estimating 1-9|CO_331:0000184","Vine vigor estimating 1-9|CO_331:0000197","Virus symptoms estimating 1-9|CO_331:0000193","Virus symptoms estimating 1-9|month 1|before harvest|COMP:0000024","Weight of commercial storage roots per NET plot in kg|CO_331:0000220","Weight of non-commercial storage roots per NET plot in kg|CO_331:0000223","Weight of vines per NET plot in kg|CO_331:0000227","Total storage root weight per NET plot in kg|CO_331:0000237","Biomass yield in kg per plot|CO_331:0000683","Number of storage roots after harvest per NET plot|CO_331:0000233","Average commercial storage root weight computation kg|CO_331:0000680","Average non-commercial storage root weight computation kg|CO_331:0002039","Average total storage root weight computation kg|CO_331:0002040","Number of storage roots-after harvest per plant harvested|CO_331:0000230","Number of storage roots-after harvest per plant planted|CO_331:0000994","Number of commercial storage roots per plant harvested|CO_331:2000036","Number of commercial storage roots per plant planted|CO_331:0000993","Storage roots yield in kg per plant harvested|CO_331:0000681","Storage roots yield in kg per plant planted|CO_331:0000989","Vine weight in kg per plant harvested|CO_331:0000990","Vine weight in kg per plant planted|CO_331:0000991","Percentage of commercial storage root|CO_331:0000682","Harvest index computing percent|CO_331:0000302","Survival index computing percent|CO_331:0000301","Storage root dry matter content computing percent|CO_331:0000297","Total storage root weight in dry weight basis per NET plot in kg|CO_331:0000995","Commercial storage root yield tons per ha|CO_331:0000809","Commercial storage root yield adjusted tons per ha|CO_331:0000998","Total storage roots yield computation tons per ha|CO_331:0000296","Total storage roots yield adjusted tons per ha|CO_331:0000999","Total foliage yield in tons per ha|CO_331:0000684","Total foliage yield adjusted in tons per ha|CO_331:0001002","Storage root dry matter yield per NET plot in tons per ha|CO_331:0001000","Storage root dry matter yield adjusted per NET plot in tons per ha|CO_331:0001001","Biomass yield in tons per ha|CO_331:0001003","Biomass yield adjusted in tons per ha|CO_331:0001004"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00001","","","","","","10","2","0","0","0","0","","","","","","","","1","7","9","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","","","0","","0","","0","","","","0",""
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00002","","","","50.11","20.81","10","9","9","9","25","9","1","1","5","2","3","5","7","8","3","3","13.1","0.4","2.6","13.5","16.1","34","0.524","0.044444444","0.397058824","3.777777778","3.4","2.777777778","2.5","1.5","1.35","0.288888889","0.26","73.52941176","83.85093168","90","41.528637","5.606365995","43.66666667","48.51851852","45","50","8.666666667","9.62962963","18.68788665","20.7643185","53.66666667","59.62962963"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00003","","","","","","10","8","8","7","3","11","3","1","","","3","3","4","5","3","5","1.7","1.3","1.2","3","4.2","14","0.566666667","0.118181818","0.214285714","1.75","1.4","0.375","0.3","0.375","0.3","0.15","0.12","21.42857143","71.42857143","80","","","5.666666667","7.083333333","10","12.5","4","5","","","14","17.5"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00004","","","","50.46","20.06","10","10","10","9","10","17","4","1","5","2","3","5","4","7","4","4","3.2","1.1","2.6","4.3","6.9","27","0.32","0.064705882","0.159259259","2.7","2.7","1","1","0.43","0.43","0.26","0.26","37.03703704","62.31884058","100","39.7542608","1.709433214","10.66666667","10.66666667","14.33333333","14.33333333","8.666666667","8.666666667","5.698110715","5.698110715","23","23"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00005","","","","50.81","22.17","10","10","10","10","18","19","2","1","5","8","2","5","6","7","4","5","8.2","1.2","5","9.4","14.4","37","0.455555556","0.063157895","0.254054054","3.7","3.7","1.8","1.8","0.94","0.94","0.5","0.5","48.64864865","65.27777778","100","43.63314308","4.10151545","27.33333333","27.33333333","31.33333333","31.33333333","16.66666667","16.66666667","13.67171817","13.67171817","48","48"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00006","","","","50.95","20.28","10","10","10","6","4","19","4","1","3","2","2","4","3","7","3","5","0.1","0.1","4.8","0.2","5","23","0.025","0.005263158","0.008695652","2.3","2.3","0.4","0.4","0.02","0.02","0.48","0.48","17.39130435","4","100","39.80372915","0.079607458","0.333333333","0.333333333","0.666666667","0.666666667","16","16","0.265358194","0.265358194","16.66666667","16.66666667"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00007","","","","50.35","21.14","10","10","10","10","9","25","2","1","9","9","2","5","6","6","3","6","5.1","3.1","0.8","8.2","9","34","0.566666667","0.124","0.241176471","3.4","3.4","0.9","0.9","0.82","0.82","0.08","0.08","26.47058824","91.11111111","100","41.98609732","3.44285998","17","17","27.33333333","27.33333333","2.666666667","2.666666667","11.47619993","11.47619993","30","30"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00008","","","","","","10","0","","","","","","","","","","","","","9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00009","","","","50.68","15.66","10","10","10","10","17","21","4","2","8","5","3","5","6","4","5","8","8.6","3.4","1.4","12","13.4","38","0.505882353","0.161904762","0.315789474","3.8","3.8","1.7","1.7","1.2","1.2","0.14","0.14","44.73684211","89.55223881","100","30.89976322","3.707971586","28.66666667","28.66666667","40","40","4.666666667","4.666666667","12.35990529","12.35990529","44.66666667","44.66666667"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00010","","","","50.23","18.06","10","10","10","10","8","20","3","1","5","2","3","5","6","6","3","4","4.1","2.4","1.8","6.5","8.3","28","0.5125","0.12","0.232142857","2.8","2.8","0.8","0.8","0.65","0.65","0.18","0.18","28.57142857","78.31325301","100","35.9546088","2.337049572","13.66666667","13.66666667","21.66666667","21.66666667","6","6","7.79016524","7.79016524","27.66666667","27.66666667"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00011","","","","","","10","9","9","8","7","10","4","2","","","4","4","5","6","4","5","3.4","1.2","1.6","4.6","6.2","17","0.485714286","0.12","0.270588235","1.888888889","1.7","0.777777778","0.7","0.511111111","0.46","0.177777778","0.16","41.17647059","74.19354839","90","","","11.33333333","12.59259259","15.33333333","17.03703704","5.333333333","5.925925926","","","20.66666667","22.96296296"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00012","","","","","","10","0","","","","","","","","","","","","","8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00013","","","","50.55","13.61","10","10","10","9","13","17","3","1","6","8","4","5","8","5","6","6","6.3","1.1","0.6","7.4","8","30","0.484615385","0.064705882","0.246666667","3","3","1.3","1.3","0.74","0.74","0.06","0.06","43.33333333","92.5","100","26.92383778","1.992363996","21","21","24.66666667","24.66666667","2","2","6.64121332","6.64121332","26.66666667","26.66666667"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00014","","","","","","10","0","","","","","","","","","","","","","7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00015","","","","","","10","0","","","","","","","","","","","","","9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00016","","","","","","10","5","5","3","0","7","5","1","","","2","2","1","5","5","6","0","0.1","3.2","0.1","3.3","7","","0.014285714","0.014285714","1.4","0.7","0","0","0.02","0.01","0.64","0.32","0","3.03030303","50","","","0","0","0.333333333","0.666666667","10.66666667","21.33333333","","","11","22"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00017","","","","","","10","0","","","","","","","","","","","","","9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00018","","","","","","10","10","10","3","4","2","5","1","","","2","3","2","5","4","6","0.2","0.1","3.2","0.3","3.5","6","0.05","0.05","0.05","0.6","0.6","0.4","0.4","0.03","0.03","0.32","0.32","66.66666667","8.571428571","100","","","0.666666667","0.666666667","1","1","10.66666667","10.66666667","","","11.66666667","11.66666667"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00019","","","","","","10","9","9","5","3","9","2","1","","","2","3","4","6","4","6","0.6","0.4","1.6","1","2.6","12","0.2","0.044444444","0.083333333","1.333333333","1.2","0.333333333","0.3","0.111111111","0.1","0.177777778","0.16","25","38.46153846","90","","","2","2.222222222","3.333333333","3.703703704","5.333333333","5.925925926","","","8.666666667","9.62962963"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00020","","","","","","10","4","4","4","4","2","2","1","","","2","5","6","4","5","6","1.2","0.1","1.2","1.3","2.5","6","0.3","0.05","0.216666667","1.5","0.6","1","0.4","0.325","0.13","0.3","0.12","66.66666667","52","40","","","4","10","4.333333333","10.83333333","4","10","","","8.333333333","20.83333333"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00021","","","","","","10","0","","","","","","","","","","","","","8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00022","","","","","","10","2","2","2","0","4","2","1","","","2","3","1","2","7","8","0","0.2","0.8","0.2","1","4","","0.05","0.05","2","0.4","0","0","0.1","0.02","0.4","0.08","0","20","20","","","0","0","0.666666667","3.333333333","2.666666667","13.33333333","","","3.333333333","16.66666667"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00023","","","","","","10","9","9","9","7","16","3","1","","","2","4","6","5","6","7","1.5","0.6","1","2.1","3.1","23","0.214285714","0.0375","0.091304348","2.555555556","2.3","0.777777778","0.7","0.233333333","0.21","0.111111111","0.1","30.43478261","67.74193548","90","","","5","5.555555556","7","7.777777778","3.333333333","3.703703704","","","10.33333333","11.48148148"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00024","","","","","","10","8","8","","0","9","","","","","","","","6","3","4","0","0.3","2.4","0.3","2.7","9","","0.033333333","0.033333333","1.125","0.9","0","0","0.0375","0.03","0.3","0.24","0","11.11111111","80","","","0","0","1","1.25","8","10","","","9","11.25"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00025","","","","50.64","18.99","10","6","6","4","4","3","2","1","5","6","1","3","3","4","7","6","0.5","0.1","0.4","0.6","1","7","0.125","0.033333333","0.085714286","1.166666667","0.7","0.666666667","0.4","0.1","0.06","0.066666667","0.04","57.14285714","60","60","37.5","0.225","1.666666667","2.777777778","2","3.333333333","1.333333333","2.222222222","0.75","1.25","3.333333333","5.555555556"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00026","","","","","","10","7","7","5","7","28","2","2","","","2","3","4","5","6","6","1.1","0.8","1.8","1.9","3.7","35","0.157142857","0.028571429","0.054285714","5","3.5","1","0.7","0.271428571","0.19","0.257142857","0.18","20","51.35135135","70","","","3.666666667","5.238095238","6.333333333","9.047619048","6","8.571428571","","","12.33333333","17.61904762"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00027","","","","50","17.52","10","10","10","10","4","21","3","1","6","4","2","5","4","5","6","7","0.8","1.3","0.4","2.1","2.5","25","0.2","0.061904762","0.084","2.5","2.5","0.4","0.4","0.21","0.21","0.04","0.04","16","84","100","35.04","0.73584","2.666666667","2.666666667","7","7","1.333333333","1.333333333","2.4528","2.4528","8.333333333","8.333333333"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00028","","","","50.31","19.5","10","7","7","4","4","6","1","2","3","9","2","5","5","8","5","4","1.1","0.2","1.8","1.3","3.1","10","0.275","0.033333333","0.13","1.428571429","1","0.571428571","0.4","0.185714286","0.13","0.257142857","0.18","40","41.93548387","70","38.75968992","0.503875969","3.666666667","5.238095238","4.333333333","6.19047619","6","8.571428571","1.679586563","2.399409376","10.33333333","14.76190476"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00029","","","","","","10","8","8","8","3","11","3","1","","","2","5","4","2","6","8","2.5","0.5","0.8","3","3.8","14","0.833333333","0.045454545","0.214285714","1.75","1.4","0.375","0.3","0.375","0.3","0.1","0.08","21.42857143","78.94736842","80","","","8.333333333","10.41666667","10","12.5","2.666666667","3.333333333","","","12.66666667","15.83333333"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00030","","","","","","10","5","5","2","0","3","3","1","","","2","3","3","6","5","5","0","0.4","0.8","0.4","1.2","3","","0.133333333","0.133333333","0.6","0.3","0","0","0.08","0.04","0.16","0.08","0","33.33333333","50","","","0","0","1.333333333","2.666666667","2.666666667","5.333333333","","","4","8"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00031","","","","50.91","20.72","10","5","5","3","0","5","","","","","","","","6","4","5","0","0.2","1","0.2","1.2","5","","0.04","0.04","1","0.5","0","0","0.04","0.02","0.2","0.1","0","16.66666667","50","40.69927323","0.081398546","0","0","0.666666667","1.333333333","3.333333333","6.666666667","0.271328488","0.542656976","4","8"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00032","","","","50.5","19.92","10","10","10","9","11","25","3","1","7","3","3","5","6","7","5","4","1.4","","2.2","","","36","0.127272727","","","3.6","3.6","1.1","1.1","","","0.22","0.22","30.55555556","","100","39.44554455","","4.666666667","4.666666667","","","7.333333333","7.333333333","","","",""
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00033","","","","","","10","0","","","","","","","","","","","","","9","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00034","","","","","","10","9","9","7","6","14","3","1","","","3","4","6","4","5","7","1.4","0.6","0.6","2","2.6","20","0.233333333","0.042857143","0.1","2.222222222","2","0.666666667","0.6","0.222222222","0.2","0.066666667","0.06","30","76.92307692","90","","","4.666666667","5.185185185","6.666666667","7.407407407","2","2.222222222","","","8.666666667","9.62962963"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00035","","","","","","10","7","7","5","5","9","2","1","","","2","4","7","6","5","5","1.2","0.3","3","1.5","4.5","14","0.24","0.033333333","0.107142857","2","1.4","0.714285714","0.5","0.214285714","0.15","0.428571429","0.3","35.71428571","33.33333333","70","","","4","5.714285714","5","7.142857143","10","14.28571429","","","15","21.42857143"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00036","","","","","","10","2","2","2","3","2","2","1","","","1","3","3","3","8","8","0.3","0.1","0.2","0.4","0.6","5","0.1","0.05","0.08","2.5","0.5","1.5","0.3","0.2","0.04","0.1","0.02","60","66.66666667","20","","","1","5","1.333333333","6.666666667","0.666666667","3.333333333","","","2","10"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00037","","","","","","10","0","","","","","","","","","","","","","8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00038","","","","","","10","2","2","2","2","0","2","1","","","1","5","6","1","7","9","0.6","0","2.2","0.6","2.8","2","0.3","","0.3","1","0.2","1","0.2","0.3","0.06","1.1","0.22","100","21.42857143","20","","","2","10","2","10","7.333333333","36.66666667","","","9.333333333","46.66666667"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00039","","","","","","10","6","6","6","5","7","4","1","","","2","3","6","7","7","5","1.1","0.4","1","1.5","2.5","12","0.22","0.057142857","0.125","2","1.2","0.833333333","0.5","0.25","0.15","0.166666667","0.1","41.66666667","60","60","","","3.666666667","6.111111111","5","8.333333333","3.333333333","5.555555556","","","8.333333333","13.88888889"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00040","","","","50.86","17.16","10","7","7","5","12","14","1","1","8","5","1","6","8","6","7","5","2.5","0.5","2.8","3","5.8","26","0.208333333","0.035714286","0.115384615","3.714285714","2.6","1.714285714","1.2","0.428571429","0.3","0.4","0.28","46.15384615","51.72413793","70","33.73967755","1.012190326","8.333333333","11.9047619","10","14.28571429","9.333333333","13.33333333","3.373967755","4.819953935","19.33333333","27.61904762"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00041","","","","","","10","10","10","10","8","11","2","1","","","3","4","8","6","4","5","2.8","0.5","2.2","3.3","5.5","19","0.35","0.045454545","0.173684211","1.9","1.9","0.8","0.8","0.33","0.33","0.22","0.22","42.10526316","60","100","","","9.333333333","9.333333333","11","11","7.333333333","7.333333333","","","18.33333333","18.33333333"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00042","","","","","","10","4","4","4","4","7","2","2","","","2","5","8","7","4","4","1.3","0.3","3.2","1.6","4.8","11","0.325","0.042857143","0.145454545","2.75","1.1","1","0.4","0.4","0.16","0.8","0.32","36.36363636","33.33333333","40","","","4.333333333","10.83333333","5.333333333","13.33333333","10.66666667","26.66666667","","","16","40"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00043","","","","","","10","9","9","7","7","9","3","1","","","5","4","8","1","6","9","1.6","0.4","1.8","2","3.8","16","0.228571429","0.044444444","0.125","1.777777778","1.6","0.777777778","0.7","0.222222222","0.2","0.2","0.18","43.75","52.63157895","90","","","5.333333333","5.925925926","6.666666667","7.407407407","6","6.666666667","","","12.66666667","14.07407407"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00044","","","","50.89","15.66","10","5","5","3","8","0","2","1","5","3","2","5","6","6","3","5","1.7","0","1.8","1.7","3.5","8","0.2125","","0.2125","1.6","0.8","1.6","0.8","0.34","0.17","0.36","0.18","100","48.57142857","50","30.77225388","0.523128316","5.666666667","11.33333333","5.666666667","11.33333333","6","12","1.743761053","3.487522107","11.66666667","23.33333333"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00045","","","","50.72","14.96","10","8","8","6","13","8","2","1","3","2","4","4","7","7","3","5","3.9","0.4","1","4.3","5.3","21","0.3","0.05","0.204761905","2.625","2.1","1.625","1.3","0.5375","0.43","0.125","0.1","61.9047619","81.13207547","80","29.49526814","1.26829653","13","16.25","14.33333333","17.91666667","3.333333333","4.166666667","4.2276551","5.284568875","17.66666667","22.08333333"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00046","","","","","","10","5","5","2","1","4","3","1","","","2","5","5","2","9","8","0.3","0.2","1.2","0.5","1.7","5","0.3","0.05","0.1","1","0.5","0.2","0.1","0.1","0.05","0.24","0.12","20","29.41176471","50","","","1","2","1.666666667","3.333333333","4","8","","","5.666666667","11.33333333"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00047","","","","","","10","2","2","0","0","0","","","","","","","","3","9","8","0","0","0.8","0","0.8","0","","","","0","0","0","0","0","0","0.4","0.08","","0","20","","","0","0","0","0","2.666666667","13.33333333","","","2.666666667","13.33333333"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00048","","","","","","10","10","10","8","5","15","2","1","","","4","4","5","4","4","6","1.1","1","0.4","2.1","2.5","20","0.22","0.066666667","0.105","2","2","0.5","0.5","0.21","0.21","0.04","0.04","25","84","100","","","3.666666667","3.666666667","7","7","1.333333333","1.333333333","","","8.333333333","8.333333333"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00049","","","","","","10","8","8","5","4","5","2","1","","","2","4","4","5","4","6","0.7","0.2","0.8","0.9","1.7","9","0.175","0.04","0.1","1.125","0.9","0.5","0.4","0.1125","0.09","0.1","0.08","44.44444444","52.94117647","80","","","2.333333333","2.916666667","3","3.75","2.666666667","3.333333333","","","5.666666667","7.083333333"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00050","","","","50.56","20.42","10","7","7","7","7","19","2","1","5","8","3","5","8","5","3","5","1.5","","1.6","","","26","0.214285714","","","3.714285714","2.6","1","0.7","","","0.228571429","0.16","26.92307692","","70","40.38765823","","5","7.142857143","","","5.333333333","7.619047619","","","",""
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00051","","","","","","10","1","1","1","1","0","1","1","","","2","4","3","6","6","5","0.2","0","1","0.2","1.2","1","0.2","","0.2","1","0.1","1","0.1","0.2","0.02","1","0.1","100","16.66666667","10","","","0.666666667","6.666666667","0.666666667","6.666666667","3.333333333","33.33333333","","","4","40"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00052","","","","","","10","5","5","4","5","0","2","1","","","3","5","8","5","5","5","2.2","0","9","2.2","11.2","5","0.44","","0.44","1","0.5","1","0.5","0.44","0.22","1.8","0.9","100","19.64285714","50","","","7.333333333","14.66666667","7.333333333","14.66666667","30","60","","","37.33333333","74.66666667"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00053","","","","","","10","8","8","8","8","7","3","1","","","3","3","3","8","3","3","3.9","0.7","4","4.6","8.6","15","0.4875","0.1","0.306666667","1.875","1.5","1","0.8","0.575","0.46","0.5","0.4","53.33333333","53.48837209","80","","","13","16.25","15.33333333","19.16666667","13.33333333","16.66666667","","","28.66666667","35.83333333"
"","","GHP2014KMD-PT02","","","","","","","","","GHP2014KMD-PT02-00054","","","","50.64","20","10","5","5","1","0","4","2","1","6","5","1","3","1","8","3","4","0","0.2","4","0.2","4.2","4","","0.05","0.05","0.8","0.4","0","0","0.04","0.02","0.8","0.4","0","4.761904762","50","39.49447077","0.078988942","0","0","0.666666667","1.333333333","13.33333333","26.66666667","0.263296472","0.526592944","14","28"
