"studyYear","studyDbId","studyName","studyDesign","locationDbId","locationName","germplasmDbId","germplasmName","germplasmSynonyms","observationLevel","observationUnitDbId","observationUnitName","replicate","blockNumber","plotNumber","Alcidodes sp. damage estimating 1-9|CO_331:0000806","Millipede damage estimating 1-9|CO_331:0000805","Number of plants planted per NET plot|CO_331:0000678","Number of plants harvested per NET plot|CO_331:0000679","Number of plants with storage roots per NET plot|CO_331:0000211","Number of commercial storage roots per NET plot|CO_331:0000214","Number of non-commercial storage roots per NET plot|CO_331:0000217","Storage root predominant Flesh color estimating 1-9|CO_331:0000178","Storage root skin predominant color estimating 1-9 CIP|CO_331:0000175","Reaction to Striped sweet potato weevil estimating 1-9|CO_331:0000720","Storage root appearance estimating 1-9 CIP|CO_331:0000202","Storage root size estimating 1-9|CO_331:0000184","Vine vigor estimating 1-9|CO_331:0000197","Virus symptoms estimating 1-9|CO_331:0000193","Virus symptoms estimating 1-9|month 1|before harvest|COMP:0000024","Weight of commercial storage roots per NET plot in kg|CO_331:0000220","Weight of non-commercial storage roots per NET plot in kg|CO_331:0000223","Weight of vines per NET plot in kg|CO_331:0000227","Total storage root weight per NET plot in kg|CO_331:0000237","Biomass yield in kg per plot|CO_331:0000683","Number of storage roots after harvest per NET plot|CO_331:0000233","Average commercial storage root weight computation kg|CO_331:0000680","Average non-commercial storage root weight computation kg|CO_331:0002039","Average total storage root weight computation kg|CO_331:0002040","Number of storage roots-after harvest per plant harvested|CO_331:0000230","Number of storage roots-after harvest per plant planted|CO_331:0000994","Number of commercial storage roots per plant harvested|CO_331:2000036","Number of commercial storage roots per plant planted|CO_331:0000993","Storage roots yield in kg per plant harvested|CO_331:0000681","Storage roots yield in kg per plant planted|CO_331:0000989","Vine weight in kg per plant harvested|CO_331:0000990","Vine weight in kg per plant planted|CO_331:0000991","Percentage of commercial storage root|CO_331:0000682","Harvest index computing percent|CO_331:0000302","Survival index computing percent|CO_331:0000301","Commercial storage root yield tons per ha|CO_331:0000809","Commercial storage root yield adjusted tons per ha|CO_331:0000998","Total storage roots yield computation tons per ha|CO_331:0000296","Total storage roots yield adjusted tons per ha|CO_331:0000999","Total foliage yield in tons per ha|CO_331:0000684","Total foliage yield adjusted in tons per ha|CO_331:0001002","Biomass yield in tons per ha|CO_331:0001003","Biomass yield adjusted in tons per ha|CO_331:0001004"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00001","","","","1","2","10","9","7","9","3","5","9","2","2","1","6","7","7","5.4","0.4","5.8","5.8","11.6","12","0.6","0.133333333","0.483333333","1.333333333","1.2","1","0.9","0.644444444","0.58","0.644444444","0.58","75","50","90","18","20","19.33333333","21.48148148","19.33333333","21.48148148","38.66666667","42.96296296"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00010","","","","","","10","0","0","0","0","","","","","","3","7","8","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","0","","0","","0","","0",""
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00100","","","","1","2","10","10","5","5","9","3","4","2","2","1","8","1","5","0.9","0.3","2","1.2","3.2","14","0.18","0.033333333","0.085714286","1.4","1.4","0.5","0.5","0.12","0.12","0.2","0.2","35.71428571","37.5","100","3","3","4","4","6.666666667","6.666666667","10.66666667","10.66666667"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00101","","","","","","10","6","0","0","0","","","","","","3","8","8","0","0","0.1","0","0.1","0","","","","0","0","0","0","0","0","0.016666667","0.01","","0","60","0","0","0","0","0.333333333","0.555555556","0.333333333","0.555555556"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00102","","","","2","2","10","3","2","0","4","2","2","2","2","1","2","8","8","0","0.1","0.1","0.1","0.2","4","","0.025","0.025","1.333333333","0.4","0","0","0.033333333","0.01","0.033333333","0.01","0","50","30","0","0","0.333333333","1.111111111","0.333333333","1.111111111","0.666666667","2.222222222"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00103","","","","1","1","10","6","1","0","1","5","3","1","1","1","2","8","8","0","0.1","0.1","0.1","0.2","1","","0.1","0.1","0.166666667","0.1","0","0","0.016666667","0.01","0.016666667","0.01","0","50","60","0","0","0.333333333","0.555555556","0.333333333","0.555555556","0.666666667","1.111111111"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00104","","","","3","2","10","8","3","3","6","4","4","3","3","1","7","3","5","1.2","0.2","1.4","1.4","2.8","9","0.4","0.033333333","0.155555556","1.125","0.9","0.375","0.3","0.175","0.14","0.175","0.14","33.33333333","50","80","4","5","4.666666667","5.833333333","4.666666667","5.833333333","9.333333333","11.66666667"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00105","","","","2","1","10","2","1","2","3","4","4","2","2","1","2","8","8","0.3","0.1","0.2","0.4","0.6","5","0.15","0.033333333","0.08","2.5","0.5","1","0.2","0.2","0.04","0.1","0.02","40","66.66666667","20","1","5","1.333333333","6.666666667","0.666666667","3.333333333","2","10"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00106","","","","2","1","10","8","7","4","6","3","4","2","2","1","4","6","7","0.4","0.2","1.8","0.6","2.4","10","0.1","0.033333333","0.06","1.25","1","0.5","0.4","0.075","0.06","0.225","0.18","40","25","80","1.333333333","1.666666667","2","2.5","6","7.5","8","10"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00107","","","","3","2","10","7","7","4","20","6","5","3","3","1","7","5","5","1","0.6","0.8","1.6","2.4","24","0.25","0.03","0.066666667","3.428571429","2.4","0.571428571","0.4","0.228571429","0.16","0.114285714","0.08","16.66666667","66.66666667","70","3.333333333","4.761904762","5.333333333","7.619047619","2.666666667","3.80952381","8","11.42857143"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00108","","","","","","10","0","0","0","0","","","","","","","9","","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","0","","0","","0","","0",""
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00109","","","","2","1","10","5","3","1","2","4","3","2","2","1","2","8","8","0.2","0.1","0.2","0.3","0.5","3","0.2","0.05","0.1","0.6","0.3","0.2","0.1","0.06","0.03","0.04","0.02","33.33333333","60","50","0.666666667","1.333333333","1","2","0.666666667","1.333333333","1.666666667","3.333333333"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00011","","","","1","2","10","2","1","2","4","5","4","3","3","1","8","4","7","0.4","0.2","1.8","0.6","2.4","6","0.2","0.05","0.1","3","0.6","1","0.2","0.3","0.06","0.9","0.18","33.33333333","25","20","1.333333333","6.666666667","2","10","6","30","8","40"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00110","","","","1","1","10","7","7","8","11","4","4","2","2","1","4","3","6","0.9","0.3","0.6","1.2","1.8","19","0.1125","0.027272727","0.063157895","2.714285714","1.9","1.142857143","0.8","0.171428571","0.12","0.085714286","0.06","42.10526316","66.66666667","70","3","4.285714286","4","5.714285714","2","2.857142857","6","8.571428571"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00111","","","","3","1","10","10","8","10","12","6","5","2","2","2","4","1","7","1.2","0.5","0.8","1.7","2.5","22","0.12","0.041666667","0.077272727","2.2","2.2","1","1","0.17","0.17","0.08","0.08","45.45454545","68","100","4","4","5.666666667","5.666666667","2.666666667","2.666666667","8.333333333","8.333333333"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00112","","","","4","1","10","6","6","7","4","4","3","2","2","1","4","7","7","0.4","0.1","0.6","0.5","1.1","11","0.057142857","0.025","0.045454545","1.833333333","1.1","1.166666667","0.7","0.083333333","0.05","0.1","0.06","63.63636364","45.45454545","60","1.333333333","2.222222222","1.666666667","2.777777778","2","3.333333333","3.666666667","6.111111111"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00113","","","","3","1","10","10","8","10","10","5","6","1","1","2","8","1","4","2.5","0.7","4.8","3.2","8","20","0.25","0.07","0.16","2","2","1","1","0.32","0.32","0.48","0.48","50","40","100","8.333333333","8.333333333","10.66666667","10.66666667","16","16","26.66666667","26.66666667"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00114","","","","","","10","0","0","0","0","","","","","","","9","","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","0","","0","","0","","0",""
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00115","","","","","","10","0","0","0","0","","","","","","","9","","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","0","","0","","0","","0",""
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00116","","","","2","1","10","3","2","2","4","4","4","1","1","1","3","8","","0.2","0.1","0.2","0.3","0.5","6","0.1","0.025","0.05","2","0.6","0.666666667","0.2","0.1","0.03","0.066666667","0.02","33.33333333","60","30","0.666666667","2.222222222","1","3.333333333","0.666666667","2.222222222","1.666666667","5.555555556"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00117","","","","","","10","0","0","0","0","","","","","","","8","","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","0","","0","","0","","0",""
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00118","","","","3","3","10","6","6","8","17","4","6","5","5","3","6","6","6","1.9","1.6","2.4","3.5","5.9","25","0.2375","0.094117647","0.14","4.166666667","2.5","1.333333333","0.8","0.583333333","0.35","0.4","0.24","32","59.3220339","60","6.333333333","10.55555556","11.66666667","19.44444444","8","13.33333333","19.66666667","32.77777778"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00119","","","","3","1","10","5","4","0","4","2","2","1","1","3","3","8","8","0","0.1","0.6","0.1","0.7","4","","0.025","0.025","0.8","0.4","0","0","0.02","0.01","0.12","0.06","0","14.28571429","50","0","0","0.333333333","0.666666667","2","4","2.333333333","4.666666667"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00012","","","","4","2","10","1","1","2","4","3","4","2","2","2","7","4","7","0.4","0.2","2","0.6","2.6","6","0.2","0.05","0.1","6","0.6","2","0.2","0.6","0.06","2","0.2","33.33333333","23.07692308","10","1.333333333","13.33333333","2","20","6.666666667","66.66666667","8.666666667","86.66666667"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00120","","","","3","1","10","4","4","6","8","4","4","1","1","2","8","3","4","0.7","0.3","3","1","4","14","0.116666667","0.0375","0.071428571","3.5","1.4","1.5","0.6","0.25","0.1","0.75","0.3","42.85714286","25","40","2.333333333","5.833333333","3.333333333","8.333333333","10","25","13.33333333","33.33333333"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00121","","","","","","10","0","0","0","0","","","","","","","9","","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","0","","0","","0","","0",""
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00122","","","","2","1","10","3","2","2","0","3","3","1","1","2","3","8","8","0.2","0","1","0.2","1.2","2","0.1","","0.1","0.666666667","0.2","0.666666667","0.2","0.066666667","0.02","0.333333333","0.1","100","16.66666667","30","0.666666667","2.222222222","0.666666667","2.222222222","3.333333333","11.11111111","4","13.33333333"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00123","","","","2","1","10","6","6","0","9","2","3","1","1","2","7","5","5","0","0.2","2","0.2","2.2","9","","0.022222222","0.022222222","1.5","0.9","0","0","0.033333333","0.02","0.333333333","0.2","0","9.090909091","60","0","0","0.666666667","1.111111111","6.666666667","11.11111111","7.333333333","12.22222222"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00124","","","","3","2","10","6","6","15","27","5","5","6","6","2","7","6","7","2.3","1.3","2","3.6","5.6","42","0.153333333","0.048148148","0.085714286","7","4.2","2.5","1.5","0.6","0.36","0.333333333","0.2","35.71428571","64.28571429","60","7.666666667","12.77777778","12","20","6.666666667","11.11111111","18.66666667","31.11111111"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00125","","","","2","1","10","5","4","9","0","4","4","1","1","1","4","6","8","0.9","0","1.1","0.9","2","9","0.1","","0.1","1.8","0.9","1.8","0.9","0.18","0.09","0.22","0.11","100","45","50","3","6","3","6","3.666666667","7.333333333","6.666666667","13.33333333"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00126","","","","","","10","0","0","0","0","","","","","","","7","9","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","0","","0","","0","","0",""
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00127","","","","","","10","0","0","0","0","","","","","","3","8","8","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","0","","0","","0","","0",""
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00128","","","","1","1","10","7","6","5","8","5","5","1","1","1","3","6","7","0.8","0.1","0.8","0.9","1.7","13","0.16","0.0125","0.069230769","1.857142857","1.3","0.714285714","0.5","0.128571429","0.09","0.114285714","0.08","38.46153846","52.94117647","70","2.666666667","3.80952381","3","4.285714286","2.666666667","3.80952381","5.666666667","8.095238095"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00129","","","","1","1","10","1","1","0","1","2","3","1","1","1","6","7","7","0","0.1","0.6","0.1","0.7","1","","0.1","0.1","1","0.1","0","0","0.1","0.01","0.6","0.06","0","14.28571429","10","0","0","0.333333333","3.333333333","2","20","2.333333333","23.33333333"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00013","","","","1","","10","1","","","","","","","","","2","8","8","","","0.1","","","","","","","","","","","","","0.1","0.01","","","10","","","","","0.333333333","3.333333333","",""
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00130","","","","3","1","10","6","3","5","4","5","4","1","1","3","5","6","6","0.6","0.1","1.8","0.7","2.5","9","0.12","0.025","0.077777778","1.5","0.9","0.833333333","0.5","0.116666667","0.07","0.3","0.18","55.55555556","28","60","2","3.333333333","2.333333333","3.888888889","6","10","8.333333333","13.88888889"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00131","","","","","","10","0","0","0","0","","","","","","1","9","9","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","0","","0","","0","","0",""
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00132","","","","4","1","10","10","9","11","9","5","7","2","2","2","7","1","5","2.4","0.5","4","2.9","6.9","20","0.218181818","0.055555556","0.145","2","2","1.1","1.1","0.29","0.29","0.4","0.4","55","42.02898551","100","8","8","9.666666667","9.666666667","13.33333333","13.33333333","23","23"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00133","","","","","","10","0","0","0","0","","","","","","2","8","8","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","0","","0","","0","","0",""
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00134","","","","","","10","2","0","0","0","","","","","","6","5","5","0","0","0.6","0","0.6","0","","","","0","0","0","0","0","0","0.3","0.06","","0","20","0","0","0","0","2","10","2","10"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00135","","","","1","1","10","3","3","2","4","2","2","1","1","2","4","7","7","0.2","0.1","0.4","0.3","0.7","6","0.1","0.025","0.05","2","0.6","0.666666667","0.2","0.1","0.03","0.133333333","0.04","33.33333333","42.85714286","30","0.666666667","2.222222222","1","3.333333333","1.333333333","4.444444444","2.333333333","7.777777778"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00136","","","","2","1","10","9","9","15","10","6","5","2","2","1","5","1","6","1.9","0.4","0.6","2.3","2.9","25","0.126666667","0.04","0.092","2.777777778","2.5","1.666666667","1.5","0.255555556","0.23","0.066666667","0.06","60","79.31034483","90","6.333333333","7.037037037","7.666666667","8.518518519","2","2.222222222","9.666666667","10.74074074"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00137","","","","3","1","10","7","6","6","11","5","5","2","2","","4","7","7","0.7","0.4","1","1.1","2.1","17","0.116666667","0.036363636","0.064705882","2.428571429","1.7","0.857142857","0.6","0.157142857","0.11","0.142857143","0.1","35.29411765","52.38095238","70","2.333333333","3.333333333","3.666666667","5.238095238","3.333333333","4.761904762","7","10"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00138","","","","4","3","10","10","9","15","15","6","7","5","5","1","7","1","5","2.8","0.7","1.6","3.5","5.1","30","0.186666667","0.046666667","0.116666667","3","3","1.5","1.5","0.35","0.35","0.16","0.16","50","68.62745098","100","9.333333333","9.333333333","11.66666667","11.66666667","5.333333333","5.333333333","17","17"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00139","","","","","","10","0","0","0","0","","","","","","2","8","8","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","0","","0","","0","","0",""
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00014","","","","4","1","10","4","2","1","2","4","4","1","1","1","3","8","8","0.3","0.2","0.6","0.5","1.1","3","0.3","0.1","0.166666667","0.75","0.3","0.25","0.1","0.125","0.05","0.15","0.06","33.33333333","45.45454545","40","1","2.5","1.666666667","4.166666667","2","5","3.666666667","9.166666667"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00140","","","","2","3","10","7","7","13","12","5","6","4","4","2","5","1","7","2.7","0.4","2","3.1","5.1","25","0.207692308","0.033333333","0.124","3.571428571","2.5","1.857142857","1.3","0.442857143","0.31","0.285714286","0.2","52","60.78431373","70","9","12.85714286","10.33333333","14.76190476","6.666666667","9.523809524","17","24.28571429"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00141","","","","3","1","10","7","4","","","2","2","1","1","1","6","5","6","","","0.8","","","","","","","","","","","","","0.114285714","0.08","","","70","","","","","2.666666667","3.80952381","",""
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00142","","","","","","10","0","0","0","0","","","","","","","9","","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","0","","0","","0","","0",""
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00143","","","","3","1","10","5","5","5","7","4","5","1","1","1","6","5","6","0.5","0.2","1.6","0.7","2.3","12","0.1","0.028571429","0.058333333","2.4","1.2","1","0.5","0.14","0.07","0.32","0.16","41.66666667","30.43478261","50","1.666666667","3.333333333","2.333333333","4.666666667","5.333333333","10.66666667","7.666666667","15.33333333"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00144","","","","","","10","0","0","0","0","","","","","","","","","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","0","","0","","0","","0",""
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00145","","","","","","10","0","0","0","0","","","","","","","","","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","0","","0","","0","","0",""
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00146","","","","3","1","10","7","7","6","11","3","4","2","2","1","5","6","7","0.5","0.3","0.6","0.8","1.4","17","0.083333333","0.027272727","0.047058824","2.428571429","1.7","0.857142857","0.6","0.114285714","0.08","0.085714286","0.06","35.29411765","57.14285714","70","1.666666667","2.380952381","2.666666667","3.80952381","2","2.857142857","4.666666667","6.666666667"
"","","GHP2014OHW-PT02","","","","","","","","","GHP2014OHW-PT02-00147","","","","3","1","10","7","7","12","10","4","6","1","1","1","9","3","4","2.2","0.5","2.4","2.7","5.1","22","0.183333333","0.05","0.122727273","3.142857143","2.2","1.714285714","1.2","0.385714286","0.27","0.342857143","0.24","54.54545455","52.94117647","70","7.333333333","10.47619048","9","12.85714286","8","11.42857143","17","24.28571429"
