"studyYear","studyDbId","studyName","studyDesign","locationDbId","locationName","germplasmDbId","germplasmName","germplasmSynonyms","observationLevel","observationUnitDbId","observationUnitName","replicate","blockNumber","plotNumber","Alcidodes sp. damage estimating 1-9|CO_331:0000806","Millipede damage estimating 1-9|CO_331:0000805","Number of commercial storage roots per NET plot|CO_331:0000214","Number of non-commercial storage roots per NET plot|CO_331:0000217","Number of plants established per NET plot|CO_331:0000192","Number of plants harvested per NET plot|CO_331:0000679","Number of plants planted per NET plot|CO_331:0000678","Number of plants with storage roots per NET plot|CO_331:0000211","Storage root predominant Flesh color estimating 1-9|CO_331:0000178","Storage root skin predominant color estimating 1-9 CIP|CO_331:0000175","Reaction to Striped sweet potato weevil estimating 1-9|CO_331:0000720","Storage root appearance estimating 1-9 CIP|CO_331:0000202","Storage root size estimating 1-9|CO_331:0000184","Vine vigor estimating 1-9|CO_331:0000197","Virus symptoms estimating 1-9|CO_331:0000193","Virus symptoms estimating 1-9|month 1|before harvest|COMP:0000024","Weight of commercial storage roots per NET plot in kg|CO_331:0000220","Weight of non-commercial storage roots per NET plot in kg|CO_331:0000223","Weight of vines per NET plot in kg|CO_331:0000227","Total storage root weight per NET plot in kg|CO_331:0000237","Biomass yield in kg per plot|CO_331:0000683","Number of storage roots after harvest per NET plot|CO_331:0000233","Average commercial storage root weight computation kg|CO_331:0000680","Average non-commercial storage root weight computation kg|CO_331:0002039","Average total storage root weight computation kg|CO_331:0002040","Number of storage roots-after harvest per plant harvested|CO_331:0000230","Number of storage roots-after harvest per plant planted|CO_331:0000994","Number of commercial storage roots per plant harvested|CO_331:2000036","Number of commercial storage roots per plant planted|CO_331:0000993","Storage roots yield in kg per plant harvested|CO_331:0000681","Storage roots yield in kg per plant planted|CO_331:0000989","Vine weight in kg per plant harvested|CO_331:0000990","Vine weight in kg per plant planted|CO_331:0000991","Percentage of commercial storage root|CO_331:0000682","Harvest index computing percent|CO_331:0000302","Survival index computing percent|CO_331:0000301","Commercial storage root yield tons per ha|CO_331:0000809","Commercial storage root yield adjusted tons per ha|CO_331:0000998","Total storage roots yield computation tons per ha|CO_331:0000296","Total storage roots yield adjusted tons per ha|CO_331:0000999","Total foliage yield in tons per ha|CO_331:0000684","Total foliage yield adjusted in tons per ha|CO_331:0001002","Biomass yield in tons per ha|CO_331:0001003","Biomass yield adjusted in tons per ha|CO_331:0001004"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00001","","","","2","1","4","4","10","10","10","3","","","1","3","3","6","2","6","0.4","0.2","24","0.6","24.6","8","0.1","0.05","0.075","0.8","0.8","0.4","0.4","0.06","0.06","2.4","2.4","50","2.43902439","100","1.333333333","1.333333333","2","2","80","80","82","82"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00010","","","","","","0","0","2","2","10","0","","","","","","1","8","9","0","0","0.8","0","0.8","0","","","","0","0","0","0","0","0","0.4","0.08","","0","20","0","0","0","0","2.666666667","13.33333333","2.666666667","13.33333333"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00100","","","","","","0","0","8","8","10","0","","","","","","3","3","7","0","0","0.6","0","0.6","0","","","","0","0","0","0","0","0","0.075","0.06","","0","80","0","0","0","0","2","2.5","2","2.5"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00101","","","","","","0","0","4","4","10","0","","","","","","3","8","7","0","0","0.6","0","0.6","0","","","","0","0","0","0","0","0","0.15","0.06","","0","40","0","0","0","0","2","5","2","5"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00102","","","","1","1","9","9","7","7","10","5","5","","1","5","5","4","2","5","1.4","0.3","4","1.7","5.7","18","0.155555556","0.033333333","0.094444444","2.571428571","1.8","1.285714286","0.9","0.242857143","0.17","0.571428571","0.4","50","29.8245614","70","4.666666667","6.666666667","5.666666667","8.095238095","13.33333333","19.04761905","19","27.14285714"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00103","","","","2","1","3","7","10","10","10","3","","","1","3","3","4","3","6","0.3","0.1","4.4","0.4","4.8","10","0.1","0.014285714","0.04","1","1","0.3","0.3","0.04","0.04","0.44","0.44","30","8.333333333","100","1","1","1.333333333","1.333333333","14.66666667","14.66666667","16","16"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00104","","","","","","0","0","3","3","10","0","","","","","","1","9","9","0","0","0.2","0","0.2","0","","","","0","0","0","0","0","0","0.066666667","0.02","","0","30","0","0","0","0","0.666666667","2.222222222","0.666666667","2.222222222"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00105","","","","1","1","3","3","8","8","10","2","","","1","2","2","6","1","5","0.1","0.1","6.2","0.2","6.4","6","0.033333333","0.033333333","0.033333333","0.75","0.6","0.375","0.3","0.025","0.02","0.775","0.62","50","3.125","80","0.333333333","0.416666667","0.666666667","0.833333333","20.66666667","25.83333333","21.33333333","26.66666667"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00106","","","","1","1","6","7","5","5","10","4","","","1","3","4","3","7","7","1","0.2","2.6","1.2","3.8","13","0.166666667","0.028571429","0.092307692","2.6","1.3","1.2","0.6","0.24","0.12","0.52","0.26","46.15384615","31.57894737","50","3.333333333","6.666666667","4","8","8.666666667","17.33333333","12.66666667","25.33333333"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00107","","","","1","1","51","46","9","9","10","9","3","9","1","5","5","8","2","3","5.5","1.8","8.2","7.3","15.5","97","0.107843137","0.039130435","0.075257732","10.77777778","9.7","5.666666667","5.1","0.811111111","0.73","0.911111111","0.82","52.57731959","47.09677419","90","18.33333333","20.37037037","24.33333333","27.03703704","27.33333333","30.37037037","51.66666667","57.40740741"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00108","","","","","","0","0","4","4","10","0","","","","","","7","6","4","0","0","2.4","0","2.4","0","","","","0","0","0","0","0","0","0.6","0.24","","0","40","0","0","0","0","8","20","8","20"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00109","","","","1","1","6","15","8","8","10","6","","","1","3","3","8","2","4","0.7","0.4","10.4","1.1","11.5","21","0.116666667","0.026666667","0.052380952","2.625","2.1","0.75","0.6","0.1375","0.11","1.3","1.04","28.57142857","9.565217391","80","2.333333333","2.916666667","3.666666667","4.583333333","34.66666667","43.33333333","38.33333333","47.91666667"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00011","","","","3","1","3","8","3","3","10","2","","","1","2","2","3","5","6","0.3","0.3","2.8","0.6","3.4","11","0.1","0.0375","0.054545455","3.666666667","1.1","1","0.3","0.2","0.06","0.933333333","0.28","27.27272727","17.64705882","30","1","3.333333333","2","6.666666667","9.333333333","31.11111111","11.33333333","37.77777778"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00110","","","","","","0","0","0","0","10","0","","","","","","","","","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","0","","0","","0","","0",""
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00111","","","","1","1","1","5","9","9","10","2","","","1","3","3","8","2","3","0.1","0.2","13.4","0.3","13.7","6","0.1","0.04","0.05","0.666666667","0.6","0.111111111","0.1","0.033333333","0.03","1.488888889","1.34","16.66666667","2.189781022","90","0.333333333","0.37037037","1","1.111111111","44.66666667","49.62962963","45.66666667","50.74074074"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00112","","","","","","0","0","0","0","10","0","","","","","","","","","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","0","","0","","0","","0",""
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00113","","","","","","0","0","6","6","10","0","","","","","","6","2","5","0","0","0.4","0","0.4","0","","","","0","0","0","0","0","0","0.066666667","0.04","","0","60","0","0","0","0","1.333333333","2.222222222","1.333333333","2.222222222"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00114","","","","","","0","0","0","0","10","0","","","","","","","","","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","0","","0","","0","","0",""
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00115","","","","","","0","0","4","4","10","0","","","","","","2","7","9","0","0","0.2","0","0.2","0","","","","0","0","0","0","0","0","0.05","0.02","","0","40","0","0","0","0","0.666666667","1.666666667","0.666666667","1.666666667"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00116","","","","1","1","18","28","10","10","10","10","8","7","3","5","5","2","6","8","2.1","1","6.4","3.1","9.5","46","0.116666667","0.035714286","0.067391304","4.6","4.6","1.8","1.8","0.31","0.31","0.64","0.64","39.13043478","32.63157895","100","7","7","10.33333333","10.33333333","21.33333333","21.33333333","31.66666667","31.66666667"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00117","","","","2","1","27","23","10","10","10","10","3","3","4","5","6","5","2","5","5.6","0.9","13.8","6.5","20.3","50","0.207407407","0.039130435","0.13","5","5","2.7","2.7","0.65","0.65","1.38","1.38","54","32.01970443","100","18.66666667","18.66666667","21.66666667","21.66666667","46","46","67.66666667","67.66666667"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00118","","","","","","0","0","10","10","10","0","","","","","","3","8","7","0","0","3.4","0","3.4","0","","","","0","0","0","0","0","0","0.34","0.34","","0","100","0","0","0","0","11.33333333","11.33333333","11.33333333","11.33333333"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00119","","","","1","2","3","0","4","4","10","2","","","4","3","3","2","8","8","0.3","0","1.4","0.3","1.7","3","0.1","","0.1","0.75","0.3","0.75","0.3","0.075","0.03","0.35","0.14","100","17.64705882","40","1","2.5","1","2.5","4.666666667","11.66666667","5.666666667","14.16666667"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00012","","","","","","0","0","5","5","10","0","","","","","","5","3","5","0","0","4.8","0","4.8","0","","","","0","0","0","0","0","0","0.96","0.48","","0","50","0","0","0","0","16","32","16","32"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00120","","","","4","5","26","33","10","10","10","8","","","7","5","9","6","1","4","7.7","3.6","5.8","11.3","17.1","59","0.296153846","0.109090909","0.191525424","5.9","5.9","2.6","2.6","1.13","1.13","0.58","0.58","44.06779661","66.08187135","100","25.66666667","25.66666667","37.66666667","37.66666667","19.33333333","19.33333333","57","57"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00121","","","","1","1","5","3","3","3","10","2","5","8","1","4","6","3","5","8","2.1","0.2","7.2","2.3","9.5","8","0.42","0.066666667","0.2875","2.666666667","0.8","1.666666667","0.5","0.766666667","0.23","2.4","0.72","62.5","24.21052632","30","7","23.33333333","7.666666667","25.55555556","24","80","31.66666667","105.5555556"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00122","","","","1","1","30","40","10","10","10","9","5","6","1","5","4","6","1","4","2.9","1.5","7","4.4","11.4","70","0.096666667","0.0375","0.062857143","7","7","3","3","0.44","0.44","0.7","0.7","42.85714286","38.59649123","100","9.666666667","9.666666667","14.66666667","14.66666667","23.33333333","23.33333333","38","38"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00123","","","","1","1","3","10","9","9","10","2","","","1","2","3","7","1","4","0.7","0.3","11.2","1","12.2","13","0.233333333","0.03","0.076923077","1.444444444","1.3","0.333333333","0.3","0.111111111","0.1","1.244444444","1.12","23.07692308","8.196721311","90","2.333333333","2.592592593","3.333333333","3.703703704","37.33333333","41.48148148","40.66666667","45.18518519"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00124","","","","1","1","1","4","9","9","10","2","","","3","2","2","6","3","4","0.1","0.2","8.2","0.3","8.5","5","0.1","0.05","0.06","0.555555556","0.5","0.111111111","0.1","0.033333333","0.03","0.911111111","0.82","20","3.529411765","90","0.333333333","0.37037037","1","1.111111111","27.33333333","30.37037037","28.33333333","31.48148148"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00125","","","","1","1","5","0","3","3","10","3","","","2","3","3","3","8","7","0.5","0","1.4","0.5","1.9","5","0.1","","0.1","1.666666667","0.5","1.666666667","0.5","0.166666667","0.05","0.466666667","0.14","100","26.31578947","30","1.666666667","5.555555556","1.666666667","5.555555556","4.666666667","15.55555556","6.333333333","21.11111111"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00126","","","","","","0","0","4","4","10","0","","","","","","2","8","8","0","0","2","0","2","0","","","","0","0","0","0","0","0","0.5","0.2","","0","40","0","0","0","0","6.666666667","16.66666667","6.666666667","16.66666667"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00127","","","","","","0","0","10","10","10","0","","","","","","7","2","3","0","0","16.4","0","16.4","0","","","","0","0","0","0","0","0","1.64","1.64","","0","100","0","0","0","0","54.66666667","54.66666667","54.66666667","54.66666667"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00128","","","","","","0","0","3","3","10","0","","","","","","3","8","8","0","0","1.4","0","1.4","0","","","","0","0","0","0","0","0","0.466666667","0.14","","0","30","0","0","0","0","4.666666667","15.55555556","4.666666667","15.55555556"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00129","","","","3","1","12","3","7","7","10","7","5","8","1","5","4","2","8","8","1","0.1","1.8","1.1","2.9","15","0.083333333","0.033333333","0.073333333","2.142857143","1.5","1.714285714","1.2","0.157142857","0.11","0.257142857","0.18","80","37.93103448","70","3.333333333","4.761904762","3.666666667","5.238095238","6","8.571428571","9.666666667","13.80952381"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00013","","","","3","1","0","15","8","8","10","2","","","1","2","2","5","1","3","0","0.4","6.8","0.4","7.2","15","","0.026666667","0.026666667","1.875","1.5","0","0","0.05","0.04","0.85","0.68","0","5.555555556","80","0","0","1.333333333","1.666666667","22.66666667","28.33333333","24","30"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00130","","","","","","0","0","0","0","10","0","","","","","","","","","0","0","0","0","0","0","","","","","0","","0","","0","","0","","","0","0","","0","","0","","0",""
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00131","","","","1","1","6","10","10","10","10","5","","","1","3","3","8","3","3","0.7","0.6","14.8","1.3","16.1","16","0.116666667","0.06","0.08125","1.6","1.6","0.6","0.6","0.13","0.13","1.48","1.48","37.5","8.074534161","100","2.333333333","2.333333333","4.333333333","4.333333333","49.33333333","49.33333333","53.66666667","53.66666667"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00132","","","","","","0","0","10","10","10","0","","","","","","6","2","5","0","0","12.6","0","12.6","0","","","","0","0","0","0","0","0","1.26","1.26","","0","100","0","0","0","0","42","42","42","42"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00133","","","","1","1","2","3","10","10","10","2","","","1","3","4","6","1","5","0.3","0.1","4","0.4","4.4","5","0.15","0.033333333","0.08","0.5","0.5","0.2","0.2","0.04","0.04","0.4","0.4","40","9.090909091","100","1","1","1.333333333","1.333333333","13.33333333","13.33333333","14.66666667","14.66666667"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00134","","","","1","1","2","3","9","9","10","2","","","1","3","3","5","3","5","0.2","0.1","8.8","0.3","9.1","5","0.1","0.033333333","0.06","0.555555556","0.5","0.222222222","0.2","0.033333333","0.03","0.977777778","0.88","40","3.296703297","90","0.666666667","0.740740741","1","1.111111111","29.33333333","32.59259259","30.33333333","33.7037037"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00135","","","","","","0","0","10","10","10","0","","","","","","7","1","5","0","0","6.4","0","6.4","0","","","","0","0","0","0","0","0","0.64","0.64","","0","100","0","0","0","0","21.33333333","21.33333333","21.33333333","21.33333333"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00136","","","","1","1","11","17","7","7","10","3","","","1","4","4","5","1","6","1.1","0.7","4.2","1.8","6","28","0.1","0.041176471","0.064285714","4","2.8","1.571428571","1.1","0.257142857","0.18","0.6","0.42","39.28571429","30","70","3.666666667","5.238095238","6","8.571428571","14","20","20","28.57142857"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00137","","","","","","0","0","","","10","0","","","","","","","","","0","0","0.2","0","0.2","0","","","","","0","","0","","0","","0.02","","0","","0","","0","","0.666666667","","0.666666667",""
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00138","","","","","","0","0","10","10","10","0","","","","","","6","3","5","0","0","7.6","0","7.6","0","","","","0","0","0","0","0","0","0.76","0.76","","0","100","0","0","0","0","25.33333333","25.33333333","25.33333333","25.33333333"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00139","","","","","","0","0","3","3","10","0","","","","","","1","9","9","0","0","0.4","0","0.4","0","","","","0","0","0","0","0","0","0.133333333","0.04","","0","30","0","0","0","0","1.333333333","4.444444444","1.333333333","4.444444444"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00014","","","","2","1","19","10","10","10","10","8","8","6","2","4","6","7","1","4","3.8","0.4","3.4","4.2","7.6","29","0.2","0.04","0.144827586","2.9","2.9","1.9","1.9","0.42","0.42","0.34","0.34","65.51724138","55.26315789","100","12.66666667","12.66666667","14","14","11.33333333","11.33333333","25.33333333","25.33333333"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00140","","","","3","1","4","9","10","10","10","4","","","3","4","4","3","2","7","0.5","0.3","2.4","0.8","3.2","13","0.125","0.033333333","0.061538462","1.3","1.3","0.4","0.4","0.08","0.08","0.24","0.24","30.76923077","25","100","1.666666667","1.666666667","2.666666667","2.666666667","8","8","10.66666667","10.66666667"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00141","","","","1","1","3","4","10","10","10","3","","","1","3","3","8","1","4","0.4","0.2","7.8","0.6","8.4","7","0.133333333","0.05","0.085714286","0.7","0.7","0.3","0.3","0.06","0.06","0.78","0.78","42.85714286","7.142857143","100","1.333333333","1.333333333","2","2","26","26","28","28"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00142","","","","1","1","21","51","9","9","10","9","4","8","2","3","4","7","1","4","2.3","2.5","4.6","4.8","9.4","72","0.10952381","0.049019608","0.066666667","8","7.2","2.333333333","2.1","0.533333333","0.48","0.511111111","0.46","29.16666667","51.06382979","90","7.666666667","8.518518519","16","17.77777778","15.33333333","17.03703704","31.33333333","34.81481481"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00143","","","","3","1","6","2","7","7","10","5","5","3","3","5","4","1","8","8","1.2","0.1","1.2","1.3","2.5","8","0.2","0.05","0.1625","1.142857143","0.8","0.857142857","0.6","0.185714286","0.13","0.171428571","0.12","75","52","70","4","5.714285714","4.333333333","6.19047619","4","5.714285714","8.333333333","11.9047619"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00144","","","","1","1","5","8","7","7","10","4","","","1","3","4","9","1","3","0.5","0.3","11.8","0.8","12.6","13","0.1","0.0375","0.061538462","1.857142857","1.3","0.714285714","0.5","0.114285714","0.08","1.685714286","1.18","38.46153846","6.349206349","70","1.666666667","2.380952381","2.666666667","3.80952381","39.33333333","56.19047619","42","60"
"","","GHP2014TON-PT02","","","","","","","","","GHP2014TON-PT02-00145","","","","1","3","21","8","9","9","10","9","6","","3","6","7","6","1","5","4.3","0.4","7.2","4.7","11.9","29","0.204761905","0.05","0.162068966","3.222222222","2.9","2.333333333","2.1","0.522222222","0.47","0.8","0.72","72.4137931","39.49579832","90","14.33333333","15.92592593","15.66666667","17.40740741","24","26.66666667","39.66666667","44.07407407"
