"studyYear","studyDbId","studyName","studyDesign","locationDbId","locationName","germplasmDbId","germplasmName","germplasmSynonyms","observationLevel","observationUnitDbId","observationUnitName","replicate","blockNumber","plotNumber","Content of beta-carotene in dry weight basis in raw storage roots measuring mg per 100g|CO_331:0000289","Biomass yield in tons per ha|CO_331:0001003","Content of iron in dry weight basis measuring mg per 100g by NIRS|CO_331:0001016","Content of zinc in dry weight basis measuring mg per 100g by NIRS|CO_331:0001017","Total foliage yield in tons per ha|CO_331:0000684","Content of fructose in dry weight basis in raw storage roots measuring g per 100g|CO_331:0001045","Content of glucose in dry weight basis in raw storage roots measuring g per 100g|CO_331:0001047","Harvest index computing percent|CO_331:0000302","Millipede damage estimating 1-9|CO_331:0000805","Number of plants planted per NET plot|CO_331:0000678","Number of plants established per NET plot|CO_331:0000192","Number of plants harvested per NET plot|CO_331:0000679","Number of plants with storage roots per NET plot|CO_331:0000211","Number of commercial storage roots per NET plot|CO_331:0000214","Number of non-commercial storage roots per NET plot|CO_331:0000217","Storage root predominant Flesh color estimating 1-9|CO_331:0000178","Storage root skin predominant color estimating 1-9 CIP|CO_331:0000175","Content of protein in dry weight basis in raw storage roots measuring percentage|CO_331:0000278","Reaction to sweet potato weevil estimating 1-9|CO_331:0000207","Content of starch in dry weight basis in raw storage roots measuring percentage|CO_331:0000291","Storage root secondary defects estimating 1-18| CO_331:0000810","Storage root dry matter content computing percent|CO_331:0000297","Storage root appearance estimating 1-9 CIP|CO_331:0000202","Percentage of commercial storage root|CO_331:0000682","Commercial storage root yield tons per ha|CO_331:0000809","Storage root size estimating 1-9|CO_331:0000184","Storage roots yield in kg per plant harvested|CO_331:0000681","Content of sucrose in dry weight basis in raw storage roots measuring g per 100g|CO_331:0001049","Survival index computing percent|CO_331:0000301","Number of storage roots after harvest per NET plot|CO_331:0000233","Number of storage roots-after harvest per plant harvested|CO_331:0000230","Vine vigor estimating 1-9|CO_331:0000197","Virus symptoms estimating 1-9|CO_331:0000193","Virus symptoms estimating 1-9|month 1|before harvest|COMP:0000024","Weight of commercial storage roots per NET plot in kg|CO_331:0000220","Weight of non-commercial storage roots per NET plot in kg|CO_331:0000223","Weight of vines per NET plot in kg|CO_331:0000227","Total storage roots yield computation tons per ha|CO_331:0000296","Total storage root weight per NET plot in kg|CO_331:0000237","Biomass yield in kg per plot|CO_331:0000683","Average commercial storage root weight computation kg|CO_331:0000680","Average non-commercial storage root weight computation kg|CO_331:0002039","Average total storage root weight computation kg|CO_331:0002040","Number of commercial storage roots per plant harvested|CO_331:2000036","Vine weight in kg per plant harvested|CO_331:0000990","Total storage root weight in dry weight basis per NET plot in kg|CO_331:0000995","Commercial storage root yield adjusted tons per ha|CO_331:0000998","Total storage roots yield adjusted tons per ha|CO_331:0000999","Total foliage yield adjusted in tons per ha|CO_331:0001002","Storage root dry matter yield adjusted per NET plot in tons per ha|CO_331:0001001","Biomass yield adjusted in tons per ha|CO_331:0001004","Number of storage roots-after harvest per plant planted|CO_331:0000994","Number of commercial storage roots per plant planted|CO_331:0000993","Storage roots yield in kg per plant planted|CO_331:0000989","Vine weight in kg per plant planted|CO_331:0000991","Storage root dry matter yield per NET plot in tons per ha|CO_331:0001000"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00001","","","","4.9099636","13","1.532917","0.782132","11.66666667","4.426671","6.0577779","10.25641026","1","30","28","25","20","0","20","2","2","2.428787","3","66.4179993","14","30.75553797","6","0","0","7","0.048","5.2985978","83.33333333","20","0.8","7","3","4","0","1.2","10.5","1.333333333","1.2","11.7","","0.06","0.06","0","0.42","0.369066456","0","1.6","14","0.492088608","15.6","0.666666667","0","0.04","0.35","0.41007384"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00010","","","","3.0593491","31.11111111","1.634909","0.904272","13.33333333","1.08213","1.7592731","57.14285714","1","30","30","30","30","84","45","6","2","3.3330269","3","69.1306915","13","33.52624227","3","65.11627907","16","3","0.533333333","11.4935379","100","129","4.3","7","1","3","14.4","1.6","12","17.77777778","16","28","0.171428571","0.035555556","0.124031008","2.8","0.4","5.364198763","16","17.77777778","13.33333333","5.960220848","31.11111111","4.3","2.8","0.533333333","0.4","5.960220848"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00011","","","","32.2061615","47.77777778","2.758498","1.818715","16.11111111","1.741969","3.8100469","66.27906977","3","30","30","21","21","92","19","7","6","5.208797","3","46.4762497","5","19.66527197","4","82.88288288","30.55555556","1","1.357142857","25.7379761","70","111","5.285714286","7","3","3","27.5","1","14.5","31.66666667","28.5","43","0.298913043","0.052631579","0.256756757","4.380952381","0.69047619","5.604602511","43.65079365","45.23809524","23.01587302","8.896194463","68.25396825","3.7","3.066666667","0.95","0.483333333","6.227336124"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00012","","","","0","20.88888889","2.27665","1.191838","13.33333333","1.077027","2.020839","36.17021277","1","30","27","18","18","23","12","6","8","8.0404396","3","65.9684143","5","35.70576541","6","65.71428571","7","3","0.377777778","9.6297646","60","35","1.944444444","6","5","5","6.3","0.5","12","7.555555556","6.8","18.8","0.273913043","0.041666667","0.194285714","1.277777778","0.666666667","2.427992048","11.66666667","12.59259259","22.22222222","4.49628157","34.81481481","1.166666667","0.766666667","0.226666667","0.4","2.697768942"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00013","","","","13.0450039","30.22222222","2.2323689","1.208014","11.11111111","0.83039","1.761019","63.23529412","1","30","23","23","23","73","36","7","5","5.8135052","1","57.6264915","8","28.14180442","2","66.97247706","17.66666667","1","0.747826087","16.8214684","76.66666667","109","4.739130435","8","3","4","15.9","1.3","10","19.11111111","17.2","27.2","0.217808219","0.036111111","0.157798165","3.173913043","0.434782609","4.84039036","23.04347826","24.92753623","14.49275362","7.015058493","39.42028986","3.633333333","2.433333333","0.573333333","0.333333333","5.378211511"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00014","","","","0","34.11111111","1.926265","1.137321","26.11111111","0.962983","1.827739","23.45276873","1","30","29","20","20","33","21","3","8","4.6130981","1","67.93293","13","35.87542424","3","61.11111111","7","5","0.36","8.6709757","66.66666667","54","2.7","8","3","3","6.3","0.9","23.5","8","7.2","30.7","0.190909091","0.042857143","0.133333333","1.65","1.175","2.583030545","10.5","12","39.16666667","4.305050909","51.16666667","1.8","1.1","0.24","0.783333333","2.870033939"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00015","","","","0.9605007","25.83333333","1.776433","1.090052","19.44444444","1.168147","2.802768","24.7311828","1","30","29","25","25","20","24","4","2","4.8631821","1","73.0792847","5","33.34644121","3","45.45454545","5.277777778","3","0.23","7.8561802","83.33333333","44","1.76","7","4","4","4.75","1","17.5","6.388888889","5.75","23.25","0.2375","0.041666667","0.130681818","0.8","0.7","1.91742037","6.333333333","7.666666667","23.33333333","2.556560493","31","1.466666667","0.666666667","0.191666667","0.583333333","2.130467077"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00016","","","","0","38.11111111","1.751645","1.080289","25","0.523322","1.142419","34.40233236","1","30","30","30","30","38","39","2","8","5.011858","1","72.0097961","14","35.33148075","3","49.35064935","11.22222222","3","0.393333333","8.0813046","100","77","2.566666667","8","3","3","10.1","1.7","22.5","13.11111111","11.8","34.3","0.265789474","0.043589744","0.153246753","1.266666667","0.75","4.169114729","11.22222222","13.11111111","25","4.632349698","38.11111111","2.566666667","1.266666667","0.393333333","0.75","4.632349698"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00017","","","","0","38.44444444","1.4945771","0.81766","27.77777778","1.000828","2.082705","27.74566474","1","30","30","24","24","47","23","3","5","3.726547","5","72.598175","8","36.9135556","3","67.14285714","9.666666667","3","0.4","9.4471378","80","70","2.916666667","7","3","3","8.7","0.9","25","10.66666667","9.6","34.6","0.185106383","0.039130435","0.137142857","1.958333333","1.041666667","3.543701338","12.08333333","13.33333333","34.72222222","4.921807413","48.05555556","2.333333333","1.566666667","0.32","0.833333333","3.937445931"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00018","","","","0","18.11111111","1.661229","0.890762","15","0.599266","1.4079421","17.17791411","1","30","21","19","19","24","10","4","3","4.340807","3","69.9379501","14","37.1361133","3","70.58823529","3","3","0.147368421","8.5198307","63.33333333","34","1.789473684","7","4","4","2.7","0.1","13.5","3.111111111","2.8","16.3","0.1125","0.01","0.082352941","1.263157895","0.710526316","1.039811172","4.736842105","4.912280702","23.68421053","1.824230127","28.59649123","1.133333333","0.8","0.093333333","0.45","1.155345747"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00019","","","","47.0726738","12.22222222","1.991747","0.983187","2.777777778","1.103444","2.491514","77.27272727","5","30","29","20","20","46","26","9","9","4.7050438","2","64.325119","11","32.81280886","3","63.88888889","8.555555556","3","0.425","12.6426973","66.66666667","72","3.6","6","5","6","7.7","0.8","2.5","9.444444444","8.5","11","0.167391304","0.030769231","0.118055556","2.3","0.125","2.789088753","12.83333333","14.16666667","4.166666667","4.648481255","18.33333333","2.4","1.533333333","0.283333333","0.083333333","3.098987503"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00002","","","","0","14.72222222","1.380241","0.799533","8.888888889","0.624355","1.394863","39.62264151","5","30","26","22","12","33","32","4","2","3.7295489","1","72.3038025","8","38.58674077","8","50.76923077","4.611111111","5","0.238636364","10.1047926","73.33333333","65","2.954545455","6","4","5","4.15","1.1","8","5.833333333","5.25","13.25","0.125757576","0.034375","0.080769231","1.5","0.363636364","2.02580389","6.287878788","7.954545455","12.12121212","3.069399834","20.07575758","2.166666667","1.1","0.175","0.266666667","2.250893212"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00020","","","","13.5145931","7.666666667","1.739426","0.856032","5.555555556","3.313868","4.9473491","27.53623188","1","30","23","13","13","9","13","7","3","2.692045","1","66.8486481","14","28.68462758","3","40.90909091","1.666666667","5","0.146153846","6.630168","43.33333333","22","1.692307692","5","5","6","1.5","0.4","5","2.111111111","1.9","6.9","0.166666667","0.030769231","0.086363636","0.692307692","0.384615385","0.545007924","3.846153846","4.871794872","12.82051282","1.397456215","17.69230769","0.733333333","0.3","0.063333333","0.166666667","0.60556436"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00021","","","","0","18","1.281847","0.697177","6.666666667","2.0769179","3.1217179","62.96296296","1","30","30","23","23","28","6","2","6","3.1277919","3","69.5326385","9","38.02311678","3","82.35294118","11","3","0.443478261","9.0454111","76.66666667","34","1.47826087","5","3","6","9.9","0.3","6","11.33333333","10.2","16.2","0.353571429","0.05","0.3","1.217391304","0.260869565","3.878357912","14.34782609","14.7826087","8.695652174","5.620808567","23.47826087","1.133333333","0.933333333","0.34","0.2","4.309286568"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00022","","","","0","35.77777778","1.538857","0.984058","15","0.614185","1.7426749","58.07453416","1","30","30","22","22","76","16","4","9","4.5793419","1","71.3108215","14","35.63585546","3","82.60869565","19.77777778","5","0.85","10.7512035","73.33333333","92","4.181818182","7","3","3","17.8","0.9","13.5","20.77777778","18.7","32.2","0.234210526","0.05625","0.20326087","3.454545455","0.613636364","6.663904971","26.96969697","28.33333333","20.45454545","10.09682571","48.78787879","3.066666667","2.533333333","0.623333333","0.45","7.404338857"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00023","","","","0","35.66666667","1.63056","1.041222","31.11111111","0.524251","1.25642","12.77258567","1","30","30","20","13","14","19","2","8","5.236927","2","70.7644958","14","41.10161066","3","42.42424242","3.777777778","5","0.205","7.9223909","66.66666667","33","1.65","8","1","3","3.4","0.7","28","4.555555556","4.1","32.1","0.242857143","0.036842105","0.124242424","0.7","1.4","1.685166037","5.666666667","6.833333333","46.66666667","2.808610062","53.5","1.1","0.466666667","0.136666667","0.933333333","1.872406708"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00024","","","","0","38.66666667","2.1141939","1.109104","15","0.602671","1.373503","61.20689655","1","30","30","30","30","86","44","5","3","6.207274","2","68.1044693","14","34.03792967","3","66.15384615","21.11111111","3","0.71","12.1733503","100","130","4.333333333","8","1","4","19","2.3","13.5","23.66666667","21.3","34.8","0.220930233","0.052272727","0.163846154","2.866666667","0.45","7.25007902","21.11111111","23.66666667","15","8.055643355","38.66666667","4.333333333","2.866666667","0.71","0.45","8.055643355"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00025","","","","0","46.22222222","1.460348","0.798784","18.33333333","1.508684","2.5644541","60.33653846","3","30","30","29","29","79","42","2","6","3.144598","2","71.9921112","8","32.65631223","3","65.2892562","26.11111111","1","0.865517241","10.0631599","96.66666667","121","4.172413793","7","1","4","23.5","1.6","16.5","27.88888889","25.1","41.6","0.297468354","0.038095238","0.207438017","2.724137931","0.568965517","8.19673437","27.01149425","28.85057471","18.96551724","9.421533758","47.81609195","4.033333333","2.633333333","0.836666667","0.55","9.107482633"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00026","","","","19.5989876","17.22222222","2.5433691","1.559406","14.44444444","0.712736","2.0350831","16.12903226","1","30","23","17","17","20","14","7","2","7.8056679","3","57.4706688","14","27.972167","4","58.82352941","2.333333333","5","0.147058824","15.8121777","56.66666667","34","2","6","5","5","2.1","0.4","13","2.777777778","2.5","15.5","0.105","0.028571429","0.073529412","1.176470588","0.764705882","0.699304175","4.117647059","4.901960784","25.49019608","1.371184657","30.39215686","1.133333333","0.666666667","0.083333333","0.433333333","0.777004639"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00027","","","","1.7389183","40.88888889","1.709515","0.912166","11.11111111","2.7731099","4.1692209","72.82608696","1","30","30","30","30","110","18","3","8","3.2279301","1","62.8613892","14","29.47641886","2","85.9375","28.88888889","3","0.893333333","13.8723764","100","128","4.266666667","7","1","4","26","0.8","10","29.77777778","26.8","36.8","0.236363636","0.044444444","0.209375","3.666666667","0.333333333","7.899680254","28.88888889","29.77777778","11.11111111","8.777422505","40.88888889","4.266666667","3.666666667","0.893333333","0.333333333","8.777422505"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00028","","","","0","51.88888889","1.317184","0.835904","16.66666667","0.910692","1.737084","67.88008565","1","30","30","28","28","96","22","3","2","3.4198489","1","73.2440414","13","33.47783251","1","81.3559322","34.22222222","3","1.132142857","9.047101","93.33333333","118","4.214285714","8","1","3","30.8","0.9","15","35.22222222","31.7","46.7","0.320833333","0.040909091","0.268644068","3.428571429","0.535714286","10.61247291","36.66666667","37.73809524","17.85714286","12.63389632","55.5952381","3.933333333","3.2","1.056666667","0.5","11.79163656"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00029","","","","0","11.55555556","1.555676","0.851392","6.111111111","0.718019","1.467786","47.11538462","1","30","23","22","22","31","23","4","2","4.1072178","1","70.4791107","14","40.18525818","3","57.40740741","4.444444444","3","0.222727273","10.4554462","73.33333333","54","2.454545455","6","5","6","4","0.9","5.5","5.444444444","4.9","10.4","0.129032258","0.039130435","0.090740741","1.409090909","0.25","1.969077651","6.060606061","7.424242424","8.333333333","2.983450986","15.75757576","1.8","1.033333333","0.163333333","0.183333333","2.187864056"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00003","","","","0","39.11111111","1.288339","0.614638","15","1.408765","2.639478","61.64772727","3","30","30","24","23","75","33","2","4","2.743902","3","73.4313507","8","39.55238661","3","69.44444444","23.05555556","1","0.904166667","12.6418047","80","108","4.5","5","3","5","20.75","0.95","13.5","24.11111111","21.7","35.2","0.276666667","0.028787879","0.200925926","3.125","0.5625","8.582867894","28.81944444","30.13888889","18.75","11.92064985","48.88888889","3.6","2.5","0.723333333","0.45","9.536519883"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00030","","","","0","16.44444444","1.897452","0.907125","3.888888889","1.080645","1.71831","76.35135135","1","30","23","26","26","63","46","5","3","4.3675308","1","62.8734741","13","30.09861933","3","57.79816514","10.66666667","3","0.434615385","17.0245056","86.66666667","109","4.192307692","5","3","6","9.6","1.7","3.5","12.55555556","11.3","14.8","0.152380952","0.036956522","0.103669725","2.423076923","0.134615385","3.401143984","12.30769231","14.48717949","4.487179487","4.360441006","18.97435897","3.633333333","2.1","0.376666667","0.116666667","3.779048871"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00031","","","","13.5725212","23.11111111","2.103967","1.137766","9.444444444","2.905107","4.2713661","59.13461538","1","30","30","30","30","89","60","7","6","3.9530749","1","60.3203468","13","26.5717675","3","59.73154362","11.44444444","3","0.41","12.5255527","100","149","4.966666667","6","4","5","10.3","2","8.5","13.66666667","12.3","20.8","0.115730337","0.033333333","0.082550336","2.966666667","0.283333333","3.268327403","11.44444444","13.66666667","9.444444444","3.631474892","23.11111111","4.966666667","2.966666667","0.41","0.283333333","3.631474892"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00032","","","","28.3735466","16.11111111","2.765924","1.755464","9.444444444","2.9574211","4.2511921","41.37931034","1","30","30","23","23","29","40","8","5","7.4032989","1","57.1258354","14","21.52448657","3","42.02898551","5.222222222","3","0.260869565","11.2480078","76.66666667","69","3","5","4","6","4.7","1.3","8.5","6.666666667","6","14.5","0.162068966","0.0325","0.086956522","1.260869565","0.369565217","1.291469194","6.811594203","8.695652174","12.31884058","1.871694484","21.01449275","2.3","0.966666667","0.2","0.283333333","1.434965771"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00033","","","","4.1149406","17.88888889","2.1415529","1.113466","10","1.110754","2.1460609","44.09937888","1","30","26","21","21","34","8","6","8","6.260181","2","64.5027771","9","33.13349321","3","80.95238095","7.555555556","5","0.338095238","11.2599249","70","42","2","6","5","6","6.8","0.3","9","7.888888889","7.1","16.1","0.2","0.0375","0.169047619","1.619047619","0.428571429","2.352478018","10.79365079","11.26984127","14.28571429","3.734092092","25.55555556","1.4","1.133333333","0.236666667","0.3","2.613864464"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00034","","","","0","30.83333333","1.5667731","0.80615","28.88888889","0.888605","1.6399781","6.306306306","1","30","28","17","17","9","11","4","3","4.468914","1","72.3367233","14","41.10102605","3","45","1.5","5","0.102941176","5.64395","56.66666667","20","1.176470588","7","3","5","1.35","0.4","26","1.944444444","1.75","27.75","0.15","0.036363636","0.0875","0.529411765","1.529411765","0.719267956","2.647058824","3.431372549","50.98039216","1.410329325","54.41176471","0.666666667","0.3","0.058333333","0.866666667","0.799186618"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00035","","","","0","21.22222222","1.558843","0.848069","10.55555556","0.764669","1.259371","50.2617801","1","30","30","27","27","53","22","3","6","4.1736722","4","71.639328","14","37.67282011","4","70.66666667","9.555555556","5","0.355555556","9.6461029","90","75","2.777777778","8","1","3","8.6","1","9.5","10.66666667","9.6","19.1","0.162264151","0.045454545","0.128","1.962962963","0.351851852","3.616590731","10.61728395","11.85185185","11.72839506","4.464926828","23.58024691","2.5","1.766666667","0.32","0.316666667","4.018434145"
"","","GHP2017FMS-ST02","","","","","","","","","GHP2017FMS-ST02-00036","","","","14.8842049","6.333333333","1.645112","0.812365","5.555555556","7.695859","10.442872","12.28070175","1","30","30","22","4","3","19","2","2","2.2380581","1","57.4437485","14","26.19612495","6","13.63636364","0.333333333","7","0.031818182","8.5544825","73.33333333","22","1","4","3","7","0.3","0.4","5","0.777777778","0.7","5.7","0.1","0.021052632","0.031818182","0.136363636","0.227272727","0.183372875","0.454545455","1.060606061","7.575757576","0.277837689","8.636363636","0.733333333","0.1","0.023333333","0.166666667","0.203747639"
