"studyYear","studyDbId","studyName","studyDesign","locationDbId","locationName","germplasmDbId","germplasmName","germplasmSynonyms","observationLevel","observationUnitDbId","observationUnitName","replicate","blockNumber","plotNumber","Alcidodes sp. damage estimating 1-9|CO_331:0000806","Biomass yield in tons per ha|CO_331:0001003","Total foliage yield in tons per ha|CO_331:0000684","Content of fructose in dry weight basis in boiled storage roots measuring g per 100g|CO_331:0001046","Content of glucose in dry weight basis in boiled storage roots measuring g per 100g|CO_331:0001048","Harvest index computing percent|CO_331:0000302","Content of maltose in dry weight basis in boiled storage roots measuring g per 100g|CO_331:0001052","Millipede damage estimating 1-9|CO_331:0000805","Number of commercial storage roots per NET plot|CO_331:0000214","Number of non-commercial storage roots per NET plot|CO_331:0000217","Number of plants harvested per NET plot|CO_331:0000679","Number of plants planted per NET plot|CO_331:0000678","Number of plants with storage roots per NET plot|CO_331:0000211","Storage root skin predominant color estimating 1-9 CIP|CO_331:0000175","Reaction to Striped sweet potato weevil estimating 1-9|CO_331:0000720","Content of starch in dry weight basis in boiled storage roots measuring percentage|CO_331:2000027","Storage root dry matter content computing percent|CO_331:0000297","Storage root appearance estimating 1-9 CIP|CO_331:0000202","Percentage of commercial storage root|CO_331:0000682","Storage root size estimating 1-9|CO_331:0000184","Commercial storage root yield tons per ha|CO_331:0000809","Content of sucrose in dry weight basis in boiled storage roots measuring g per 100g|CO_331:0001050","Survival index computing percent|CO_331:0000301","Number of storage roots after harvest per NET plot|CO_331:0000233","Number of storage roots-after harvest per plant harvested|CO_331:0000230","Total storage root weight per NET plot in kg|CO_331:0000237","Vine vigor estimating 1-9|CO_331:0000197","Virus symptoms estimating 1-9|month 1|before harvest|COMP:0000024","Weight of commercial storage roots per NET plot in kg|CO_331:0000220","Weight of non-commercial storage roots per NET plot in kg|CO_331:0000223","Weight of vines per NET plot in kg|CO_331:0000227","Total storage roots yield computation tons per ha|CO_331:0000296","Biomass yield in kg per plot|CO_331:0000683","Average commercial storage root weight computation kg|CO_331:0000680","Average non-commercial storage root weight computation kg|CO_331:0002039","Average total storage root weight computation kg|CO_331:0002040","Number of storage roots-after harvest per plant planted|CO_331:0000994","Number of commercial storage roots per plant harvested|CO_331:2000036","Number of commercial storage roots per plant planted|CO_331:0000993","Storage roots yield in kg per plant harvested|CO_331:0000681","Storage roots yield in kg per plant planted|CO_331:0000989","Vine weight in kg per plant harvested|CO_331:0000990","Vine weight in kg per plant planted|CO_331:0000991","Total storage root weight in dry weight basis per NET plot in kg|CO_331:0000995","Commercial storage root yield adjusted tons per ha|CO_331:0000998","Total storage roots yield adjusted tons per ha|CO_331:0000999","Total foliage yield adjusted in tons per ha|CO_331:0001002","Storage root dry matter yield per NET plot in tons per ha|CO_331:0001000","Storage root dry matter yield adjusted per NET plot in tons per ha|CO_331:0001001","Biomass yield adjusted in tons per ha|CO_331:0001004"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00001","","","","1","43.71111111","29.77777778","1.178202","4.67909","31.87595323","19.9141216","1","41","36","27","30","27","7","1","49.0790672","26.4420218","1","53.24675325","3","11.51111111","20.6654205","90","77","2.851851852","12.54","9","1","10.36","2.18","26.8","13.93333333","39.34","0.252682927","0.060555556","0.162857143","2.566666667","1.518518519","1.366666667","0.464444444","0.418","0.992592593","0.893333333","3.315829534","12.79012346","15.48148148","33.08641975","3.684255037","4.093616708","48.56790123"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00010","","","","1","14","6.2","1.713799","5.7551451","55.71428571","12.4203911","1","36","44","25","30","25","6","1","48.3515854","23.5877106","3","45","3","5.933333333","21.1528778","83.33333333","80","3.2","7.02","6","3","5.34","1.68","5.58","7.8","12.6","0.148333333","0.038181818","0.08775","2.666666667","1.44","1.2","0.2808","0.234","0.2232","0.186","1.655857284","7.12","9.36","7.44","1.839841427","2.207809712","16.8"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00011","","","","3","18.37777778","12.53333333","1.226385","3.0682471","31.80169287","6.243206","3","23","29","22","30","22","9","1","59.3311462","28.80125564","1","44.23076923","5","4.022222222","15.0827179","73.33333333","52","2.363636364","5.26","6","3","3.62","1.64","11.28","5.844444444","16.54","0.157391304","0.056551724","0.101153846","1.733333333","1.045454545","0.766666667","0.239090909","0.175333333","0.512727273","0.376","1.514946047","5.484848485","7.96969697","17.09090909","1.683273385","2.295372798","25.06060606"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00012","","","","3","20.04444444","14.82222222","0","2.9860339","26.05321508","16.2849827","1","25","24","19","30","18","9","1","57.7762566","30.29880478","5","51.02040816","3","3.866666667","9.983139","63.33333333","49","2.578947368","4.7","6","3","3.48","1.22","13.34","5.222222222","18.04","0.1392","0.050833333","0.095918367","1.633333333","1.315789474","0.833333333","0.247368421","0.156666667","0.702105263","0.444666667","1.424043825","6.105263158","8.245614035","23.40350877","1.582270916","2.498322499","31.64912281"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00013","","","","3","37.27777778","19.27777778","1.13068","5.5496469","48.28614009","14.3317604","1","70","58","22","30","22","6","1","47.3980713","23.35694608","3","54.6875","3","15.57777778","23.0106964","73.33333333","128","5.818181818","16.2","7","1","14.02","2.18","17.35","18","33.55","0.200285714","0.037586207","0.1265625","4.266666667","3.181818182","2.333333333","0.736363636","0.54","0.788636364","0.578333333","3.783825265","21.24242424","24.54545455","26.28787879","4.204250294","5.733068583","50.83333333"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00014","","","","1","26.46666667","19.95555556","","","24.60117548","","1","14","38","22","30","15","","1","","","1","26.92307692","3","4.422222222","","73.33333333","52","2.363636364","5.86","8","2","3.98","1.88","17.96","6.511111111","23.82","0.284285714","0.049473684","0.112692308","1.733333333","0.636363636","0.466666667","0.266363636","0.195333333","0.816363636","0.598666667","","6.03030303","8.878787879","27.21212121","","","36.09090909"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00015","","","","1","49.24444444","38.88888889","0.820465","1.9261889","21.02888087","22.1829605","1","29","22","22","30","21","6","1","59.0510216","32.54331806","5","56.8627451","3","9.222222222","15.0276871","73.33333333","51","2.318181818","9.32","7","2","8.3","1.02","35","10.35555556","44.32","0.286206897","0.046363636","0.182745098","1.7","1.318181818","0.966666667","0.423636364","0.310666667","1.590909091","1.166666667","3.033037243","12.57575758","14.12121212","53.03030303","3.370041381","4.595510975","67.15151515"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00016","","","","1","28.82222222","18.84444444","1.183277","1.983804","34.61835004","14.1863613","1","30","19","21","30","20","6","1","62.248951","34.42043222","5","61.2244898","3","8.711111111","12.0533524","70","49","2.333333333","8.98","6","4","7.84","1.14","16.96","9.977777778","25.94","0.261333333","0.06","0.183265306","1.633333333","1.428571429","1","0.427619048","0.299333333","0.807619048","0.565333333","3.090954813","12.44444444","14.25396825","26.92063492","3.434394237","4.906277482","41.17460317"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00017","","","","3","52.02222222","42.6","0.762173","2.8407631","18.11191798","14.5295811","1","38","16","25","30","21","9","1","58.481678","32.88324067","1","70.37037037","3","8.688888889","13.7353821","83.33333333","54","2.16","8.48","9","2","7.82","0.66","38.34","9.422222222","46.82","0.205789474","0.04125","0.157037037","1.8","1.52","1.266666667","0.3392","0.282666667","1.5336","1.278","2.788498809","10.42666667","11.30666667","51.12","3.09833201","3.717998412","62.42666667"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00018","","","","3","24.3","19.01111111","0","4.4691029","21.76497485","20.4188499","1","19","45","22","30","20","9","1","54.6466904","25.29597474","5","29.6875","5","3.333333333","7.314064","73.33333333","64","2.909090909","4.76","8","1","3","1.76","17.11","5.288888889","21.87","0.157894737","0.039111111","0.074375","2.133333333","0.863636364","0.633333333","0.216363636","0.158666667","0.777727273","0.570333333","1.204088398","4.545454545","7.212121212","25.92424242","1.337875997","1.82437636","33.13636364"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00019","","","","1","26.37777778","19.53333333","1.745272","3.1987031","25.94776748","21.4858475","1","24","47","26","30","26","2","1","54.7635078","27.59778744","5","33.8028169","5","4.044444444","15.5364075","86.66666667","71","2.730769231","6.16","7","2","3.64","2.52","17.58","6.844444444","23.74","0.151666667","0.053617021","0.086760563","2.366666667","0.923076923","0.8","0.236923077","0.205333333","0.676153846","0.586","1.700023706","4.666666667","7.897435897","22.53846154","1.888915229","2.179517572","30.43589744"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00002","","","","1","44.53333333","34.66666667","0.97929","2.0534849","22.15568862","25.2779293","1","25","20","24","30","23","6","1","55.6865578","33.54442905","3","55.55555556","3","8.177777778","16.1794434","80","45","1.875","8.88","7","3","7.36","1.52","31.2","9.866666667","40.08","0.2944","0.076","0.197333333","1.5","1.041666667","0.833333333","0.37","0.296","1.3","1.04","2.9787453","10.22222222","12.33333333","43.33333333","3.309717","4.13714625","55.66666667"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00020","","","","1","50.6","40.02222222","0.973993","2.729579","20.90469917","18.2321301","1","39","37","28","30","28","","1","55.2184601","27.45136959","1","51.31578947","3","8.8","16.0575943","93.33333333","76","2.714285714","9.52","8","3","7.92","1.6","36.02","10.57777778","45.54","0.203076923","0.043243243","0.125263158","2.533333333","1.392857143","1.3","0.34","0.317333333","1.286428571","1.200666667","2.613370385","9.428571429","11.33333333","42.88095238","2.903744872","3.11115522","54.21428571"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00021","","","","1","10.57777778","9.422222222","","","10.92436975","","1","5","13","23","30","9","","1","","","5","27.77777778","7","0.577777778","","76.66666667","18","0.782608696","1.04","4","4","0.52","0.52","8.48","1.155555556","9.52","0.104","0.04","0.057777778","0.6","0.217391304","0.166666667","0.045217391","0.034666667","0.368695652","0.282666667","","0.753623188","1.507246377","12.28985507","","","13.79710145"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00022","","","","1","43.95555556","26","1.249447","4.460146","40.84934277","14.1281891","1","50","30","30","30","30","8","1","52.2037659","30.46921402","1","62.5","3","16.4","18.4161072","100","80","2.666666667","16.16","9","1","14.76","1.4","23.4","17.95555556","39.56","0.2952","0.046666667","0.202","2.666666667","1.666666667","1.666666667","0.538666667","0.538666667","0.78","0.78","4.923824986","16.4","17.95555556","26","5.470916651","5.470916651","43.95555556"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00023","","","","3","40.82222222","25.84444444","1.106403","2.4305501","36.69025585","22.5578461","1","40","19","24","30","24","6","1","56.6954613","29.48412698","3","67.79661017","1","13.62222222","15.8366776","80","59","2.458333333","13.48","7","3","12.26","1.22","23.26","14.97777778","36.74","0.3065","0.064210526","0.228474576","1.966666667","1.666666667","1.333333333","0.561666667","0.449333333","0.969166667","0.775333333","3.974460317","17.02777778","18.72222222","32.30555556","4.416067019","5.520083773","51.02777778"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00024","","","","3","28.73333333","17.62222222","1.532423","4.4770279","38.66976025","18.9827728","1","37","10","20","30","20","4","1","50.2132645","29.645755","5","78.72340426","1","10.4","20.3887024","66.66666667","47","2.35","10","5","5","9.36","0.64","15.86","11.11111111","25.86","0.252972973","0.064","0.212765957","1.566666667","1.85","1.233333333","0.5","0.333333333","0.793","0.528666667","2.9645755","15.6","16.66666667","26.43333333","3.293972778","4.940959167","43.1"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00025","","","","1","31.95555556","25.51111111","1.341019","2.448729","20.16689847","14.5857048","1","14","18","18","30","18","6","1","60.6039734","33.73637265","5","43.75","3","5.288888889","14.0457687","60","32","1.777777778","5.8","7","3","4.76","1.04","22.96","6.444444444","28.76","0.34","0.057777778","0.18125","1.066666667","0.777777778","0.466666667","0.322222222","0.193333333","1.275555556","0.765333333","1.956709614","8.814814815","10.74074074","42.51851852","2.174121793","3.623536322","53.25925926"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00026","","","","5","45.22222222","37.37777778","1.352224","2.9129491","17.34643735","12.9381409","1","24","63","28","30","23","9","1","57.3179741","31.95429472","1","27.5862069","5","5.333333333","14.5960846","93.33333333","87","3.107142857","7.06","7","3","4.8","2.26","33.64","7.844444444","40.7","0.2","0.035873016","0.081149425","2.9","0.857142857","0.8","0.252142857","0.235333333","1.201428571","1.121333333","2.255973207","5.714285714","8.404761905","40.04761905","2.506636897","2.68568239","48.45238095"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00027","","","","3","31.94444444","23.58888889","1.403807","2.5300951","26.15652174","20.9416981","1","23","55","24","30","19","6","1","58.8240128","32.07509881","5","29.48717949","3","5.577777778","14.3576126","80","78","3.25","7.52","6","1","5.02","2.5","21.23","8.355555556","28.75","0.21826087","0.045454545","0.096410256","2.6","0.958333333","0.766666667","0.313333333","0.250666667","0.884583333","0.707666667","2.412047431","6.972222222","10.44444444","29.48611111","2.680052701","3.350065876","39.93055556"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00028","","","","1","18.77777778","12.2","0.961088","2.434499","35.0295858","22.1217251","1","13","18","19","30","17","9","1","56.8009033","29.49372057","5","41.93548387","3","4.977777778","15.8195877","63.33333333","31","1.631578947","5.92","6","3","4.48","1.44","10.98","6.577777778","16.9","0.344615385","0.08","0.190967742","1.033333333","0.684210526","0.433333333","0.311578947","0.197333333","0.577894737","0.366","1.746028258","7.859649123","10.38596491","19.26315789","1.940031397","3.06320747","29.64912281"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00029","","","","1","29.54444444","24.7","1.654453","4.9788079","16.39714178","19.023941","1","20","34","27","30","24","4","1","48.6705627","31.6948486","3","37.03703704","5","3.2","20.547226","90","54","2","4.36","5","3","2.88","1.48","22.23","4.844444444","26.59","0.144","0.043529412","0.080740741","1.8","0.740740741","0.666666667","0.161481481","0.145333333","0.823333333","0.741","1.381895399","3.555555556","5.382716049","27.44444444","1.535439332","1.706043702","32.82716049"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00003","","","","3","37.84444444","27.91111111","1.172462","2.766516","26.247798","13.5178566","1","38","13","22","30","20","6","1","57.3445396","31.24258013","3","74.50980392","3","9.044444444","14.3286057","73.33333333","51","2.318181818","8.94","7","4","8.14","0.8","25.12","9.933333333","34.06","0.214210526","0.061538462","0.175294118","1.7","1.727272727","1.266666667","0.406363636","0.298","1.141818182","0.837333333","2.793086664","12.33333333","13.54545455","38.06060606","3.103429626","4.23194949","51.60606061"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00030","","","","1","9.133333333","5","2.2022209","3.5382249","45.25547445","18.7645264","1","18","12","18","30","16","6","1","52.5966873","26.34515743","3","60","5","3.555555556","15.268364","60","30","1.666666667","3.72","6","3","3.2","0.52","4.5","4.133333333","8.22","0.177777778","0.043333333","0.124","1","1","0.6","0.206666667","0.124","0.25","0.15","0.980039856","5.925925926","6.888888889","8.333333333","1.088933174","1.814888623","15.22222222"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00031","","","","1","6.644444444","6.644444444","","","0","","1","0","0","18","30","0","","1","","","9","","9","0","","60","0","0","0","5","4","0","0","5.98","0","5.98","","","","0","0","0","0","0","0.332222222","0.199333333","","0","0","11.07407407","","","11.07407407"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00032","","","","3","27.44444444","13.86666667","1.330397","4.6625929","49.47368421","14.9366379","1","49","28","19","30","19","7","1","51.1763344","30.31692246","1","63.63636364","1","12.04444444","18.7970047","63.33333333","77","4.052631579","12.22","8","2","10.84","1.38","12.48","13.57777778","24.7","0.22122449","0.049285714","0.158701299","2.566666667","2.578947368","1.633333333","0.643157895","0.407333333","0.656842105","0.416","3.704727925","19.01754386","21.43859649","21.89473684","4.116364361","6.499522675","43.33333333"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00033","","","","5","30.97777778","24.97777778","2.0275271","3.2122509","19.3687231","16.3662815","1","18","42","23","30","18","2","1","55.1971016","30.62562066","5","30","3","4.311111111","15.4050827","76.66666667","60","2.608695652","5.4","7","1","3.88","1.52","22.48","6","27.88","0.215555556","0.036190476","0.09","2","0.782608696","0.6","0.234782609","0.18","0.977391304","0.749333333","1.653783516","5.623188406","7.826086957","32.57971014","1.83753724","2.396787704","40.4057971"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00034","","","","5","45.48888889","30.8","1.5089149","4.9925551","32.29115779","12.7217007","3","47","46","28","30","28","6","1","49.3254547","24.76247031","5","50.53763441","3","12.08888889","19.6805191","93.33333333","93","3.321428571","13.22","6","1","10.88","2.34","27.72","14.68888889","40.94","0.231489362","0.050869565","0.142150538","3.1","1.678571429","1.566666667","0.472142857","0.440666667","0.99","0.924","3.273598575","12.95238095","15.73809524","33","3.63733175","3.897141161","48.73809524"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00035","","","","1","41.35555556","36.28888889","0","3.468823","12.2514777","18.9130402","3","20","27","26","30","22","9","1","55.4127693","28.7857848","3","42.55319149","3","3.755555556","9.469162","86.66666667","47","1.807692308","4.56","8","2","3.38","1.18","32.66","5.066666667","37.22","0.169","0.043703704","0.097021277","1.566666667","0.769230769","0.666666667","0.175384615","0.152","1.256153846","1.088666667","1.312631787","4.333333333","5.846153846","41.87179487","1.458479763","1.682861265","47.71794872"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00036","","","","1","20.28888889","11.42222222","","","43.70208105","","1","20","18","13","30","13","","1","","","1","52.63157895","3","5.6","","43.33333333","38","2.923076923","7.98","6","1","5.04","2.94","10.28","8.866666667","18.26","0.252","0.163333333","0.21","1.266666667","1.538461538","0.666666667","0.613846154","0.266","0.790769231","0.342666667","","12.92307692","20.46153846","26.35897436","","","46.82051282"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00004","","","","1","14.13333333","12.08888889","0.92758","2.090548","14.46540881","6.9420171","1","12","11","20","30","13","6","1","62.3190155","30.98451767","5","52.17391304","7","1.488888889","13.1696472","66.66666667","23","1.15","1.84","4","4","1.34","0.5","10.88","2.044444444","12.72","0.111666667","0.045454545","0.08","0.766666667","0.6","0.4","0.092","0.061333333","0.544","0.362666667","0.570115125","2.233333333","3.066666667","18.13333333","0.63346125","0.950191875","21.2"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00005","","","","1","33.84444444","28.75555556","0","4.135087","15.03611293","16.4336472","3","27","41","25","30","22","9","1","56.5844269","28.38159461","1","39.70588235","5","3.8","8.27005","83.33333333","68","2.72","4.58","8","2","3.42","1.16","25.88","5.088888889","30.46","0.126666667","0.028292683","0.067352941","2.266666667","1.08","0.9","0.1832","0.152666667","1.0352","0.862666667","1.299877033","4.56","6.106666667","34.50666667","1.444307815","1.733169378","40.61333333"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00006","","","","1","36.93333333","24.57777778","0.615614","2.743048","33.45367028","7.91959","1","46","46","24","30","23","9","1","61.8968735","31.408867","3","50","3","10.44444444","13.2656937","80","92","3.833333333","11.12","7","2","9.4","1.72","22.12","12.35555556","33.24","0.204347826","0.037391304","0.120869565","3.066666667","1.916666667","1.533333333","0.463333333","0.370666667","0.921666667","0.737333333","3.49266601","13.05555556","15.44444444","30.72222222","3.880740012","4.850925014","46.16666667"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00007","","","","1","21.17777778","14.84444444","1.325274","4.4213462","29.90556139","15.7573986","1","35","36","19","30","19","4","1","53.3737144","28.36795252","3","49.29577465","5","4.822222222","17.6748505","63.33333333","71","3.736842105","5.7","5","5","4.34","1.36","13.36","6.333333333","19.06","0.124","0.037777778","0.08028169","2.366666667","1.842105263","1.166666667","0.3","0.19","0.703157895","0.445333333","1.616973294","7.614035088","10","23.43859649","1.796636993","2.836795252","33.43859649"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00008","","","","3","21.24444444","14.57777778","1.188852","2.429878","31.38075314","17.4386063","1","36","29","21","30","18","6","1","61.0939751","29.94833068","5","55.38461538","5","5.377777778","14.6316299","70","65","3.095238095","6","6","2","4.84","1.16","13.12","6.666666667","19.12","0.134444444","0.04","0.092307692","2.166666667","1.714285714","1.2","0.285714286","0.2","0.624761905","0.437333333","1.796899841","7.682539683","9.523809524","20.82539683","1.996555379","2.85222197","30.34920635"
"","","GHP2018NYK-AT03","","","","","","","","","GHP2018NYK-AT03-00009","","","","3","18.42222222","13.95555556","1.25456","1.874541","24.24607961","14.103817","1","17","38","29","30","24","2","1","62.0546036","34.14489311","5","30.90909091","5","2.755555556","12.2930984","96.66666667","55","1.896551724","4.02","7","2","2.48","1.54","12.56","4.466666667","16.58","0.145882353","0.040526316","0.073090909","1.833333333","0.586206897","0.566666667","0.13862069","0.134","0.433103448","0.418666667","1.372624703","2.850574713","4.620689655","14.43678161","1.525138559","1.577729544","19.05747126"
