"studyYear","studyDbId","studyName","studyDesign","locationDbId","locationName","germplasmDbId","germplasmName","germplasmSynonyms","observationLevel","observationUnitDbId","observationUnitName","replicate","blockNumber","plotNumber","Number of plants planted per NET plot|CO_331:0000678","Content of fructose in dry weight basis in boiled storage roots measuring g per 100g|CO_331:0001046","Content of glucose in dry weight basis in boiled storage roots measuring g per 100g|CO_331:0001048","Content of maltose in dry weight basis in boiled storage roots measuring g per 100g|CO_331:0001052","Content of starch in dry weight basis in boiled storage roots measuring percentage|CO_331:2000027","Content of sucrose in dry weight basis in boiled storage roots measuring g per 100g|CO_331:0001050"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00001","","","","3","0","4.293869","23.8063068","51.9687462","11.3802948"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00010","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00011","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00012","","","","3","0.927191","3.284229","14.0188751","51.4843636","18.1427536"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00013","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00014","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00015","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00016","","","","3","0.884998","4.931921","22.7404251","38.0927162","30.3726196"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00017","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00018","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00019","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00002","","","","3","1.525684","6.041935","18.7472363","41.4682846","25.8308411"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00020","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00021","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00022","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00023","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00024","","","","3","0.878885","2.4591341","17.8853626","53.4887276","18.3798752"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00025","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00026","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00027","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00028","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00029","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00003","","","","3","0.464678","3.3939359","19.2314796","50.6969185","21.6510239"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00030","","","","3","1.388937","4.4906492","19.3163376","49.8885193","17.7833939"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00031","","","","3","0.303179","2.340729","27.7051792","53.9462547","18.7317429"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00032","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00033","","","","3","0.710503","4.7941928","13.4512539","45.9059067","24.655838"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00034","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00035","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00036","","","","3","0.962341","2.0908849","25.0105362","56.0028343","17.117775"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00037","","","","3","0.440958","1.379485","22.6299858","58.7459717","16.1301346"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00038","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00039","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00004","","","","3","1.0946831","2.576813","27.3469639","54.037056","18.3159561"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00040","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00041","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00042","","","","3","0","3.8665719","23.1699409","52.8660164","12.6759644"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00043","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00044","","","","3","0.528643","1.906526","25.6318626","56.0251656","19.8011627"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00045","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00046","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00047","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00048","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00049","","","","3","0.665924","3.0284619","23.040493","52.1924248","17.8682404"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00005","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00050","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00051","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00052","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00053","","","","3","0.953072","2.3355989","27.1615219","55.5680618","18.6387405"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00054","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00055","","","","3","0.405817","2.007616","27.2210655","56.5257607","18.4140472"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00056","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00057","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00058","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00059","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00006","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00060","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00061","","","","3","0.223785","1.9113899","28.3923264","54.5632439","20.9774017"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00062","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00063","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00064","","","","3","0.583744","2.231843","28.7447338","53.9455719","19.4742966"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00065","","","","3","0.611961","1.800046","25.4758968","57.5065575","16.15625"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00066","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00067","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00068","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00069","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00007","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00070","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00071","","","","3","0.467573","1.820593","21.7938843","58.1573601","15.4620361"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00072","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00073","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00074","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00075","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00076","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00077","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00078","","","","3","0.900301","3.254319","18.168848","53.0243416","17.4723053"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00079","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00008","","","","3","0.941488","2.0001941","22.2797146","59.7759361","13.5313797"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00080","","","","3","0.336563","2.56566","20.6196041","53.6568069","17.8780518"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00081","","","","3","","","","",""
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00082","","","","3","0.670404","2.278183","26.6712646","55.5428734","20.0558701"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00083","","","","3","0","2.8872111","23.5791416","55.6328735","15.1268005"
"","","GHP2018FMS-OT01","","","","","","","","","GHP2018FMS-OT01-00009","","","","3","","","","",""
