"studyYear","studyDbId","studyName","studyDesign","locationDbId","locationName","germplasmDbId","germplasmName","germplasmSynonyms","observationLevel","observationUnitDbId","observationUnitName","replicate","blockNumber","plotNumber","Number of plants planted per NET plot|CO_331:0000678","Number of plants harvested per NET plot|CO_331:0000679","Number of plants with storage roots per NET plot|CO_331:0000211","Number of commercial storage roots per NET plot|CO_331:0000214","Number of non-commercial storage roots per NET plot|CO_331:0000217","Weight of commercial storage roots per NET plot in kg|CO_331:0000220","Weight of non-commercial storage roots per NET plot in kg|CO_331:0000223","Weight of vines per NET plot in kg|CO_331:0000227","Reaction to sweet potato weevil estimating 1-9|CO_331:0000207","Storage root size estimating 1-9|CO_331:0000184","Total storage root weight per NET plot in kg|CO_331:0000237","Biomass yield in kg per plot|CO_331:0000683","Number of storage roots after harvest per NET plot|CO_331:0000233","Average commercial storage root weight computation kg|CO_331:0000680","Average non-commercial storage root weight computation kg|CO_331:0002039","Average total storage root weight computation kg|CO_331:0002040","Number of storage roots-after harvest per plant harvested|CO_331:0000230","Number of storage roots-after harvest per plant planted|CO_331:0000994","Number of commercial storage roots per plant harvested|CO_331:2000036","Number of commercial storage roots per plant planted|CO_331:0000993","Storage roots yield in kg per plant harvested|CO_331:0000681","Storage roots yield in kg per plant planted|CO_331:0000989","Vine weight in kg per plant harvested|CO_331:0000990","Vine weight in kg per plant planted|CO_331:0000991","Percentage of commercial storage root|CO_331:0000682","Harvest index computing percent|CO_331:0000302","Survival index computing percent|CO_331:0000301","Commercial storage root yield tons per ha|CO_331:0000809","Commercial storage root yield adjusted tons per ha|CO_331:0000998","Total storage roots yield computation tons per ha|CO_331:0000296","Total storage roots yield adjusted tons per ha|CO_331:0000999","Total foliage yield in tons per ha|CO_331:0000684","Total foliage yield adjusted in tons per ha|CO_331:0001002","Biomass yield in tons per ha|CO_331:0001003","Biomass yield adjusted in tons per ha|CO_331:0001004"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00015","","","","90","81","78","77","122","18.9","15.7","42.5","5","5","34.6","77.1","199","0.245454545","0.128688525","0.173869347","2.456790123","2.211111111","0.950617284","0.855555556","0.427160494","0.384444444","0.524691358","0.472222222","38.69346734","44.8767834","90","7.777777778","8.641975309","14.23868313","15.82075903","17.48971193","19.43301326","31.72839506","35.25377229"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00039","","","","90","81","79","40","79","14.1","11.5","47.1","5","5","25.6","72.7","119","0.3525","0.14556962","0.21512605","1.469135802","1.322222222","0.49382716","0.444444444","0.316049383","0.284444444","0.581481481","0.523333333","33.61344538","35.21320495","90","5.802469136","6.447187929","10.53497942","11.70553269","19.38271605","21.53635117","29.91769547","33.24188386"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00023","","","","90","89","88","69","119","21.9","16.9","45.5","7","3","38.8","84.3","188","0.317391304","0.142016807","0.206382979","2.112359551","2.088888889","0.775280899","0.766666667","0.435955056","0.431111111","0.511235955","0.505555556","36.70212766","46.02609727","98.88888889","9.012345679","9.11360799","15.96707819","16.14648356","18.72427984","18.934665","34.69135802","35.08114856"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00058","","","","90","81","80","49","89","14.5","12.5","50.5","5","5","27","77.5","138","0.295918367","0.140449438","0.195652174","1.703703704","1.533333333","0.604938272","0.544444444","0.333333333","0.3","0.62345679","0.561111111","35.50724638","34.83870968","90","5.967078189","6.630086877","11.11111111","12.34567901","20.781893","23.09099223","31.89300412","35.43667124"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00013","","","","90","90","90","85","151","26.5","17.7","59.9","3","5","44.2","104.1","236","0.311764706","0.117218543","0.187288136","2.622222222","2.622222222","0.944444444","0.944444444","0.491111111","0.491111111","0.665555556","0.665555556","36.01694915","42.45917387","100","10.90534979","10.90534979","18.18930041","18.18930041","24.65020576","24.65020576","42.83950617","42.83950617"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00047","","","","90","89","87","67","132","21","14.5","65.1","3","3","35.5","100.6","199","0.313432836","0.109848485","0.17839196","2.235955056","2.211111111","0.752808989","0.744444444","0.398876404","0.394444444","0.731460674","0.723333333","33.66834171","35.28827038","98.88888889","8.641975309","8.739076155","14.6090535","14.77320017","26.79012346","27.09113608","41.39917695","41.86433625"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00003","","","","90","85","79","57","92","13.8","13.9","41.5","7","5","27.7","69.2","149","0.242105263","0.151086957","0.18590604","1.752941176","1.655555556","0.670588235","0.633333333","0.325882353","0.307777778","0.488235294","0.461111111","38.25503356","40.02890173","94.44444444","5.679012346","6.013071895","11.39917695","12.06971678","17.0781893","18.08278867","28.47736626","30.15250545"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00061","","","","90","70","65","45","78","13.5","12","45.5","5","5","25.5","71","123","0.3","0.153846154","0.207317073","1.757142857","1.366666667","0.642857143","0.5","0.364285714","0.283333333","0.65","0.505555556","36.58536585","35.91549296","77.77777778","5.555555556","7.142857143","10.49382716","13.49206349","18.72427984","24.07407407","29.218107","37.56613757"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00017","","","","90","85","70","62","96","14.3","14.1","78.5","7","5","28.4","106.9","158","0.230645161","0.146875","0.179746835","1.858823529","1.755555556","0.729411765","0.688888889","0.334117647","0.315555556","0.923529412","0.872222222","39.24050633","26.56688494","94.44444444","5.884773663","6.230936819","11.6872428","12.37472767","32.30452675","34.20479303","43.99176955","46.5795207"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00045","","","","90","80","70","45","77","13","12","77.9","5","5","25","102.9","122","0.288888889","0.155844156","0.204918033","1.525","1.355555556","0.5625","0.5","0.3125","0.277777778","0.97375","0.865555556","36.8852459","24.29543246","88.88888889","5.349794239","6.018518519","10.28806584","11.57407407","32.05761317","36.06481481","42.34567901","47.63888889"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00028","","","","90","75","70","50","85","12.9","13","70.5","5","5","25.9","96.4","135","0.258","0.152941176","0.191851852","1.8","1.5","0.666666667","0.555555556","0.345333333","0.287777778","0.94","0.783333333","37.03703704","26.86721992","83.33333333","5.308641975","6.37037037","10.65843621","12.79012346","29.01234568","34.81481481","39.67078189","47.60493827"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00037","","","","90","70","60","46","80","13","12","79.5","7","5","25","104.5","126","0.282608696","0.15","0.198412698","1.8","1.4","0.657142857","0.511111111","0.357142857","0.277777778","1.135714286","0.883333333","36.50793651","23.92344498","77.77777778","5.349794239","6.878306878","10.28806584","13.22751323","32.71604938","42.06349206","43.00411523","55.29100529"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00002","","","","90","80","70","45","87","13.5","12.7","28.5","5","5","26.2","54.7","132","0.3","0.145977011","0.198484848","1.65","1.466666667","0.5625","0.5","0.3275","0.291111111","0.35625","0.316666667","34.09090909","47.8976234","88.88888889","5.555555556","6.25","10.781893","12.12962963","11.72839506","13.19444444","22.51028807","25.32407407"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00057","","","","90","85","84","55","92","17.5","14.5","62.5","5","3","32","94.5","147","0.318181818","0.157608696","0.217687075","1.729411765","1.633333333","0.647058824","0.611111111","0.376470588","0.355555556","0.735294118","0.694444444","37.41496599","33.86243386","94.44444444","7.201646091","7.625272331","13.16872428","13.94335512","25.72016461","27.23311547","38.88888889","41.17647059"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00025","","","","90","85","75","49","79","13.5","12.7","25.5","5","5","26.2","51.7","128","0.275510204","0.160759494","0.2046875","1.505882353","1.422222222","0.576470588","0.544444444","0.308235294","0.291111111","0.3","0.283333333","38.28125","50.67698259","94.44444444","5.555555556","5.882352941","10.781893","11.416122","10.49382716","11.11111111","21.27572016","22.52723312"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00059","","","","90","78","72","55","92","16.5","13","50.1","5","5","29.5","79.6","147","0.3","0.141304348","0.200680272","1.884615385","1.633333333","0.705128205","0.611111111","0.378205128","0.327777778","0.642307692","0.556666667","37.41496599","37.06030151","86.66666667","6.790123457","7.834757835","12.1399177","14.00759734","20.61728395","23.78917379","32.75720165","37.79677113"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00011","","","","90","75","70","51","92","13.9","12.5","47.5","5","3","26.4","73.9","143","0.27254902","0.135869565","0.184615385","1.906666667","1.588888889","0.68","0.566666667","0.352","0.293333333","0.633333333","0.527777778","35.66433566","35.72395129","83.33333333","5.720164609","6.864197531","10.86419753","13.03703704","19.5473251","23.45679012","30.41152263","36.49382716"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00034","","","","90","85","80","51","109","18","13","81","3","5","31","112","160","0.352941176","0.119266055","0.19375","1.882352941","1.777777778","0.6","0.566666667","0.364705882","0.344444444","0.952941176","0.9","31.875","27.67857143","94.44444444","7.407407407","7.843137255","12.75720165","13.50762527","33.33333333","35.29411765","46.09053498","48.80174292"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00022","","","","90","81","80","59","101","15.7","13.9","45.7","7","3","29.6","75.3","160","0.266101695","0.137623762","0.185","1.975308642","1.777777778","0.728395062","0.655555556","0.365432099","0.328888889","0.564197531","0.507777778","36.875","39.30942895","90","6.46090535","7.178783722","12.18106996","13.53452218","18.80658436","20.89620485","30.98765432","34.43072702"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00044","","","","90","75","74","60","102","17.9","14.5","62.5","7","5","32.4","94.9","162","0.298333333","0.142156863","0.2","2.16","1.8","0.8","0.666666667","0.432","0.36","0.833333333","0.694444444","37.03703704","34.14120126","83.33333333","7.366255144","8.839506173","13.33333333","16","25.72016461","30.86419753","39.05349794","46.86419753"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00024","","","","90","85","79","52","77","13","13.5","35","5","5","26.5","61.5","129","0.25","0.175324675","0.205426357","1.517647059","1.433333333","0.611764706","0.577777778","0.311764706","0.294444444","0.411764706","0.388888889","40.31007752","43.08943089","94.44444444","5.349794239","5.664488017","10.90534979","11.54684096","14.40329218","15.25054466","25.30864198","26.79738562"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00048","","","","90","81","80","62","125","19.9","14.5","42.5","5","3","34.4","76.9","187","0.320967742","0.116","0.183957219","2.308641975","2.077777778","0.765432099","0.688888889","0.424691358","0.382222222","0.524691358","0.472222222","33.15508021","44.73342003","90","8.189300412","9.099222679","14.1563786","15.72930956","17.48971193","19.43301326","31.64609053","35.16232282"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00014","","","","90","85","84","55","80","13.9","15.5","45.5","5","5","29.4","74.9","135","0.252727273","0.19375","0.217777778","1.588235294","1.5","0.647058824","0.611111111","0.345882353","0.326666667","0.535294118","0.505555556","40.74074074","39.25233645","94.44444444","5.720164609","6.05664488","12.09876543","12.81045752","18.72427984","19.82570806","30.82304527","32.63616558"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00049","","","","90","80","78","51","79","14","13","45.5","5","5","27","72.5","130","0.274509804","0.164556962","0.207692308","1.625","1.444444444","0.6375","0.566666667","0.3375","0.3","0.56875","0.505555556","39.23076923","37.24137931","88.88888889","5.761316872","6.481481481","11.11111111","12.5","18.72427984","21.06481481","29.83539095","33.56481481"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00030","","","","90","70","60","39","70","12","10.1","39.5","9","9","22.1","61.6","109","0.307692308","0.144285714","0.202752294","1.557142857","1.211111111","0.557142857","0.433333333","0.315714286","0.245555556","0.564285714","0.438888889","35.77981651","35.87662338","77.77777778","4.938271605","6.349206349","9.094650206","11.69312169","16.25514403","20.8994709","25.34979424","32.59259259"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00038","","","","90","81","77","52","88","15","13.5","49.5","5","5","28.5","78","140","0.288461538","0.153409091","0.203571429","1.728395062","1.555555556","0.641975309","0.577777778","0.351851852","0.316666667","0.611111111","0.55","37.14285714","36.53846154","90","6.172839506","6.858710562","11.72839506","13.03155007","20.37037037","22.63374486","32.09876543","35.66529492"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00021","","","","90","87","85","78","112","20.5","16.7","29.5","7","3","37.2","66.7","190","0.262820513","0.149107143","0.195789474","2.183908046","2.111111111","0.896551724","0.866666667","0.427586207","0.413333333","0.33908046","0.327777778","41.05263158","55.77211394","96.66666667","8.436213992","8.727117923","15.30864198","15.83652618","12.1399177","12.55853555","27.44855967","28.39506173"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00065","","","","90","90","90","80","159","30.5","15.9","75.1","5","1","46.4","121.5","239","0.38125","0.1","0.194142259","2.655555556","2.655555556","0.888888889","0.888888889","0.515555556","0.515555556","0.834444444","0.834444444","33.47280335","38.18930041","100","12.55144033","12.55144033","19.09465021","19.09465021","30.90534979","30.90534979","50","50"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00008","","","","90","81","79","62","89","15.7","13.8","60.2","7","3","29.5","89.7","151","0.253225806","0.15505618","0.195364238","1.864197531","1.677777778","0.765432099","0.688888889","0.364197531","0.327777778","0.743209877","0.668888889","41.05960265","32.88740245","90","6.46090535","7.178783722","12.1399177","13.48879744","24.77366255","27.52629172","36.91358025","41.01508916"
"","","MZP2018GUR-ST01","","","","","","","","","MZP2018GUR-ST01-00054","","","","90","90","90","57","101","16.7","13.9","69.5","5","5","30.6","100.1","158","0.292982456","0.137623762","0.193670886","1.755555556","1.755555556","0.633333333","0.633333333","0.34","0.34","0.772222222","0.772222222","36.07594937","30.56943057","100","6.872427984","6.872427984","12.59259259","12.59259259","28.60082305","28.60082305","41.19341564","41.19341564"
