"studyYear","studyDbId","studyName","studyDesign","locationDbId","locationName","germplasmDbId","germplasmName","germplasmSynonyms","observationLevel","observationUnitDbId","observationUnitName","replicate","blockNumber","plotNumber","Number of plants planted per NET plot|CO_331:0000678","Number of plants established per NET plot|CO_331:0000192","Virus symptoms estimating 1-9|CO_331:0000193","Virus symptoms estimating 1-9|month 1|before harvest|COMP:0000024","Vine vigor estimating 1-9|CO_331:0000197","Number of plants harvested per NET plot|CO_331:0000679","Weight of commercial storage roots per NET plot in kg|CO_331:0000220","Weight of non-commercial storage roots per NET plot in kg|CO_331:0000223","Weight of vines per NET plot in kg|CO_331:0000227","Reaction to sweet potato weevil estimating 1-9|CO_331:0000207","Content of beta-carotene in fresh weight basis in raw storage roots estimating from RHS color chart in mg per 100g|CO_331:0001023","Total storage root weight per NET plot in kg|CO_331:0000237","Biomass yield in kg per plot|CO_331:0000683","Storage roots yield in kg per plant harvested|CO_331:0000681","Storage roots yield in kg per plant planted|CO_331:0000989","Vine weight in kg per plant harvested|CO_331:0000990","Vine weight in kg per plant planted|CO_331:0000991","Harvest index computing percent|CO_331:0000302","Survival index computing percent|CO_331:0000301","Commercial storage root yield tons per ha|CO_331:0000809","Commercial storage root yield adjusted tons per ha|CO_331:0000998","Total storage roots yield computation tons per ha|CO_331:0000296","Total storage roots yield adjusted tons per ha|CO_331:0000999","Total foliage yield in tons per ha|CO_331:0000684","Total foliage yield adjusted in tons per ha|CO_331:0001002","Biomass yield in tons per ha|CO_331:0001003","Biomass yield adjusted in tons per ha|CO_331:0001004"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00062","","","","26","26","1","1","9","16","33","7","16","5","7.23","40","56","2.5","1.538461538","1","0.615384615","71.42857143","61.53846154","47.00854701","76.38888889","56.98005698","92.59259259","22.79202279","37.03703704","79.77207977","129.6296296"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00063","","","","26","22","1","1","9","16","7","3.8","10","4","14.37","10.8","20.8","0.675","0.415384615","0.625","0.384615385","51.92307692","61.53846154","9.971509972","16.2037037","15.38461538","25","14.24501425","23.14814815","29.62962963","48.14814815"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00064","","","","26","21","1","1","9","21","28.8","6","15.4","4","7.23","34.8","50.2","1.657142857","1.338461538","0.733333333","0.592307692","69.32270916","80.76923077","41.02564103","50.79365079","49.57264957","61.37566138","21.93732194","27.16049383","71.50997151","88.5361552"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00065","","","","26","16","3","2","8","16","10","4.8","12.8","4","11.03","14.8","27.6","0.925","0.569230769","0.8","0.492307692","53.62318841","61.53846154","14.24501425","23.14814815","21.08262108","34.25925926","18.23361823","29.62962963","39.31623932","63.88888889"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00066","","","","26","17","1","","","","","","","","","","","","","","","","","","","","","","","",""
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00067","","","","26","24","1","1","9","7","25","4","11.8","5","14.37","29","40.8","4.142857143","1.115384615","1.685714286","0.453846154","71.07843137","26.92307692","35.61253561","132.2751323","41.31054131","153.4391534","16.80911681","62.43386243","58.11965812","215.8730159"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00068","","","","26","16","1","1","9","16","9.5","3.5","8","4","12.39","13","21","0.8125","0.5","0.5","0.307692308","61.9047619","61.53846154","13.53276353","21.99074074","18.51851852","30.09259259","11.3960114","18.51851852","29.91452991","48.61111111"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00069","","","","26","16","1","1","9","14","16","6","13","4","5.49","22","35","1.571428571","0.846153846","0.928571429","0.5","62.85714286","53.84615385","22.79202279","42.32804233","31.33903134","58.2010582","18.51851852","34.39153439","49.85754986","92.59259259"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00070","","","","26","24","1","1","9","16","20.5","4.5","16","4","14.37","25","41","1.5625","0.961538462","1","0.615384615","60.97560976","61.53846154","29.2022792","47.4537037","35.61253561","57.87037037","22.79202279","37.03703704","58.4045584","94.90740741"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00071","","","","26","10","1","1","9","10","8","5","10","4","3.03","13","23","1.3","0.5","1","0.384615385","56.52173913","38.46153846","11.3960114","29.62962963","18.51851852","48.14814815","14.24501425","37.03703704","32.76353276","85.18518519"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00072","","","","26","19","1","1","9","12","8","3","9","4","10.5","11","20","0.916666667","0.423076923","0.75","0.346153846","55","46.15384615","11.3960114","24.69135802","15.66951567","33.95061728","12.82051282","27.77777778","28.49002849","61.72839506"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00073","","","","26","16","1","1","9","16","0.6","2.5","14.2","3","12.39","3.1","17.3","0.19375","0.119230769","0.8875","0.546153846","17.91907514","61.53846154","0.854700855","1.388888889","4.415954416","7.175925926","20.22792023","32.87037037","24.64387464","40.0462963"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00074","","","","26","22","1","1","9","22","7.5","4","13.8","4","14.37","11.5","25.3","0.522727273","0.442307692","0.627272727","0.530769231","45.45454545","84.61538462","10.68376068","12.62626263","16.38176638","19.36026936","19.65811966","23.23232323","36.03988604","42.59259259"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00075","","","","26","23","1","1","2","23","21.2","4","10","4","14.37","25.2","35.2","1.095652174","0.969230769","0.434782609","0.384615385","71.59090909","88.46153846","30.1994302","34.13848631","35.8974359","40.57971014","14.24501425","16.10305958","50.14245014","56.68276973"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00076","","","","26","19","1","1","9","14","11","4.6","10","4","14.37","15.6","25.6","1.114285714","0.6","0.714285714","0.384615385","60.9375","53.84615385","15.66951567","29.1005291","22.22222222","41.26984127","14.24501425","26.45502646","36.46723647","67.72486772"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00077","","","","26","17","1","1","9","13","5","0.4","8","5","14.37","5.4","13.4","0.415384615","0.207692308","0.615384615","0.307692308","40.29850746","50","7.122507123","14.24501425","7.692307692","15.38461538","11.3960114","22.79202279","19.08831909","38.17663818"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00078","","","","26","19","1","1","9","6","3","6","17.5","4","14.37","9","26.5","1.5","0.346153846","2.916666667","0.673076923","33.96226415","23.07692308","4.273504274","18.51851852","12.82051282","55.55555556","24.92877493","108.0246914","37.74928775","163.5802469"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00079","","","","26","7","4","1","8","7","3","6.9","4.8","4","","9.9","14.7","1.414285714","0.380769231","0.685714286","0.184615385","67.34693878","26.92307692","4.273504274","15.87301587","14.1025641","52.38095238","6.837606838","25.3968254","20.94017094","77.77777778"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00080","","","","26","11","1","1","5","11","5.5","1.2","8","4","14.37","6.7","14.7","0.609090909","0.257692308","0.727272727","0.307692308","45.57823129","42.30769231","7.834757835","18.51851852","9.544159544","22.55892256","11.3960114","26.93602694","20.94017094","49.49494949"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00081","","","","26","14","1","1","9","","","","","","","","","","","","","","","","","","","","","",""
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00082","","","","26","26","1","1","9","14","10","3.5","18","4","12.39","13.5","31.5","0.964285714","0.519230769","1.285714286","0.692307692","42.85714286","53.84615385","14.24501425","26.45502646","19.23076923","35.71428571","25.64102564","47.61904762","44.87179487","83.33333333"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00083","","","","26","16","1","1","8","6","1","0.5","9","4","7.23","1.5","10.5","0.25","0.057692308","1.5","0.346153846","14.28571429","23.07692308","1.424501425","6.172839506","2.136752137","9.259259259","12.82051282","55.55555556","14.95726496","64.81481481"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00084","","","","26","21","1","1","9","21","8","5.5","8.4","4","12.39","13.5","21.9","0.642857143","0.519230769","0.4","0.323076923","61.64383562","80.76923077","11.3960114","14.10934744","19.23076923","23.80952381","11.96581197","14.81481481","31.1965812","38.62433862"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00085","","","","26","18","1","1","9","16","6","4","12.5","4","12.39","10","22.5","0.625","0.384615385","0.78125","0.480769231","44.44444444","61.53846154","8.547008547","13.88888889","14.24501425","23.14814815","17.80626781","28.93518519","32.05128205","52.08333333"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00086","","","","26","17","1","1","9","17","10.2","5","12","4","7.76","15.2","27.2","0.894117647","0.584615385","0.705882353","0.461538462","55.88235294","65.38461538","14.52991453","22.22222222","21.65242165","33.11546841","17.09401709","26.14379085","38.74643875","59.25925926"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00087","","","","26","23","1","1","8","23","14.5","15","10","4","12.39","29.5","39.5","1.282608696","1.134615385","0.434782609","0.384615385","74.6835443","88.46153846","20.65527066","23.34943639","42.02279202","47.50402576","14.24501425","16.10305958","56.26780627","63.60708535"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00088","","","","26","22","1","1","9","","","","","","","","","","","","","","","","","","","","","",""
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00089","","","","26","13","1","1","8","5","11","3","10.5","4","14.37","14","24.5","2.8","0.538461538","2.1","0.403846154","57.14285714","19.23076923","15.66951567","81.48148148","19.94301994","103.7037037","14.95726496","77.77777778","34.9002849","181.4814815"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00090","","","","26","4","1","1","6","4","3","1.5","8.8","5","14.37","4.5","13.3","1.125","0.173076923","2.2","0.338461538","33.83458647","15.38461538","4.273504274","27.77777778","6.41025641","41.66666667","12.53561254","81.48148148","18.94586895","123.1481481"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00091","","","","26","20","1","1","9","20","12","2.2","7.8","5","12.39","14.2","22","0.71","0.546153846","0.39","0.3","64.54545455","76.92307692","17.09401709","22.22222222","20.22792023","26.2962963","11.11111111","14.44444444","31.33903134","40.74074074"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00092","","","","26","16","1","1","9","6","8","4","8.8","4","12.39","12","20.8","2","0.461538462","1.466666667","0.338461538","57.69230769","23.07692308","11.3960114","49.38271605","17.09401709","74.07407407","12.53561254","54.32098765","29.62962963","128.3950617"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00093","","","","26","15","1","1","9","4","5","1","12","4","14.37","6","18","1.5","0.230769231","3","0.461538462","33.33333333","15.38461538","7.122507123","46.2962963","8.547008547","55.55555556","17.09401709","111.1111111","25.64102564","166.6666667"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00094","","","","26","16","1","1","7","12","22","6","11","4","12.39","28","39","2.333333333","1.076923077","0.916666667","0.423076923","71.79487179","46.15384615","31.33903134","67.90123457","39.88603989","86.41975309","15.66951567","33.95061728","55.55555556","120.3703704"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00095","","","","26","22","1","1","9","3","0","0","6.2","","","0","6.2","0","0","2.066666667","0.238461538","0","11.53846154","0","0","0","0","8.831908832","76.54320988","8.831908832","76.54320988"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00096","","","","26","17","1","1","9","4","6","5","10","4","11.03","11","21","2.75","0.423076923","2.5","0.384615385","52.38095238","15.38461538","8.547008547","55.55555556","15.66951567","101.8518519","14.24501425","92.59259259","29.91452991","194.4444444"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00097","","","","26","19","1","1","9","2","4.5","3","12","4","10.5","7.5","19.5","3.75","0.288461538","6","0.461538462","38.46153846","7.692307692","6.41025641","83.33333333","10.68376068","138.8888889","17.09401709","222.2222222","27.77777778","361.1111111"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00098","","","","26","18","1","1","9","2","5","2","10.6","4","10.5","7","17.6","3.5","0.269230769","5.3","0.407692308","39.77272727","7.692307692","7.122507123","92.59259259","9.971509972","129.6296296","15.0997151","196.2962963","25.07122507","325.9259259"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00099","","","","26","11","1","1","9","11","7","5.2","10","4","1.04","12.2","22.2","1.109090909","0.469230769","0.909090909","0.384615385","54.95495495","42.30769231","9.971509972","23.56902357","17.37891738","41.07744108","14.24501425","33.67003367","31.62393162","74.74747475"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00100","","","","26","16","1","1","9","16","6","2.8","16.5","5","7.23","8.8","25.3","0.55","0.338461538","1.03125","0.634615385","34.7826087","61.53846154","8.547008547","13.88888889","12.53561254","20.37037037","23.5042735","38.19444444","36.03988604","58.56481481"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00101","","","","26","18","1","1","9","4","2","2","20","4","0.02","4","24","1","0.153846154","5","0.769230769","16.66666667","15.38461538","2.849002849","18.51851852","5.698005698","37.03703704","28.49002849","185.1851852","34.18803419","222.2222222"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00102","","","","26","23","1","1","9","22","8","3","10","3","6.12","11","21","0.5","0.423076923","0.454545455","0.384615385","52.38095238","84.61538462","11.3960114","13.46801347","15.66951567","18.51851852","14.24501425","16.83501684","29.91452991","35.35353535"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00103","","","","26","18","1","1","9","12","5","4","9","4","11.03","9","18","0.75","0.346153846","0.75","0.346153846","50","46.15384615","7.122507123","15.43209877","12.82051282","27.77777778","12.82051282","27.77777778","25.64102564","55.55555556"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00104","","","","26","15","1","1","6","15","9","4","6","4","10.5","13","19","0.866666667","0.5","0.4","0.230769231","68.42105263","57.69230769","12.82051282","22.22222222","18.51851852","32.09876543","8.547008547","14.81481481","27.06552707","46.91358025"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00105","","","","26","9","1","1","6","9","1.8","3.2","4","4","12.39","5","9","0.555555556","0.192307692","0.444444444","0.153846154","55.55555556","34.61538462","2.564102564","7.407407407","7.122507123","20.57613169","5.698005698","16.46090535","12.82051282","37.03703704"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00106","","","","26","19","1","1","9","17","7.5","5","10","4","14.37","12.5","22.5","0.735294118","0.480769231","0.588235294","0.384615385","55.55555556","65.38461538","10.68376068","16.33986928","17.80626781","27.23311547","14.24501425","21.78649237","32.05128205","49.01960784"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00107","","","","26","21","1","2","7","21","6","10.5","14","5","12.39","16.5","30.5","0.785714286","0.634615385","0.666666667","0.538461538","54.09836066","80.76923077","8.547008547","10.58201058","23.5042735","29.1005291","19.94301994","24.69135802","43.44729345","53.79188713"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00108","","","","26","18","1","1","4","18","30","9","30","4","12.39","39","69","2.166666667","1.5","1.666666667","1.153846154","56.52173913","69.23076923","42.73504274","61.72839506","55.55555556","80.24691358","42.73504274","61.72839506","98.29059829","141.9753086"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00109","","","","26","15","1","1","9","15","22","8","16","4","7.76","30","46","2","1.153846154","1.066666667","0.615384615","65.2173913","57.69230769","31.33903134","54.32098765","42.73504274","74.07407407","22.79202279","39.50617284","65.52706553","113.5802469"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00110","","","","26","20","1","1","8","13","17","6","8","4","14.37","23","31","1.769230769","0.884615385","0.615384615","0.307692308","74.19354839","50","24.21652422","48.43304843","32.76353276","65.52706553","11.3960114","22.79202279","44.15954416","88.31908832"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00111","","","","26","13","1","1","","13","12.5","4","18","4","11.03","16.5","34.5","1.269230769","0.634615385","1.384615385","0.692307692","47.82608696","50","17.80626781","35.61253561","23.5042735","47.00854701","25.64102564","51.28205128","49.14529915","98.29059829"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00112","","","","26","17","1","1","8","17","25","7.6","22","3","7.76","32.6","54.6","1.917647059","1.253846154","1.294117647","0.846153846","59.70695971","65.38461538","35.61253561","54.46623094","46.43874644","71.02396514","31.33903134","47.93028322","77.77777778","118.9542484"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00113","","","","26","16","1","1","8","9","7.5","3","16","4","6.12","10.5","26.5","1.166666667","0.403846154","1.777777778","0.615384615","39.62264151","34.61538462","10.68376068","30.86419753","14.95726496","43.20987654","22.79202279","65.8436214","37.74928775","109.0534979"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00114","","","","26","24","1","1","7","24","21","5.5","28","4","14.37","26.5","54.5","1.104166667","1.019230769","1.166666667","1.076923077","48.62385321","92.30769231","29.91452991","32.40740741","37.74928775","40.89506173","39.88603989","43.20987654","77.63532764","84.10493827"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00115","","","","26","15","4","1","8","15","15","6.5","10","5","14.37","21.5","31.5","1.433333333","0.826923077","0.666666667","0.384615385","68.25396825","57.69230769","21.36752137","37.03703704","30.62678063","53.08641975","14.24501425","24.69135802","44.87179487","77.77777778"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00116","","","","26","23","1","1","7","23","4","4.5","14","5","14.37","8.5","22.5","0.369565217","0.326923077","0.608695652","0.538461538","37.77777778","88.46153846","5.698005698","6.441223833","12.10826211","13.68760064","19.94301994","22.54428341","32.05128205","36.23188406"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00117","","","","26","22","1","1","7","22","18","5.5","24","4","7.76","23.5","47.5","1.068181818","0.903846154","1.090909091","0.923076923","49.47368421","84.61538462","25.64102564","30.3030303","33.47578348","39.56228956","34.18803419","40.4040404","67.66381766","79.96632997"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00118","","","","26","14","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00119","","","","26","23","1","1","9","23","31.5","7.3","16","4","14.37","38.8","54.8","1.686956522","1.492307692","0.695652174","0.615384615","70.80291971","88.46153846","44.87179487","50.72463768","55.27065527","62.47987118","22.79202279","25.76489533","78.06267806","88.24476651"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00120","","","","26","26","1","1","3","26","11","7","12","3","14.37","18","30","0.692307692","0.692307692","0.461538462","0.461538462","60","100","15.66951567","15.66951567","25.64102564","25.64102564","17.09401709","17.09401709","42.73504274","42.73504274"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00121","","","","26","24","1","4","7","24","6","4","22","3","7.76","10","32","0.416666667","0.384615385","0.916666667","0.846153846","31.25","92.30769231","8.547008547","9.259259259","14.24501425","15.43209877","31.33903134","33.95061728","45.58404558","49.38271605"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00122","","","","26","14","1","1","9","8","17","2","12","5","7.76","19","31","2.375","0.730769231","1.5","0.461538462","61.29032258","30.76923077","24.21652422","78.7037037","27.06552707","87.96296296","17.09401709","55.55555556","44.15954416","143.5185185"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00123","","","","26","19","1","1","9","19","22","3","40","3","12.39","25","65","1.315789474","0.961538462","2.105263158","1.538461538","38.46153846","73.07692308","31.33903134","42.88499025","35.61253561","48.73294347","56.98005698","77.97270955","92.59259259","126.705653"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00124","","","","26","20","1","1","9","20","29","9.5","26","4","14.37","38.5","64.5","1.925","1.480769231","1.3","1","59.68992248","76.92307692","41.31054131","53.7037037","54.84330484","71.2962963","37.03703704","48.14814815","91.88034188","119.4444444"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00125","","","","26","16","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00126","","","","26","18","1","1","7","18","7","3","18","4","14.37","10","28","0.555555556","0.384615385","1","0.692307692","35.71428571","69.23076923","9.971509972","14.40329218","14.24501425","20.57613169","25.64102564","37.03703704","39.88603989","57.61316872"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00127","","","","26","18","1","1","9","18","5.2","6.8","18","5","12.39","12","30","0.666666667","0.461538462","1","0.692307692","40","69.23076923","7.407407407","10.69958848","17.09401709","24.69135802","25.64102564","37.03703704","42.73504274","61.72839506"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00128","","","","26","21","1","1","9","21","31","12","36","4","6.12","43","79","2.047619048","1.653846154","1.714285714","1.384615385","54.43037975","80.76923077","44.15954416","54.67372134","61.25356125","75.8377425","51.28205128","63.49206349","112.5356125","139.329806"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00129","","","","26","20","1","1","4","20","14","5.2","22","5","14.37","19.2","41.2","0.96","0.738461538","1.1","0.846153846","46.60194175","76.92307692","19.94301994","25.92592593","27.35042735","35.55555556","31.33903134","40.74074074","58.68945869","76.2962963"
"","","MZP2009CKE-PT01","","","","","","","","","MZP2009CKE-PT01-00130","","","","26","22","","","","","","","","","","","","","","","","","","","","","","","","",""
