"studyYear","studyDbId","studyName","studyDesign","locationDbId","locationName","germplasmDbId","germplasmName","germplasmSynonyms","observationLevel","observationUnitDbId","observationUnitName","replicate","blockNumber","plotNumber","Number of plants planted per NET plot|CO_331:0000678","Number of plants established per NET plot|CO_331:0000192","Virus symptoms estimating 1-9|CO_331:0000193","Virus symptoms estimating 1-9|month 1|before harvest|COMP:0000024","Vine vigor estimating 1-9|CO_331:0000197","Alternaria symptoms estimating 1-9|CO_331:0000198","Alternaria symptoms estimating 1-9|month 1|after planting|COMP:0000026","Number of plants harvested per NET plot|CO_331:0000679","Number of plants with storage roots per NET plot|CO_331:0000211","Number of commercial storage roots per NET plot|CO_331:0000214","Number of non-commercial storage roots per NET plot|CO_331:0000217","Weight of commercial storage roots per NET plot in kg|CO_331:0000220","Weight of non-commercial storage roots per NET plot in kg|CO_331:0000223","Weight of vines per NET plot in kg|CO_331:0000227","Storage root size estimating 1-9|CO_331:0000184","Storage root appearance estimating 1-9 CIP|CO_331:0000202","Reaction to sweet potato weevil estimating 1-9|CO_331:0000207","Fresh weight of storage root samples measuring g|CO_331:0000243","Dry weight of storage root samples measuring g|CO_331:0000247","Fibers content in boiled storage root samples estimating 1-9|CO_331:0000259","Storage root sweetness in cooked samples estimating 1-9|CO_331:0000261","Storage root texture in boiled samples estimating 1-9 by Gruneberg|CO_331:0000265","Boiled storage root flesh taste estimating 1-9|CO_331:0000269","Content of protein in dry weight basis in raw storage roots measuring percentage|CO_331:0000278","Content of iron in dry weight basis measuring mg per 100g by NIRS|CO_331:0001016","Content of zinc in dry weight basis measuring mg per 100g by NIRS|CO_331:0001017","Content of calcium in dry weight basis measuring mg per 100g by NIRS|CO_331:0001029","Content of magnesium in dry weight basis measuring mg per 100g by NIRS|CO_331:0001030","Content of beta-carotene in dry weight basis in raw storage roots measuring mg per 100g|CO_331:0000289","Content of starch in dry weight basis in raw storage roots measuring percentage|CO_331:0000291","Content of fructose in dry weight basis in raw storage roots measuring g per 100g|CO_331:0001045","Content of glucose in dry weight basis in raw storage roots measuring g per 100g|CO_331:0001047","Content of sucrose in dry weight basis in raw storage roots measuring g per 100g|CO_331:0001049","Content of maltose in dry weight basis in raw storage roots measuring g per 100g|CO_331:0001051","Total storage root weight per NET plot in kg|CO_331:0000237","Biomass yield in kg per plot|CO_331:0000683","Number of storage roots after harvest per NET plot|CO_331:0000233","Average commercial storage root weight computation kg|CO_331:0000680","Average non-commercial storage root weight computation kg|CO_331:0002039","Average total storage root weight computation kg|CO_331:0002040","Number of storage roots-after harvest per plant harvested|CO_331:0000230","Number of storage roots-after harvest per plant planted|CO_331:0000994","Number of commercial storage roots per plant harvested|CO_331:2000036","Number of commercial storage roots per plant planted|CO_331:0000993","Storage roots yield in kg per plant harvested|CO_331:0000681","Storage roots yield in kg per plant planted|CO_331:0000989","Vine weight in kg per plant harvested|CO_331:0000990","Vine weight in kg per plant planted|CO_331:0000991","Percentage of commercial storage root|CO_331:0000682","Harvest index computing percent|CO_331:0000302","Survival index computing percent|CO_331:0000301","Storage root dry matter content computing percent|CO_331:0000297","Total storage root weight in dry weight basis per NET plot in kg|CO_331:0000995","Commercial storage root yield tons per ha|CO_331:0000809","Commercial storage root yield adjusted tons per ha|CO_331:0000998","Total storage roots yield computation tons per ha|CO_331:0000296","Total storage roots yield adjusted tons per ha|CO_331:0000999","Total foliage yield in tons per ha|CO_331:0000684","Total foliage yield adjusted in tons per ha|CO_331:0001002","Storage root dry matter yield per NET plot in tons per ha|CO_331:0001000","Storage root dry matter yield adjusted per NET plot in tons per ha|CO_331:0001001","Biomass yield in tons per ha|CO_331:0001003","Biomass yield adjusted in tons per ha|CO_331:0001004"
"","","MZP2013UMB-AT05","","","","","","","","","MZP2013UMB-AT05-00001","","","","26","25","3","3","6","1","1","14","14","18","29","4","1","5.2","3","3","1","50.2","12.4","1","3","7","5","3.64","1.73","1.02","29.97","69.65","45.44","57.38","4.07","5.65","14.66","0.39","5","10.2","47","0.222222222","0.034482759","0.106382979","3.357142857","1.807692308","1.285714286","0.692307692","0.357142857","0.192307692","0.371428571","0.2","38.29787234","49.01960784","53.84615385","24.70119522","1.235059761","5.698005698","10.58201058","7.122507123","13.22751323","7.407407407","13.75661376","1.759344389","3.267353865","14.52991453","26.98412698"
"","","MZP2013UMB-AT05","","","","","","","","","MZP2013UMB-AT05-00002","","","","26","3","2","8","2","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","MZP2013UMB-AT05","","","","","","","","","MZP2013UMB-AT05-00003","","","","26","20","1","1","9","1","1","13","12","16","17","5","2.4","8","1","5","1","47","15.7","","","","","3.2","1.6","0.87","91.05","79.45","34.31","60.18","5.61","7.48","6.38","1.09","7.4","15.4","33","0.3125","0.141176471","0.224242424","2.538461538","1.269230769","1.230769231","0.615384615","0.569230769","0.284615385","0.615384615","0.307692308","48.48484848","48.05194805","50","33.40425532","2.471914894","7.122507123","14.24501425","10.54131054","21.08262108","11.3960114","22.79202279","3.521246287","7.042492574","21.93732194","43.87464387"
"","","MZP2013UMB-AT05","","","","","","","","","MZP2013UMB-AT05-00004","","","","26","17","3","3","5","1","1","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.692307692","","","","","","","","","","","",""
"","","MZP2013UMB-AT05","","","","","","","","","MZP2013UMB-AT05-00005","","","","26","18","2","3","6","1","1","8","7","6","7","2.2","0.4","2","3","3","1","45.8","14","5","5","5","3","2.83","1.38","0.85","103.87","85.68","16.53","62.28","4.96","6.69","7.56","0.4","2.6","4.6","13","0.366666667","0.057142857","0.2","1.625","0.5","0.75","0.230769231","0.325","0.1","0.25","0.076923077","46.15384615","56.52173913","30.76923077","30.56768559","0.794759825","3.133903134","10.18518519","3.703703704","12.03703704","2.849002849","9.259259259","1.132136503","3.679443636","6.552706553","21.2962963"
"","","MZP2013UMB-AT05","","","","","","","","","MZP2013UMB-AT05-00006","","","","26","19","4","6","4","1","1","4","4","2","2","0.2","0.1","0.3","1","3","1","","","3","7","9","1","","","","","","","","","","","","0.3","0.6","4","0.1","0.05","0.075","1","0.153846154","0.5","0.076923077","0.075","0.011538462","0.075","0.011538462","50","50","15.38461538","","","0.284900285","1.851851852","0.427350427","2.777777778","0.427350427","2.777777778","","","0.854700855","5.555555556"
"","","MZP2013UMB-AT05","","","","","","","","","MZP2013UMB-AT05-00007","","","","26","23","3","5","6","1","1","10","9","20","37","4","2.4","2","3","3","1","50.3","11.1","1","7","9","5","4.39","2.26","1.45","165.58","146.11","52.1","45.2","3.95","6.11","22.38","0.95","6.4","8.4","57","0.2","0.064864865","0.112280702","5.7","2.192307692","2","0.769230769","0.64","0.246153846","0.2","0.076923077","35.0877193","76.19047619","38.46153846","22.06759443","1.412326044","5.698005698","14.81481481","9.116809117","23.7037037","2.849002849","7.407407407","2.011860461","5.230837199","11.96581197","31.11111111"
"","","MZP2013UMB-AT05","","","","","","","","","MZP2013UMB-AT05-00008","","","","26","18","1","7","5","1","1","10","9","21","14","3.2","0.6","3.5","5","3","1","50.2","19.2","1","3","9","5","2.46","0.83","0.57","","29.78","39.41","74.76","2.27","3.09","5.17","0.28","3.8","7.3","35","0.152380952","0.042857143","0.108571429","3.5","1.346153846","2.1","0.807692308","0.38","0.146153846","0.35","0.134615385","60","52.05479452","38.46153846","38.24701195","1.453386454","4.558404558","11.85185185","5.413105413","14.07407407","4.985754986","12.96296296","2.070351074","5.382912793","10.3988604","27.03703704"
"","","MZP2013UMB-AT05","","","","","","","","","MZP2013UMB-AT05-00009","","","","26","22","1","7","8","1","1","16","16","40","55","5.8","2.2","8","3","3","1","","","1","5","5","5","","","","","","","","","","","","8","16","95","0.145","0.04","0.084210526","5.9375","3.653846154","2.5","1.538461538","0.5","0.307692308","0.5","0.307692308","42.10526316","50","61.53846154","","","8.262108262","13.42592593","11.3960114","18.51851852","11.3960114","18.51851852","","","22.79202279","37.03703704"
"","","MZP2013UMB-AT05","","","","","","","","","MZP2013UMB-AT05-00010","","","","26","24","1","1","7","1","1","18","18","26","17","4.6","1","3","1","3","1","","","1","7","9","1","","","","","","","","","","","","5.6","8.6","43","0.176923077","0.058823529","0.130232558","2.388888889","1.653846154","1.444444444","1","0.311111111","0.215384615","0.166666667","0.115384615","60.46511628","65.11627907","69.23076923","","","6.552706553","9.465020576","7.977207977","11.52263374","4.273504274","6.172839506","","","12.25071225","17.69547325"
"","","MZP2013UMB-AT05","","","","","","","","","MZP2013UMB-AT05-00011","","","","26","15","2","3","5","1","1","13","12","20","36","4.8","2","3.2","3","1","1","50.7","12.4","3","5","5","5","2.04","1.34","0.7","47.09","70.21","","55.96","10","13.62","3.79","0.11","6.8","10","56","0.24","0.055555556","0.121428571","4.307692308","2.153846154","1.538461538","0.769230769","0.523076923","0.261538462","0.246153846","0.123076923","35.71428571","68","50","24.45759369","1.663116371","6.837606838","13.67521368","9.686609687","19.37321937","4.558404558","9.116809117","2.369111639","4.738223279","14.24501425","28.49002849"
"","","MZP2013UMB-AT05","","","","","","","","","MZP2013UMB-AT05-00012","","","","26","8","8","9","1","1","1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","MZP2013UMB-AT05","","","","","","","","","MZP2013UMB-AT05-00013","","","","26","21","1","4","6","1","1","18","18","23","85","3","5","2","3","3","3","50.3","16.3","1","6","6","5","2.63","0.91","0.66","23.07","59.77","","68.13","3.76","5.22","4.71","0.25","8","10","108","0.130434783","0.058823529","0.074074074","6","4.153846154","1.277777778","0.884615385","0.444444444","0.307692308","0.111111111","0.076923077","21.2962963","80","69.23076923","32.4055666","2.592445328","4.273504274","6.172839506","11.3960114","16.46090535","2.849002849","4.115226337","3.692942063","5.334249646","14.24501425","20.57613169"
"","","MZP2013UMB-AT05","","","","","","","","","MZP2013UMB-AT05-00014","","","","26","23","4","6","5","1","1","14","13","11","39","1.2","2","2","7","3","3","","","3","5","7","5","","","","","","","","","","","","3.2","5.2","50","0.109090909","0.051282051","0.064","3.571428571","1.923076923","0.785714286","0.423076923","0.228571429","0.123076923","0.142857143","0.076923077","22","61.53846154","53.84615385","","","1.709401709","3.174603175","4.558404558","8.465608466","2.849002849","5.291005291","","","7.407407407","13.75661376"
"","","MZP2013UMB-AT05","","","","","","","","","MZP2013UMB-AT05-00015","","","","26","19","3","4","7","1","1","12","12","35","65","6","3","2","5","3","3","50.6","13","1","5","5","3","2.91","1.6","1.01","41.66","80.37","26.55","61.75","4.33","6.08","7.33","0.29","9","11","100","0.171428571","0.046153846","0.09","8.333333333","3.846153846","2.916666667","1.346153846","0.75","0.346153846","0.166666667","0.076923077","35","81.81818182","46.15384615","25.6916996","2.312252964","8.547008547","18.51851852","12.82051282","27.77777778","2.849002849","6.172839506","3.293807642","7.136583224","15.66951567","33.95061728"
"","","MZP2013UMB-AT05","","","","","","","","","MZP2013UMB-AT05-00016","","","","26","18","5","6","6","1","1","11","11","18","17","2.2","1","4","3","3","1","50.9","13.5","3","9","9","1","3.47","1.67","0.96","75.4","83.82","25.89","60.35","7.04","9.66","2.27","0.65","3.2","7.2","35","0.122222222","0.058823529","0.091428571","3.181818182","1.346153846","1.636363636","0.692307692","0.290909091","0.123076923","0.363636364","0.153846154","51.42857143","44.44444444","42.30769231","26.52259332","0.848722986","3.133903134","7.407407407","4.558404558","10.77441077","5.698005698","13.46801347","1.209007103","2.857653152","10.25641026","24.24242424"
"","","MZP2013UMB-AT05","","","","","","","","","MZP2013UMB-AT05-00017","","","","26","13","1","2","4","1","1","7","5","4","6","0.6","0.1","","9","5","1","42.8","13.7","1","7","9","3","2.87","1.42","0.96","79.05","68.29","20.63","68.91","4.23","6.34","0.27","0.2","0.7","","10","0.15","0.016666667","0.07","1.428571429","0.384615385","0.571428571","0.153846154","0.1","0.026923077","","","40","","26.92307692","32.00934579","0.224065421","0.854700855","3.174603175","0.997150997","3.703703704","","","0.319181511","1.185531326","",""
"","","MZP2013UMB-AT05","","","","","","","","","MZP2013UMB-AT05-00018","","","","26","26","1","1","6","1","1","14","14","27","87","2","2.6","5","9","5","1","50.5","13.3","1","9","7","1","3.06","1.46","0.83","20.31","59.52","33.98","62.09","4.77","6.33","6.71","0.37","4.6","9.6","114","0.074074074","0.029885057","0.040350877","8.142857143","4.384615385","1.928571429","1.038461538","0.328571429","0.176923077","0.357142857","0.192307692","23.68421053","47.91666667","53.84615385","26.33663366","1.211485149","2.849002849","5.291005291","6.552706553","12.16931217","7.122507123","13.22751323","1.72576232","3.204987165","13.67521368","25.3968254"
"","","MZP2013UMB-AT05","","","","","","","","","MZP2013UMB-AT05-00019","","","","26","16","6","7","5","1","1","9","9","10","9","2","0.2","1","5","5","1","","","3","3","5","5","","","","","","","","","","","","2.2","3.2","19","0.2","0.022222222","0.115789474","2.111111111","0.730769231","1.111111111","0.384615385","0.244444444","0.084615385","0.111111111","0.038461538","52.63157895","68.75","34.61538462","","","2.849002849","8.230452675","3.133903134","9.053497942","1.424501425","4.115226337","","","4.558404558","13.16872428"
"","","MZP2013UMB-AT05","","","","","","","","","MZP2013UMB-AT05-00020","","","","26","14","1","3","5","1","1","6","6","11","19","2.4","1.6","0.5","5","5","1","50.6","15.3","1","7","9","3","3.17","1.29","0.78","59.68","65.95","18.86","64.2","5.12","6.7","5.12","0.48","4","4.5","30","0.218181818","0.084210526","0.133333333","5","1.153846154","1.833333333","0.423076923","0.666666667","0.153846154","0.083333333","0.019230769","36.66666667","88.88888889","23.07692308","30.23715415","1.209486166","3.418803419","14.81481481","5.698005698","24.69135802","0.712250712","3.086419753","1.722914766","7.465963988","6.41025641","27.77777778"
"","","MZP2013UMB-AT05","","","","","","","","","MZP2013UMB-AT05-00021","","","","26","14","7","7","4","1","1","7","6","5","2","1.5","0.1","1","3","3","1","50.7","12.5","1","7","5","5","3.2","1.76","1.02","","57.2","35.79","58.73","5.68","7.73","6.57","0.61","1.6","2.6","7","0.3","0.05","0.228571429","1","0.269230769","0.714285714","0.192307692","0.228571429","0.061538462","0.142857143","0.038461538","71.42857143","61.53846154","26.92307692","24.65483235","0.394477318","2.136752137","7.936507937","2.279202279","8.465608466","1.424501425","5.291005291","0.561933501","2.087181574","3.703703704","13.75661376"
"","","MZP2013UMB-AT05","","","","","","","","","MZP2013UMB-AT05-00022","","","","26","20","1","8","7","1","1","16","7","4","23","0.2","1","6","7","5","1","50.8","13","3","5","7","5","2.16","1.27","0.66","24.67","60.71","15.9","61.1","6.12","7.95","5.9","0.49","1.2","7.2","27","0.05","0.043478261","0.044444444","1.6875","1.038461538","0.25","0.153846154","0.075","0.046153846","0.375","0.230769231","14.81481481","16.66666667","61.53846154","25.59055118","0.307086614","0.284900285","0.462962963","1.709401709","2.777777778","8.547008547","13.88888889","0.437445319","0.710848644","10.25641026","16.66666667"
