"studyYear","studyDbId","studyName","studyDesign","locationDbId","locationName","germplasmDbId","germplasmName","germplasmSynonyms","observationLevel","observationUnitDbId","observationUnitName","replicate","blockNumber","plotNumber","Number of plants established per NET plot|CO_331:0000192","Number of plants harvested per NET plot|CO_331:0000679","Number of plants with storage roots per NET plot|CO_331:0000211","Number of commercial storage roots per NET plot|CO_331:0000214","Number of non-commercial storage roots per NET plot|CO_331:0000217","Weight of commercial storage roots per NET plot in kg|CO_331:0000220","Weight of non-commercial storage roots per NET plot in kg|CO_331:0000223","Weight of vines per NET plot in kg|CO_331:0000227","Reaction to sweet potato weevil estimating 1-9|CO_331:0000207","Storage root appearance estimating 1-9 CIP|CO_331:0000202","Storage root size estimating 1-9|CO_331:0000184","Storage root dry matter content computing percent|CO_331:0000297","Content of protein in dry weight basis in raw storage roots measuring percentage|CO_331:0000278","Content of iron in dry weight basis measuring mg per 100g by NIRS|CO_331:0001016","Content of zinc in dry weight basis measuring mg per 100g by NIRS|CO_331:0001017","Content of starch in dry weight basis in raw storage roots measuring percentage|CO_331:0000291","Content of fructose in dry weight basis in raw storage roots measuring g per 100g|CO_331:0001045","Content of glucose in dry weight basis in raw storage roots measuring g per 100g|CO_331:0001047","Content of sucrose in dry weight basis in raw storage roots measuring g per 100g|CO_331:0001049","Total storage root weight per NET plot in kg|CO_331:0000237","Biomass yield in kg per plot|CO_331:0000683","Number of storage roots after harvest per NET plot|CO_331:0000233","Average commercial storage root weight computation kg|CO_331:0000680","Average non-commercial storage root weight computation kg|CO_331:0002039","Average total storage root weight computation kg|CO_331:0002040","Number of storage roots-after harvest per plant harvested|CO_331:0000230","Number of commercial storage roots per plant harvested|CO_331:2000036","Storage roots yield in kg per plant harvested|CO_331:0000681","Vine weight in kg per plant harvested|CO_331:0000990","Percentage of commercial storage root|CO_331:0000682","Harvest index computing percent|CO_331:0000302","Total storage root weight in dry weight basis per NET plot in kg|CO_331:0000995","Commercial storage root yield tons per ha|CO_331:0000809","Total storage roots yield computation tons per ha|CO_331:0000296","Total foliage yield in tons per ha|CO_331:0000684","Storage root dry matter yield per NET plot in tons per ha|CO_331:0001000","Biomass yield in tons per ha|CO_331:0001003","Number of storage roots-after harvest per plant planted|CO_331:0000994","Number of commercial storage roots per plant planted|CO_331:0000993","Storage roots yield in kg per plant planted|CO_331:0000989","Vine weight in kg per plant planted|CO_331:0000991","Survival index computing percent|CO_331:0000301","Commercial storage root yield adjusted tons per ha|CO_331:0000998","Total storage roots yield adjusted tons per ha|CO_331:0000999","Total foliage yield adjusted in tons per ha|CO_331:0001002","Storage root dry matter yield adjusted per NET plot in tons per ha|CO_331:0001001","Biomass yield adjusted in tons per ha|CO_331:0001004"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00001","","","","37","37","36","27","43","7.5","8.7","79.1","1","5","5","31.38","3.65","2.35","1.32","59.23","1.39","3.45","16.51","16.2","95.3","70","0.277777778","0.202325581","0.231428571","1.891891892","0.72972973","0.437837838","2.137837838","38.57142857","16.99895068","5.08356","7.122507123","15.38461538","75.11870845","4.827692308","90.50332384","1.794871795","0.692307692","0.415384615","2.028205128","94.87179487","7.507507508","16.21621622","79.17917918","5.088648649","95.3953954"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00002","","","","34","34","34","28","47","7.2","9.5","29","3","3","3","44.27","4.07","2.3","1.22","62.22","0.91","2.55","17.07","16.7","45.7","75","0.257142857","0.20212766","0.222666667","2.205882353","0.823529412","0.491176471","0.852941176","37.33333333","36.54266958","7.39309","6.837606838","15.85944919","27.54036087","7.020978158","43.39981007","1.923076923","0.717948718","0.428205128","0.743589744","87.17948718","7.843137255","18.19172113","31.59041394","8.053474946","49.78213508"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00003","","","","37","37","36","19","39","5","7.2","72","1","5","5","41.96","4.15","2.37","1.27","62.37","0.69","2.22","13.76","12.2","84.2","58","0.263157895","0.184615385","0.210344828","1.567567568","0.513513514","0.32972973","1.945945946","32.75862069","14.48931116","5.11912","4.748338082","11.58594492","68.37606838","4.861462488","79.9620133","1.487179487","0.487179487","0.312820513","1.846153846","94.87179487","5.005005005","12.21221221","72.07207207","5.124244244","84.28428428"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00004","","","","30","30","30","15","21","4","5.2","43.1","5","7","5","37.29","3.81","2.59","1.31","58.91","0.77","2.39","20.22","9.2","52.3","36","0.266666667","0.247619048","0.255555556","1.2","0.5","0.306666667","1.436666667","41.66666667","17.59082218","3.43068","3.798670465","8.73694207","40.93067426","3.258005698","49.66761633","0.923076923","0.384615385","0.235897436","1.105128205","76.92307692","4.938271605","11.35802469","53.20987654","4.235407407","64.56790123"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00005","","","","38","38","26","17","28","5","6.5","21.5","3","5","5","36.6","3.54","2.04","1.11","64.95","2.24","4.43","12","11.5","33","45","0.294117647","0.232142857","0.255555556","1.184210526","0.447368421","0.302631579","0.565789474","37.77777778","34.84848485","4.209","4.748338082","10.92117759","20.41785375","3.997150997","31.33903134","1.153846154","0.435897436","0.294871795","0.551282051","97.43589744","4.873294347","11.208577","20.95516569","4.102339181","32.16374269"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00006","","","","36","36","35","24","43","5.5","8.2","30.2","3","5","5","40.26","3.72","2.18","1.16","59.23","1.39","3.47","21.35","13.7","43.9","67","0.229166667","0.190697674","0.204477612","1.861111111","0.666666667","0.380555556","0.838888889","35.82089552","31.20728929","5.51562","5.22317189","13.01044634","28.67996201","5.238005698","41.69040836","1.717948718","0.615384615","0.351282051","0.774358974","92.30769231","5.658436214","14.09465021","31.06995885","5.674506173","45.16460905"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00007","","","","34","34","33","10","16","3","4.2","25.2","5","7","7","35.62","5.5","3.14","1.71","55.23","0.49","1.86","22.12","7.2","32.4","26","0.3","0.2625","0.276923077","0.764705882","0.294117647","0.211764706","0.741176471","38.46153846","22.22222222","2.56464","2.849002849","6.837606838","23.93162393","2.435555556","30.76923077","0.666666667","0.256410256","0.184615385","0.646153846","87.17948718","3.267973856","7.843137255","27.45098039","2.79372549","35.29411765"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00008","","","","35","35","35","17","27","5","7","21.5","3","5","5","32.49","4.34","2.73","1.37","49.85","1.46","3.06","28.37","12","33.5","44","0.294117647","0.259259259","0.272727273","1.257142857","0.485714286","0.342857143","0.614285714","38.63636364","35.82089552","3.8988","4.748338082","11.3960114","20.41785375","3.702564103","31.81386515","1.128205128","0.435897436","0.307692308","0.551282051","89.74358974","5.291005291","12.6984127","22.75132275","4.125714286","35.44973545"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00009","","","","35","35","34","16","24","4.6","6.3","47.5","3","3","3","33.13","3.24","2.47","1.38","55.68","0.91","2.07","23.94","10.9","58.4","40","0.2875","0.2625","0.2725","1.142857143","0.457142857","0.311428571","1.357142857","40","18.66438356","3.61117","4.368471035","10.35137702","45.10921178","3.429411206","55.46058879","1.025641026","0.41025641","0.279487179","1.217948718","89.74358974","4.867724868","11.53439153","50.26455026","3.821343915","61.7989418"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00010","","","","30","30","30","15","22","4.3","5.7","22.5","1","7","7","","","","","","","","","10","32.5","37","0.286666667","0.259090909","0.27027027","1.233333333","0.5","0.333333333","0.75","40.54054054","30.76923077","","4.08357075","9.496676163","21.36752137","","30.86419753","0.948717949","0.384615385","0.256410256","0.576923077","76.92307692","5.308641975","12.34567901","27.77777778","","40.12345679"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00011","","","","31","31","28","13","24","3.7","6","62.5","1","7","7","38.74","3.71","2.19","1.22","66.85","0.37","2.23","12.89","9.7","72.2","37","0.284615385","0.25","0.262162162","1.193548387","0.419354839","0.312903226","2.016129032","35.13513514","13.43490305","3.75778","3.51377018","9.211775878","59.35422602","3.568641975","68.5660019","0.948717949","0.333333333","0.248717949","1.602564103","79.48717949","4.420549582","11.58900836","74.67144564","4.48958184","86.260454"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00012","","","","27","27","25","12","21","2.2","5.7","17.5","3","5","7","38.38","2.54","1.91","0.94","62.87","1.86","3.82","21.11","7.9","25.4","33","0.183333333","0.271428571","0.239393939","1.222222222","0.444444444","0.292592593","0.648148148","36.36363636","31.1023622","3.03202","2.089268756","7.502374169","16.61918329","2.879411206","24.12155745","0.846153846","0.307692308","0.202564103","0.448717949","69.23076923","3.017832647","10.83676269","24.00548697","4.15914952","34.84224966"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00013","","","","32","32","32","19","32","5.2","7.1","18.9","5","5","5","44.99","4.24","2.51","1.29","60.54","0.9","2.82","17.09","12.3","31.2","51","0.273684211","0.221875","0.241176471","1.59375","0.59375","0.384375","0.590625","37.25490196","39.42307692","5.53377","4.938271605","11.68091168","17.94871795","5.255242165","29.62962963","1.307692308","0.487179487","0.315384615","0.484615385","82.05128205","6.018518519","14.23611111","21.875","6.404826389","36.11111111"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00014","","","","30","30","29","20","37","5.7","8.5","16.5","1","5","5","","","","","","","","","14.2","30.7","57","0.285","0.22972973","0.249122807","1.9","0.666666667","0.473333333","0.55","35.0877193","46.25407166","","5.413105413","13.48528015","15.66951567","","29.15479582","1.461538462","0.512820513","0.364102564","0.423076923","76.92307692","7.037037037","17.5308642","20.37037037","","37.90123457"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00015","","","","25","25","25","22","36","5.2","7.2","50.2","1","3","3","","","","","","","","","12.4","62.6","58","0.236363636","0.2","0.213793103","2.32","0.88","0.496","2.008","37.93103448","19.80830671","","4.938271605","11.77587844","47.67331434","","59.44919278","1.487179487","0.564102564","0.317948718","1.287179487","64.1025641","7.703703704","18.37037037","74.37037037","","92.74074074"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00016","","","","23","23","22","10","15","3","4.2","12","1","7","9","39.5","4.24","2.9","1.5","60.08","0.42","1.86","18.44","7.2","19.2","25","0.3","0.28","0.288","1.086956522","0.434782609","0.313043478","0.52173913","40","37.5","2.844","2.849002849","6.837606838","11.3960114","2.700854701","18.23361823","0.641025641","0.256410256","0.184615385","0.307692308","58.97435897","4.830917874","11.5942029","19.3236715","4.579710145","30.9178744"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00017","","","","32","32","32","36","53","8.5","10.3","20.3","3","3","5","33.1","4.09","2.67","1.23","55.35","1.81","3.4","22.35","18.8","39.1","89","0.236111111","0.194339623","0.211235955","2.78125","1.125","0.5875","0.634375","40.4494382","48.08184143","6.2228","8.072174739","17.85375119","19.27825261","5.909591643","37.1320038","2.282051282","0.923076923","0.482051282","0.520512821","82.05128205","9.837962963","21.75925926","23.49537037","7.202314815","45.25462963"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00018","","","","33","33","30","18","29","5.1","7.1","49.5","1","5","5","32.57","5.02","3.04","1.65","54.03","1.31","2.73","20.05","12.2","61.7","47","0.283333333","0.244827586","0.259574468","1.424242424","0.545454545","0.36969697","1.5","38.29787234","19.77309562","3.97354","4.843304843","11.58594492","47.00854701","3.77354226","58.59449193","1.205128205","0.461538462","0.312820513","1.269230769","84.61538462","5.723905724","13.69248036","55.55555556","4.459640853","69.24803591"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00019","","","","27","27","25","17","25","4.7","6.5","19.5","3","5","5","","","","","","","","","11.2","30.7","42","0.276470588","0.26","0.266666667","1.555555556","0.62962963","0.414814815","0.722222222","40.47619048","36.48208469","","4.463437797","10.6362773","18.51851852","","29.15479582","1.076923077","0.435897436","0.287179487","0.5","69.23076923","6.447187929","15.36351166","26.74897119","","42.11248285"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00020","","","","26","26","24","12","23","3.1","5.3","60.5","5","5","5","25.82","5.21","2.71","1.56","52.01","2.36","4.85","19.83","8.4","68.9","35","0.258333333","0.230434783","0.24","1.346153846","0.461538462","0.323076923","2.326923077","34.28571429","12.191582","2.16888","2.943969611","7.977207977","57.45489079","2.0597151","65.43209877","0.897435897","0.307692308","0.215384615","1.551282051","66.66666667","4.415954416","11.96581197","86.18233618","3.08957265","98.14814815"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00021","","","","34","34","34","17","39","5.1","8.7","35.5","1","5","5","34.18","3.56","2.3","1.39","58.57","1.25","3.23","20.15","13.8","49.3","56","0.3","0.223076923","0.246428571","1.647058824","0.5","0.405882353","1.044117647","30.35714286","27.99188641","4.71684","4.843304843","13.10541311","33.71320038","4.479430199","46.81861349","1.435897436","0.435897436","0.353846154","0.91025641","87.17948718","5.555555556","15.03267974","38.67102397","5.138169935","53.7037037"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00022","","","","35","35","35","17","44","4.7","10.7","16","3","3","3","","","","","","","","","15.4","31.4","61","0.276470588","0.243181818","0.252459016","1.742857143","0.485714286","0.44","0.457142857","27.86885246","49.04458599","","4.463437797","14.62488129","15.19468186","","29.81956315","1.564102564","0.435897436","0.394871795","0.41025641","89.74358974","4.973544974","16.2962963","16.93121693","","33.22751323"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00023","","","","35","35","35","21","43","5","8.5","12.5","5","1","1","","","","","","","","","13.5","26","64","0.238095238","0.197674419","0.2109375","1.828571429","0.6","0.385714286","0.357142857","32.8125","51.92307692","","4.748338082","12.82051282","11.8708452","","24.69135802","1.641025641","0.538461538","0.346153846","0.320512821","89.74358974","5.291005291","14.28571429","13.22751323","","27.51322751"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00024","","","","36","36","35","15","45","4.5","9.5","22.3","1","3","3","","","","","","","","","14","36.3","60","0.3","0.211111111","0.233333333","1.666666667","0.416666667","0.388888889","0.619444444","25","38.56749311","","4.273504274","13.29534663","21.17758784","","34.47293447","1.538461538","0.384615385","0.358974359","0.571794872","92.30769231","4.62962963","14.40329218","22.94238683","","37.34567901"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00025","","","","35","35","34","14","39","4","8.5","55.3","5","3","3","32.67","6.41","3.51","1.82","51.63","1.03","2.59","27.19","12.5","67.8","53","0.285714286","0.217948718","0.235849057","1.514285714","0.4","0.357142857","1.58","26.41509434","18.43657817","4.08375","3.798670465","11.8708452","52.51661918","3.878205128","64.38746439","1.358974359","0.358974359","0.320512821","1.417948718","89.74358974","4.232804233","13.22751323","58.51851852","4.321428571","71.74603175"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00026","","","","25","25","23","10","21","3","5","16.3","5","7","7","46.08","5.03","2.56","1.52","60.1","0.82","2.81","16.99","8","24.3","31","0.3","0.238095238","0.258064516","1.24","0.4","0.32","0.652","32.25806452","32.9218107","3.6864","2.849002849","7.597340931","15.47958215","3.500854701","23.07692308","0.794871795","0.256410256","0.205128205","0.417948718","64.1025641","4.444444444","11.85185185","24.14814815","5.461333333","36"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00027","","","","34","34","34","14","25","4","5.5","51.3","3","5","5","","","","","","","","","9.5","60.8","39","0.285714286","0.22","0.243589744","1.147058824","0.411764706","0.279411765","1.508823529","35.8974359","15.625","","3.798670465","9.021842355","48.71794872","","57.73979107","1","0.358974359","0.243589744","1.315384615","87.17948718","4.357298475","10.34858388","55.88235294","","66.23093682"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00028","","","","22","22","20","6","17","1.1","4.3","11.5","1","9","9","31.64","4.48","2.68","1.5","52.81","1.52","2.92","23.18","5.4","16.9","23","0.183333333","0.252941176","0.234782609","1.045454545","0.272727273","0.245454545","0.522727273","26.08695652","31.95266272","1.70856","1.044634378","5.128205128","10.92117759","1.622564103","16.04938272","0.58974359","0.153846154","0.138461538","0.294871795","56.41025641","1.851851852","9.090909091","19.36026936","2.876363636","28.45117845"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00029","","","","24","24","23","7","19","1.2","5.3","10.5","5","7","7","32.27","4.44","2.71","1.57","52.42","0.83","2.5","23.51","6.5","17","26","0.171428571","0.278947368","0.25","1.083333333","0.291666667","0.270833333","0.4375","26.92307692","38.23529412","2.09755","1.13960114","6.172839506","9.971509972","1.991975309","16.14434948","0.666666667","0.179487179","0.166666667","0.269230769","61.53846154","1.851851852","10.0308642","16.2037037","3.236959877","26.2345679"
"","","MZP2018GUR-MT02","","","","","","","","","MZP2018GUR-MT02-00030","","","","30","30","30","16","23","4.5","5.7","17.5","3","5","5","38.31","3.6","2.34","1.35","59.61","0.68","2.08","18.09","10.2","27.7","39","0.28125","0.247826087","0.261538462","1.3","0.533333333","0.34","0.583333333","41.02564103","36.82310469","3.90762","4.273504274","9.686609687","16.61918329","3.710940171","26.30579297","1","0.41025641","0.261538462","0.448717949","76.92307692","5.555555556","12.59259259","21.60493827","4.824222222","34.19753086"
