"studyYear","studyDbId","studyName","studyDesign","locationDbId","locationName","germplasmDbId","germplasmName","germplasmSynonyms","observationLevel","observationUnitDbId","observationUnitName","replicate","blockNumber","plotNumber","Number of plants planted per NET plot|CO_331:0000678","Weight of vines per NET plot in kg|CO_331:0000227","Number of plants harvested per NET plot|CO_331:0000679","Number of commercial storage roots per NET plot|CO_331:0000214","Number of non-commercial storage roots per NET plot|CO_331:0000217","Weight of commercial storage roots per NET plot in kg|CO_331:0000220","Weight of non-commercial storage roots per NET plot in kg|CO_331:0000223","Total storage root weight per NET plot in kg|CO_331:0000237","Biomass yield in kg per plot|CO_331:0000683","Number of storage roots after harvest per NET plot|CO_331:0000233","Average commercial storage root weight computation kg|CO_331:0000680","Average non-commercial storage root weight computation kg|CO_331:0002039","Average total storage root weight computation kg|CO_331:0002040","Number of storage roots-after harvest per plant harvested|CO_331:0000230","Number of storage roots-after harvest per plant planted|CO_331:0000994","Number of commercial storage roots per plant harvested|CO_331:2000036","Number of commercial storage roots per plant planted|CO_331:0000993","Storage roots yield in kg per plant harvested|CO_331:0000681","Storage roots yield in kg per plant planted|CO_331:0000989","Vine weight in kg per plant harvested|CO_331:0000990","Vine weight in kg per plant planted|CO_331:0000991","Percentage of commercial storage root|CO_331:0000682","Harvest index computing percent|CO_331:0000302","Survival index computing percent|CO_331:0000301","Commercial storage root yield tons per ha|CO_331:0000809","Commercial storage root yield adjusted tons per ha|CO_331:0000998","Total storage roots yield computation tons per ha|CO_331:0000296","Total storage roots yield adjusted tons per ha|CO_331:0000999","Total foliage yield in tons per ha|CO_331:0000684","Total foliage yield adjusted in tons per ha|CO_331:0001002","Biomass yield in tons per ha|CO_331:0001003","Biomass yield adjusted in tons per ha|CO_331:0001004"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00001","","","","30","10","25","61","40","16.62","2.09","18.71","28.71","101","0.272459016","0.05225","0.185247525","4.04","3.366666667","2.44","2.033333333","0.7484","0.623666667","0.4","0.333333333","60.3960396","65.16893069","83.33333333","24.62222222","29.54666667","27.71851852","33.26222222","14.81481481","17.77777778","42.53333333","51.04"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00002","","","","30","16.72","22","44","60","13.07","2.07","15.14","31.86","104","0.297045455","0.0345","0.145576923","4.727272727","3.466666667","2","1.466666667","0.688181818","0.504666667","0.76","0.557333333","42.30769231","47.52040176","73.33333333","19.36296296","26.4040404","22.42962963","30.58585859","24.77037037","33.77777778","47.2","64.36363636"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00003","","","","30","11.15","26","37","31","9.14","2.02","11.16","22.31","68","0.247027027","0.06516129","0.164117647","2.615384615","2.266666667","1.423076923","1.233333333","0.429230769","0.372","0.428846154","0.371666667","54.41176471","50.02241147","86.66666667","13.54074074","15.62393162","16.53333333","19.07692308","16.51851852","19.05982906","33.05185185","38.13675214"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00004","","","","30","18.97","25","48","46","5.81","1.49","7.3","26.27","94","0.121041667","0.032391304","0.077659574","3.76","3.133333333","1.92","1.6","0.292","0.243333333","0.7588","0.632333333","51.06382979","27.78835173","83.33333333","8.607407407","10.32888889","10.81481481","12.97777778","28.1037037","33.72444444","38.91851852","46.70222222"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00005","","","","30","6.59","27","69","42","12.28","1.93","14.21","20.8","111","0.177971014","0.045952381","0.128018018","4.111111111","3.7","2.555555556","2.3","0.526296296","0.473666667","0.244074074","0.219666667","62.16216216","68.31730769","90","18.19259259","20.21399177","21.05185185","23.3909465","9.762962963","10.84773663","30.81481481","34.23868313"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00006","","","","30","14.4","26","71","45","13.31","1.93","15.24","29.64","116","0.187464789","0.042888889","0.13137931","4.461538462","3.866666667","2.730769231","2.366666667","0.586153846","0.508","0.553846154","0.48","61.20689655","51.41700405","86.66666667","19.71851852","22.75213675","22.57777778","26.05128205","21.33333333","24.61538462","43.91111111","50.66666667"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00007","","","","30","16.8","25","59","28","14.84","1","15.84","32.64","87","0.251525424","0.035714286","0.182068966","3.48","2.9","2.36","1.966666667","0.6336","0.528","0.672","0.56","67.81609195","48.52941176","83.33333333","21.98518519","26.38222222","23.46666667","28.16","24.88888889","29.86666667","48.35555556","58.02666667"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00008","","","","30","34.11","24","50","97","8.01","3.47","11.48","45.59","147","0.1602","0.035773196","0.078095238","6.125","4.9","2.083333333","1.666666667","0.478333333","0.382666667","1.42125","1.137","34.01360544","25.18096074","80","11.86666667","14.83333333","17.00740741","21.25925926","50.53333333","63.16666667","67.54074074","84.42592593"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00009","","","","30","19.73","27","49","42","11.96","2.2","14.16","33.89","91","0.244081633","0.052380952","0.155604396","3.37037037","3.033333333","1.814814815","1.633333333","0.524444444","0.472","0.730740741","0.657666667","53.84615385","41.78223665","90","17.71851852","19.6872428","20.97777778","23.30864198","29.22962963","32.47736626","50.20740741","55.78600823"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00010","","","","30","31.44","29","75","39","13.87","1.17","15.04","46.48","114","0.184933333","0.03","0.131929825","3.931034483","3.8","2.586206897","2.5","0.51862069","0.501333333","1.084137931","1.048","65.78947368","32.35800344","96.66666667","20.54814815","21.25670498","22.28148148","23.04980843","46.57777778","48.18390805","68.85925926","71.23371648"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00011","","","","30","40.17","22","61","38","10.29","1.15","11.44","51.61","99","0.168688525","0.030263158","0.115555556","4.5","3.3","2.772727273","2.033333333","0.52","0.381333333","1.825909091","1.339","61.61616162","22.16624685","73.33333333","15.24444444","20.78787879","16.94814815","23.11111111","59.51111111","81.15151515","76.45925926","104.2626263"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00012","","","","30","35.5","26","60","65","6.72","1.78","8.5","44","125","0.112","0.027384615","0.068","4.807692308","4.166666667","2.307692308","2","0.326923077","0.283333333","1.365384615","1.183333333","48","19.31818182","86.66666667","9.955555556","11.48717949","12.59259259","14.52991453","52.59259259","60.68376068","65.18518519","75.21367521"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00013","","","","30","19.44","21","70","46","11.58","1.5","13.08","32.52","116","0.165428571","0.032608696","0.112758621","5.523809524","3.866666667","3.333333333","2.333333333","0.622857143","0.436","0.925714286","0.648","60.34482759","40.22140221","70","17.15555556","24.50793651","19.37777778","27.68253968","28.8","41.14285714","48.17777778","68.82539683"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00014","","","","30","25.52","23","55","40","7.2","1.17","8.37","33.89","95","0.130909091","0.02925","0.088105263","4.130434783","3.166666667","2.391304348","1.833333333","0.363913043","0.279","1.109565217","0.850666667","57.89473684","24.6975509","76.66666667","10.66666667","13.91304348","12.4","16.17391304","37.80740741","49.31400966","50.20740741","65.48792271"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00015","","","","30","21.5","26","26","54","4.31","1.4","5.71","27.21","80","0.165769231","0.025925926","0.071375","3.076923077","2.666666667","1","0.866666667","0.219615385","0.190333333","0.826923077","0.716666667","32.5","20.98493201","86.66666667","6.385185185","7.367521368","8.459259259","9.760683761","31.85185185","36.75213675","40.31111111","46.51282051"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00016","","","","30","29.9","25","18","35","2.02","0.9","2.92","32.82","53","0.112222222","0.025714286","0.05509434","2.12","1.766666667","0.72","0.6","0.1168","0.097333333","1.196","0.996666667","33.96226415","8.897014016","83.33333333","2.992592593","3.591111111","4.325925926","5.191111111","44.2962963","53.15555556","48.62222222","58.34666667"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00017","","","","30","14.93","27","9","50","1.92","1.2","3.12","18.05","59","0.213333333","0.024","0.052881356","2.185185185","1.966666667","0.333333333","0.3","0.115555556","0.104","0.552962963","0.497666667","15.25423729","17.28531856","90","2.844444444","3.160493827","4.622222222","5.135802469","22.11851852","24.57613169","26.74074074","29.71193416"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00018","","","","30","25.36","20","20","35","2.49","0.77","3.26","28.62","55","0.1245","0.022","0.059272727","2.75","1.833333333","1","0.666666667","0.163","0.108666667","1.268","0.845333333","36.36363636","11.39063592","66.66666667","3.688888889","5.533333333","4.82962963","7.244444444","37.57037037","56.35555556","42.4","63.6"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00019","","","","30","13.93","30","100","190","19.02","5.84","24.86","38.79","290","0.1902","0.030736842","0.085724138","9.666666667","9.666666667","3.333333333","3.333333333","0.828666667","0.828666667","0.464333333","0.464333333","34.48275862","64.08868265","100","28.17777778","28.17777778","36.82962963","36.82962963","20.63703704","20.63703704","57.46666667","57.46666667"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00020","","","","30","24.76","29","150","118","28.15","6.03","34.18","58.94","268","0.187666667","0.051101695","0.127537313","9.24137931","8.933333333","5.172413793","5","1.17862069","1.139333333","0.853793103","0.825333333","55.97014925","57.99117747","96.66666667","41.7037037","43.14176245","50.63703704","52.38314176","36.68148148","37.94636015","87.31851852","90.32950192"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00021","","","","30","18.74","30","100","386","8.86","2.65","11.51","30.25","486","0.0886","0.006865285","0.023683128","16.2","16.2","3.333333333","3.333333333","0.383666667","0.383666667","0.624666667","0.624666667","20.57613169","38.04958678","100","13.12592593","13.12592593","17.05185185","17.05185185","27.76296296","27.76296296","44.81481481","44.81481481"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00022","","","","30","26.28","26","90","198","6.88","4.37","11.25","37.53","288","0.076444444","0.022070707","0.0390625","11.07692308","9.6","3.461538462","3","0.432692308","0.375","1.010769231","0.876","31.25","29.97601918","86.66666667","10.19259259","11.76068376","16.66666667","19.23076923","38.93333333","44.92307692","55.6","64.15384615"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00023","","","","30","23.58","29","156","213","11.65","4.03","15.68","39.26","369","0.074679487","0.018920188","0.042493225","12.72413793","12.3","5.379310345","5.2","0.540689655","0.522666667","0.813103448","0.786","42.27642276","39.93886908","96.66666667","17.25925926","17.85440613","23.22962963","24.03065134","34.93333333","36.13793103","58.16296296","60.16858238"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00024","","","","30","30.05","28","117","77","13.26","2.15","15.41","45.46","194","0.113333333","0.027922078","0.07943299","6.928571429","6.466666667","4.178571429","3.9","0.550357143","0.513666667","1.073214286","1.001666667","60.30927835","33.89793225","93.33333333","19.64444444","21.04761905","22.82962963","24.46031746","44.51851852","47.6984127","67.34814815","72.15873016"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00025","","","","30","31.5","30","107","112","15.3","4.04","19.34","50.84","219","0.142990654","0.036071429","0.088310502","7.3","7.3","3.566666667","3.566666667","0.644666667","0.644666667","1.05","1.05","48.85844749","38.04091267","100","22.66666667","22.66666667","28.65185185","28.65185185","46.66666667","46.66666667","75.31851852","75.31851852"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00026","","","","30","29.56","28","113","165","12.59","3.75","16.34","45.9","278","0.111415929","0.022727273","0.058776978","9.928571429","9.266666667","4.035714286","3.766666667","0.583571429","0.544666667","1.055714286","0.985333333","40.64748201","35.59912854","93.33333333","18.65185185","19.98412698","24.20740741","25.93650794","43.79259259","46.92063492","68","72.85714286"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00027","","","","30","27.2","27","91","46","17.26","1.38","18.64","45.84","137","0.18967033","0.03","0.136058394","5.074074074","4.566666667","3.37037037","3.033333333","0.69037037","0.621333333","1.007407407","0.906666667","66.42335766","40.66317627","90","25.57037037","28.41152263","27.61481481","30.68312757","40.2962963","44.77366255","67.91111111","75.45679012"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00028","","","","30","23.96","25","49","58","8.38","1.69","10.07","34.03","107","0.171020408","0.029137931","0.09411215","4.28","3.566666667","1.96","1.633333333","0.4028","0.335666667","0.9584","0.798666667","45.79439252","29.59153688","83.33333333","12.41481481","14.89777778","14.91851852","17.90222222","35.4962963","42.59555556","50.41481481","60.49777778"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00029","","","","30","37.02","26","68","50","20.09","1.26","21.35","58.37","118","0.295441176","0.0252","0.180932203","4.538461538","3.933333333","2.615384615","2.266666667","0.821153846","0.711666667","1.423846154","1.234","57.62711864","36.57700874","86.66666667","29.76296296","34.34188034","31.62962963","36.4957265","54.84444444","63.28205128","86.47407407","99.77777778"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00030","","","","30","24.81","21","55","40","11.11","1.46","12.57","37.38","95","0.202","0.0365","0.132315789","4.523809524","3.166666667","2.619047619","1.833333333","0.598571429","0.419","1.181428571","0.827","57.89473684","33.62760835","70","16.45925926","23.51322751","18.62222222","26.6031746","36.75555556","52.50793651","55.37777778","79.11111111"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00031","","","","30","19.45","30","66","50","20.25","2.16","22.41","41.86","116","0.306818182","0.0432","0.193189655","3.866666667","3.866666667","2.2","2.2","0.747","0.747","0.648333333","0.648333333","56.89655172","53.53559484","100","30","30","33.2","33.2","28.81481481","28.81481481","62.01481481","62.01481481"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00032","","","","30","12.67","12","36","40","6.15","1.3","7.45","20.12","76","0.170833333","0.0325","0.098026316","6.333333333","2.533333333","3","1.2","0.620833333","0.248333333","1.055833333","0.422333333","47.36842105","37.027833","40","9.111111111","22.77777778","11.03703704","27.59259259","18.77037037","46.92592593","29.80740741","74.51851852"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00033","","","","30","15.46","30","56","31","10.41","0.9","11.31","26.77","87","0.185892857","0.029032258","0.13","2.9","2.9","1.866666667","1.866666667","0.377","0.377","0.515333333","0.515333333","64.36781609","42.24878595","100","15.42222222","15.42222222","16.75555556","16.75555556","22.9037037","22.9037037","39.65925926","39.65925926"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00034","","","","30","2.12","5","5","12","0.39","0.06","0.45","2.57","17","0.078","0.005","0.026470588","3.4","0.566666667","1","0.166666667","0.09","0.015","0.424","0.070666667","29.41176471","17.50972763","16.66666667","0.577777778","3.466666667","0.666666667","4","3.140740741","18.84444444","3.807407407","22.84444444"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00035","","","","30","11.92","30","89","49","20.22","1.43","21.65","33.57","138","0.227191011","0.029183673","0.156884058","4.6","4.6","2.966666667","2.966666667","0.721666667","0.721666667","0.397333333","0.397333333","64.49275362","64.49210605","100","29.95555556","29.95555556","32.07407407","32.07407407","17.65925926","17.65925926","49.73333333","49.73333333"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00036","","","","30","5.4","27","80","37","17.5","0.96","18.46","23.86","117","0.21875","0.025945946","0.157777778","4.333333333","3.9","2.962962963","2.666666667","0.683703704","0.615333333","0.2","0.18","68.37606838","77.36797988","90","25.92592593","28.80658436","27.34814815","30.38683128","8","8.888888889","35.34814815","39.27572016"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00037","","","","30","16.61","30","75","36","18.53","1.26","19.79","36.4","111","0.247066667","0.035","0.178288288","3.7","3.7","2.5","2.5","0.659666667","0.659666667","0.553666667","0.553666667","67.56756757","54.36813187","100","27.45185185","27.45185185","29.31851852","29.31851852","24.60740741","24.60740741","53.92592593","53.92592593"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00038","","","","30","10.84","21","55","64","8.67","2.05","10.72","21.56","119","0.157636364","0.03203125","0.090084034","5.666666667","3.966666667","2.619047619","1.833333333","0.51047619","0.357333333","0.516190476","0.361333333","46.21848739","49.72170686","70","12.84444444","18.34920635","15.88148148","22.68783069","16.05925926","22.94179894","31.94074074","45.62962963"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00039","","","","30","18.6","24","60","43","14.98","1.92","16.9","35.5","103","0.249666667","0.044651163","0.16407767","4.291666667","3.433333333","2.5","2","0.704166667","0.563333333","0.775","0.62","58.25242718","47.6056338","80","22.19259259","27.74074074","25.03703704","31.2962963","27.55555556","34.44444444","52.59259259","65.74074074"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00040","","","","30","16.47","27","45","64","10.48","3.32","13.8","30.27","109","0.232888889","0.051875","0.126605505","4.037037037","3.633333333","1.666666667","1.5","0.511111111","0.46","0.61","0.549","41.28440367","45.58969277","90","15.52592593","17.25102881","20.44444444","22.71604938","24.4","27.11111111","44.84444444","49.82716049"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00041","","","","30","15.33","24","58","68","7.41","2.51","9.92","25.25","126","0.127758621","0.036911765","0.078730159","5.25","4.2","2.416666667","1.933333333","0.413333333","0.330666667","0.63875","0.511","46.03174603","39.28712871","80","10.97777778","13.72222222","14.6962963","18.37037037","22.71111111","28.38888889","37.40740741","46.75925926"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00042","","","","30","9.37","25","48","50","8.42","2.87","11.29","20.66","98","0.175416667","0.0574","0.115204082","3.92","3.266666667","1.92","1.6","0.4516","0.376333333","0.3748","0.312333333","48.97959184","54.64666021","83.33333333","12.47407407","14.96888889","16.72592593","20.07111111","13.88148148","16.65777778","30.60740741","36.72888889"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00043","","","","30","13.98","23","38","42","6.65","1.79","8.44","22.42","80","0.175","0.042619048","0.1055","3.47826087","2.666666667","1.652173913","1.266666667","0.366956522","0.281333333","0.607826087","0.466","47.5","37.64495986","76.66666667","9.851851852","12.85024155","12.5037037","16.30917874","20.71111111","27.01449275","33.21481481","43.3236715"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00044","","","","30","6.08","25","40","40","5.47","1.43","6.9","12.98","80","0.13675","0.03575","0.08625","3.2","2.666666667","1.6","1.333333333","0.276","0.23","0.2432","0.202666667","50","53.1587057","83.33333333","8.103703704","9.724444444","10.22222222","12.26666667","9.007407407","10.80888889","19.22962963","23.07555556"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00045","","","","30","13.9","23","27","40","5.06","1.3","6.36","20.26","67","0.187407407","0.0325","0.094925373","2.913043478","2.233333333","1.173913043","0.9","0.276521739","0.212","0.604347826","0.463333333","40.29850746","31.39190523","76.66666667","7.496296296","9.777777778","9.422222222","12.28985507","20.59259259","26.85990338","30.01481481","39.14975845"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00046","","","","30","9.68","18","30","30","3.33","0.92","4.25","13.93","60","0.111","0.030666667","0.070833333","3.333333333","2","1.666666667","1","0.236111111","0.141666667","0.537777778","0.322666667","50","30.50969131","60","4.933333333","8.222222222","6.296296296","10.49382716","14.34074074","23.90123457","20.63703704","34.39506173"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00047","","","","30","15.24","16","23","29","3.54","0.92","4.46","19.7","52","0.153913043","0.031724138","0.085769231","3.25","1.733333333","1.4375","0.766666667","0.27875","0.148666667","0.9525","0.508","44.23076923","22.63959391","53.33333333","5.244444444","9.833333333","6.607407407","12.38888889","22.57777778","42.33333333","29.18518519","54.72222222"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00048","","","","30","12.1","16","30","42","4.61","1.48","6.09","18.19","72","0.153666667","0.035238095","0.084583333","4.5","2.4","1.875","1","0.380625","0.203","0.75625","0.403333333","41.66666667","33.47993403","53.33333333","6.82962963","12.80555556","9.022222222","16.91666667","17.92592593","33.61111111","26.94814815","50.52777778"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00049","","","","30","12.09","28","86","100","16.72","3.48","20.2","32.29","186","0.194418605","0.0348","0.108602151","6.642857143","6.2","3.071428571","2.866666667","0.721428571","0.673333333","0.431785714","0.403","46.23655914","62.55806751","93.33333333","24.77037037","26.53968254","29.92592593","32.06349206","17.91111111","19.19047619","47.83703704","51.25396825"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00050","","","","30","11.88","29","90","62","19.86","2.22","22.08","33.96","152","0.220666667","0.035806452","0.145263158","5.24137931","5.066666667","3.103448276","3","0.76137931","0.736","0.409655172","0.396","59.21052632","65.01766784","96.66666667","29.42222222","30.43678161","32.71111111","33.83908046","17.6","18.20689655","50.31111111","52.04597701"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00051","","","","30","15.61","26","65","200","7.94","6.61","14.55","30.16","265","0.122153846","0.03305","0.05490566","10.19230769","8.833333333","2.5","2.166666667","0.559615385","0.485","0.600384615","0.520333333","24.52830189","48.24270557","86.66666667","11.76296296","13.57264957","21.55555556","24.87179487","23.12592593","26.68376068","44.68148148","51.55555556"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00052","","","","30","10.52","23","46","169","4.18","5.07","9.25","19.77","215","0.090869565","0.03","0.043023256","9.347826087","7.166666667","2","1.533333333","0.402173913","0.308333333","0.457391304","0.350666667","21.39534884","46.78806272","76.66666667","6.192592593","8.077294686","13.7037037","17.87439614","15.58518519","20.32850242","29.28888889","38.20289855"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00053","","","","30","15.57","29","75","170","10.22","6.26","16.48","32.05","245","0.136266667","0.036823529","0.067265306","8.448275862","8.166666667","2.586206897","2.5","0.568275862","0.549333333","0.536896552","0.519","30.6122449","51.41965679","96.66666667","15.14074074","15.66283525","24.41481481","25.25670498","23.06666667","23.86206897","47.48148148","49.11877395"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00054","","","","30","16.97","28","91","220","10.26","4.95","15.21","32.18","311","0.112747253","0.0225","0.048906752","11.10714286","10.36666667","3.25","3.033333333","0.543214286","0.507","0.606071429","0.565666667","29.26045016","47.26538222","93.33333333","15.2","16.28571429","22.53333333","24.14285714","25.14074074","26.93650794","47.67407407","51.07936508"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00055","","","","30","16.91","28","110","137","13.14","4.51","17.65","34.56","247","0.119454545","0.032919708","0.07145749","8.821428571","8.233333333","3.928571429","3.666666667","0.630357143","0.588333333","0.603928571","0.563666667","44.53441296","51.07060185","93.33333333","19.46666667","20.85714286","26.14814815","28.01587302","25.05185185","26.84126984","51.2","54.85714286"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00056","","","","30","11.48","30","100","80","15.13","2.95","18.08","29.56","180","0.1513","0.036875","0.100444444","6","6","3.333333333","3.333333333","0.602666667","0.602666667","0.382666667","0.382666667","55.55555556","61.16373478","100","22.41481481","22.41481481","26.78518519","26.78518519","17.00740741","17.00740741","43.79259259","43.79259259"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00057","","","","30","7.19","26","38","60","5.24","2.09","7.33","14.52","98","0.137894737","0.034833333","0.074795918","3.769230769","3.266666667","1.461538462","1.266666667","0.281923077","0.244333333","0.276538462","0.239666667","38.7755102","50.48209366","86.66666667","7.762962963","8.957264957","10.85925926","12.52991453","10.65185185","12.29059829","21.51111111","24.82051282"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00058","","","","30","3.49","17","23","33","3.71","1.15","4.86","8.35","56","0.161304348","0.034848485","0.086785714","3.294117647","1.866666667","1.352941176","0.766666667","0.285882353","0.162","0.205294118","0.116333333","41.07142857","58.20359281","56.66666667","5.496296296","9.699346405","7.2","12.70588235","5.17037037","9.124183007","12.37037037","21.83006536"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00059","","","","30","18.7","27","53","60","7.85","1.76","9.61","28.31","113","0.148113208","0.029333333","0.085044248","4.185185185","3.766666667","1.962962963","1.766666667","0.355925926","0.320333333","0.692592593","0.623333333","46.90265487","33.94560226","90","11.62962963","12.9218107","14.23703704","15.81893004","27.7037037","30.781893","41.94074074","46.60082305"
"","","PEP2012SPE-AT02","","","","","","","","","PEP2012SPE-AT02-00060","","","","30","5.7","28","54","100","9.23","2.15","11.38","17.08","154","0.170925926","0.0215","0.073896104","5.5","5.133333333","1.928571429","1.8","0.406428571","0.379333333","0.203571429","0.19","35.06493506","66.62763466","93.33333333","13.67407407","14.65079365","16.85925926","18.06349206","8.444444444","9.047619048","25.3037037","27.11111111"
