"studyYear","studyDbId","studyName","studyDesign","locationDbId","locationName","germplasmDbId","germplasmName","germplasmSynonyms","observationLevel","observationUnitDbId","observationUnitName","replicate","blockNumber","plotNumber","Number of plants planted per NET plot|CO_331:0000678","Number of plants established per NET plot|CO_331:0000192","Virus symptoms estimating 1-9|month 1|after planting|COMP:0000023","Virus symptoms estimating 1-9|month 1|before harvest|COMP:0000024","Vine vigor estimating 1-9|CO_331:0000197","Alternaria symptoms estimating 1-9|month 1|before harvest|COMP:0000022","Alternaria symptoms estimating 1-9|month 1|after planting|COMP:0000026","Number of plants harvested per NET plot|CO_331:0000679","Number of commercial storage roots per NET plot|CO_331:0000214","Number of non-commercial storage roots per NET plot|CO_331:0000217","Weight of commercial storage roots per NET plot in kg|CO_331:0000220","Weight of non-commercial storage roots per NET plot in kg|CO_331:0000223","Weight of vines per NET plot in kg|CO_331:0000227","Storage root skin predominant color estimating 1-9 CIP|CO_331:0000175","Storage root size estimating 1-9|CO_331:0000184","Storage root appearance estimating 1-9 CIP|CO_331:0000202","Reaction to sweet potato weevil estimating 1-9|CO_331:0000207","Sprouting ability estimating 1-9|CO_331:0000277","Content of beta-carotene in fresh weight basis in raw storage roots estimating from RHS color chart in mg per 100g|CO_331:0001023","Total storage root weight per NET plot in kg|CO_331:0000237","Biomass yield in kg per plot|CO_331:0000683","Number of storage roots after harvest per NET plot|CO_331:0000233","Average commercial storage root weight computation kg|CO_331:0000680","Average non-commercial storage root weight computation kg|CO_331:0002039","Average total storage root weight computation kg|CO_331:0002040","Number of storage roots-after harvest per plant harvested|CO_331:0000230","Number of storage roots-after harvest per plant planted|CO_331:0000994","Number of commercial storage roots per plant harvested|CO_331:2000036","Number of commercial storage roots per plant planted|CO_331:0000993","Storage roots yield in kg per plant harvested|CO_331:0000681","Storage roots yield in kg per plant planted|CO_331:0000989","Vine weight in kg per plant harvested|CO_331:0000990","Vine weight in kg per plant planted|CO_331:0000991","Percentage of commercial storage root|CO_331:0000682","Harvest index computing percent|CO_331:0000302","Survival index computing percent|CO_331:0000301","Commercial storage root yield tons per ha|CO_331:0000809","Total storage roots yield computation tons per ha|CO_331:0000296","Total foliage yield in tons per ha|CO_331:0000684","Biomass yield in tons per ha|CO_331:0001003","Commercial storage root yield adjusted tons per ha|CO_331:0000998","Total storage roots yield adjusted tons per ha|CO_331:0000999","Total foliage yield adjusted in tons per ha|CO_331:0001002","Biomass yield adjusted in tons per ha|CO_331:0001004"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00001","","","","20","20","1","2","7","2","2","20","12","6","15.6","0.3","14.2","","1","1","2","1","1.17","15.9","30.1","18","1.3","0.05","0.883333333","0.9","0.9","0.6","0.6","0.795","0.795","0.71","0.71","66.66666667","52.82392027","100","26","26.5","23.66666667","50.16666667","26","26.5","23.66666667","50.16666667"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00002","","","","20","5","3","2","6","1","1","5","3","4","0.27","0.08","1.2","3","1","1","4","6","1.76","0.35","1.55","7","0.09","0.02","0.05","1.4","0.35","0.6","0.15","0.07","0.0175","0.24","0.06","42.85714286","22.58064516","25","0.45","0.583333333","2","2.583333333","1.8","2.333333333","8","10.33333333"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00003","","","","20","20","1","2","7","2","2","18","20","5","8.8","0.8","15.2","3","7","6","1","1","","9.6","24.8","25","0.44","0.16","0.384","1.388888889","1.25","1.111111111","1","0.533333333","0.48","0.844444444","0.76","80","38.70967742","90","14.66666667","16","25.33333333","41.33333333","16.2962963","17.77777778","28.14814815","45.92592593"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00004","","","","20","16","1","1","8","1","2","15","12","9","4.5","0.6","10.5","3","5","9","1","1","","5.1","15.6","21","0.375","0.066666667","0.242857143","1.4","1.05","0.8","0.6","0.34","0.255","0.7","0.525","57.14285714","32.69230769","75","7.5","8.5","17.5","26","10","11.33333333","23.33333333","34.66666667"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00005","","","","20","12","2","2","7","2","2","12","7","4","0.62","0.07","7","3","1","1","3","5","0","0.69","7.69","11","0.088571429","0.0175","0.062727273","0.916666667","0.55","0.583333333","0.35","0.0575","0.0345","0.583333333","0.35","63.63636364","8.972691808","60","1.033333333","1.15","11.66666667","12.81666667","1.722222222","1.916666667","19.44444444","21.36111111"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00006","","","","20","14","1","2","9","1","2","14","9","7","0.62","0.06","2.2","6","2","1","4","7","1.76","0.68","2.88","16","0.068888889","0.008571429","0.0425","1.142857143","0.8","0.642857143","0.45","0.048571429","0.034","0.157142857","0.11","56.25","23.61111111","70","1.033333333","1.133333333","3.666666667","4.8","1.476190476","1.619047619","5.238095238","6.857142857"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00007","","","","20","10","3","3","7","1","1","10","3","3","0.4","0.03","4.2","9","1","1","8","5","0","0.43","4.63","6","0.133333333","0.01","0.071666667","0.6","0.3","0.3","0.15","0.043","0.0215","0.42","0.21","50","9.287257019","50","0.666666667","0.716666667","7","7.716666667","1.333333333","1.433333333","14","15.43333333"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00008","","","","20","18","1","2","7","2","2","18","22","20","10.3","0.4","12","8","3","5","1","1","","10.7","22.7","42","0.468181818","0.02","0.254761905","2.333333333","2.1","1.222222222","1.1","0.594444444","0.535","0.666666667","0.6","52.38095238","47.13656388","90","17.16666667","17.83333333","20","37.83333333","19.07407407","19.81481481","22.22222222","42.03703704"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00009","","","","20","12","3","3","7","1","1","12","6","15","0.4","0.23","0.8","4","1","1","3","7","10.5","0.63","1.43","21","0.066666667","0.015333333","0.03","1.75","1.05","0.5","0.3","0.0525","0.0315","0.066666667","0.04","28.57142857","44.05594406","60","0.666666667","1.05","1.333333333","2.383333333","1.111111111","1.75","2.222222222","3.972222222"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00010","","","","20","12","1","2","7","2","3","12","8","","14","0.6","10.1","7","","","","","11.03","14.6","24.7","","1.75","","","","","0.666666667","0.4","1.216666667","0.73","0.841666667","0.505","","59.10931174","60","23.33333333","24.33333333","16.83333333","41.16666667","38.88888889","40.55555556","28.05555556","68.61111111"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00011","","","","20","15","2","3","9","1","2","15","18","6","1.62","0.09","7.3","9","1","1","4","6","0","1.71","9.01","24","0.09","0.015","0.07125","1.6","1.2","1.2","0.9","0.114","0.0855","0.486666667","0.365","75","18.97891232","75","2.7","2.85","12.16666667","15.01666667","3.6","3.8","16.22222222","20.02222222"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00012","","","","20","12","2","2","7","1","1","12","12","15","1.22","0.6","5","4","2","1","3","5","0.12","1.82","6.82","27","0.101666667","0.04","0.067407407","2.25","1.35","1","0.6","0.151666667","0.091","0.416666667","0.25","44.44444444","26.68621701","60","2.033333333","3.033333333","8.333333333","11.36666667","3.388888889","5.055555556","13.88888889","18.94444444"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00013","","","","20","20","1","","1","","","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00014","","","","20","20","1","2","8","1","2","18","39","16","9","1.5","25","3","5","6","1","1","","10.5","35.5","55","0.230769231","0.09375","0.190909091","3.055555556","2.75","2.166666667","1.95","0.583333333","0.525","1.388888889","1.25","70.90909091","29.57746479","90","15","17.5","41.66666667","59.16666667","16.66666667","19.44444444","46.2962963","65.74074074"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00015","","","","20","6","3","2","6","1","2","6","2","4","0.18","0.06","1","3","1","1","4","7","0.12","0.24","1.24","6","0.09","0.015","0.04","1","0.3","0.333333333","0.1","0.04","0.012","0.166666667","0.05","33.33333333","19.35483871","30","0.3","0.4","1.666666667","2.066666667","1","1.333333333","5.555555556","6.888888889"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00016","","","","20","7","2","2","6","1","1","7","7","3","1.23","0.05","1.2","9","2","1","3","5","0","1.28","2.48","10","0.175714286","0.016666667","0.128","1.428571429","0.5","1","0.35","0.182857143","0.064","0.171428571","0.06","70","51.61290323","35","2.05","2.133333333","2","4.133333333","5.857142857","6.095238095","5.714285714","11.80952381"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00017","","","","20","11","2","3","8","1","2","11","14","13","0.84","0.37","3.6","9","1","1","3","6","0","1.21","4.81","27","0.06","0.028461538","0.044814815","2.454545455","1.35","1.272727273","0.7","0.11","0.0605","0.327272727","0.18","51.85185185","25.15592516","55","1.4","2.016666667","6","8.016666667","2.545454545","3.666666667","10.90909091","14.57575758"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00018","","","","20","14","1","1","8","1","2","14","18","18","1.3","0.24","3.2","3","1","3","3","7","1.5","1.54","4.74","36","0.072222222","0.013333333","0.042777778","2.571428571","1.8","1.285714286","0.9","0.11","0.077","0.228571429","0.16","50","32.48945148","70","2.166666667","2.566666667","5.333333333","7.9","3.095238095","3.666666667","7.619047619","11.28571429"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00019","","","","20","20","1","2","6","2","3","20","12","4","12","0.9","12.1","","2","1","2","1","0.03","12.9","25","16","1","0.225","0.80625","0.8","0.8","0.6","0.6","0.645","0.645","0.605","0.605","75","51.6","100","20","21.5","20.16666667","41.66666667","20","21.5","20.16666667","41.66666667"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00020","","","","20","20","1","1","7","2","2","20","14","4","10.1","","12.3","3","1","1","","","3.76","","","18","0.721428571","","","0.9","0.9","0.7","0.7","","","0.615","0.615","77.77777778","","100","16.83333333","","20.5","","16.83333333","","20.5",""
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00021","","","","20","15","1","1","7","1","1","15","10","45","0.6","0.6","6.2","3","4","1","4","6","0.02","1.2","7.4","55","0.06","0.013333333","0.021818182","3.666666667","2.75","0.666666667","0.5","0.08","0.06","0.413333333","0.31","18.18181818","16.21621622","75","1","2","10.33333333","12.33333333","1.333333333","2.666666667","13.77777778","16.44444444"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00022","","","","20","20","1","1","8","1","2","17","43","8","16","0.6","18","8","4","6","2","1","","16.6","34.6","51","0.372093023","0.075","0.325490196","3","2.55","2.529411765","2.15","0.976470588","0.83","1.058823529","0.9","84.31372549","47.97687861","85","26.66666667","27.66666667","30","57.66666667","31.37254902","32.54901961","35.29411765","67.84313725"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00023","","","","20","18","1","1","4","2","3","18","12","6","7","1.4","7.6","6","","","1","1","0.03","8.4","16","18","0.583333333","0.233333333","0.466666667","1","0.9","0.666666667","0.6","0.466666667","0.42","0.422222222","0.38","66.66666667","52.5","90","11.66666667","14","12.66666667","26.66666667","12.96296296","15.55555556","14.07407407","29.62962963"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00024","","","","20","20","1","2","5","2","3","20","13","2","12","0.8","10.1","","2","1","2","1","0.12","12.8","22.9","15","0.923076923","0.4","0.853333333","0.75","0.75","0.65","0.65","0.64","0.64","0.505","0.505","86.66666667","55.89519651","100","20","21.33333333","16.83333333","38.16666667","20","21.33333333","16.83333333","38.16666667"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00025","","","","20","19","1","2","6","2","2","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00026","","","","20","1","2","2","5","1","1","0","0","0","0","0","0","","","","","","","0","0","0","","","","","0","","0","","0","","0","","","0","0","0","0","0","","","",""
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00027","","","","20","16","1","2","7","1","2","16","41","12","11","0.9","16","8","3","3","1","1","3.96","11.9","27.9","53","0.268292683","0.075","0.224528302","3.3125","2.65","2.5625","2.05","0.74375","0.595","1","0.8","77.35849057","42.65232975","80","18.33333333","19.83333333","26.66666667","46.5","22.91666667","24.79166667","33.33333333","58.125"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00028","","","","20","20","1","2","7","2","2","20","13","2","12.4","0.8","9.7","","2","1","1","1","1.65","13.2","22.9","15","0.953846154","0.4","0.88","0.75","0.75","0.65","0.65","0.66","0.66","0.485","0.485","86.66666667","57.6419214","100","20.66666667","22","16.16666667","38.16666667","20.66666667","22","16.16666667","38.16666667"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00029","","","","20","13","1","2","8","1","2","13","12","32","4","0.42","6","8","2","1","4","5","0.02","4.42","10.42","44","0.333333333","0.013125","0.100454545","3.384615385","2.2","0.923076923","0.6","0.34","0.221","0.461538462","0.3","27.27272727","42.4184261","65","6.666666667","7.366666667","10","17.36666667","10.25641026","11.33333333","15.38461538","26.71794872"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00030","","","","20","14","2","2","7","1","1","14","15","2","0.96","0.27","2.8","2","1","1","3","7","0","1.23","4.03","17","0.064","0.135","0.072352941","1.214285714","0.85","1.071428571","0.75","0.087857143","0.0615","0.2","0.14","88.23529412","30.52109181","70","1.6","2.05","4.666666667","6.716666667","2.285714286","2.928571429","6.666666667","9.595238095"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00031","","","","20","15","1","3","7","1","1","15","16","8","6","1","15","4","8","7","1","1","","7","22","24","0.375","0.125","0.291666667","1.6","1.2","1.066666667","0.8","0.466666667","0.35","1","0.75","66.66666667","31.81818182","75","10","11.66666667","25","36.66666667","13.33333333","15.55555556","33.33333333","48.88888889"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00032","","","","20","10","3","2","7","2","2","10","10","13","0.74","0.23","1","2","2","1","4","6","10.5","0.97","1.97","23","0.074","0.017692308","0.042173913","2.3","1.15","1","0.5","0.097","0.0485","0.1","0.05","43.47826087","49.23857868","50","1.233333333","1.616666667","1.666666667","3.283333333","2.466666667","3.233333333","3.333333333","6.566666667"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00033","","","","20","13","2","2","8","1","1","13","16","18","1.19","0.24","1.8","3","2","1","3","6","1.76","1.43","3.23","34","0.074375","0.013333333","0.042058824","2.615384615","1.7","1.230769231","0.8","0.11","0.0715","0.138461538","0.09","47.05882353","44.27244582","65","1.983333333","2.383333333","3","5.383333333","3.051282051","3.666666667","4.615384615","8.282051282"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00034","","","","20","18","2","2","8","2","2","18","34","10","16","1","7.1","7","3","3","1","1","4.61","17","24.1","44","0.470588235","0.1","0.386363636","2.444444444","2.2","1.888888889","1.7","0.944444444","0.85","0.394444444","0.355","77.27272727","70.53941909","90","26.66666667","28.33333333","11.83333333","40.16666667","29.62962963","31.48148148","13.14814815","44.62962963"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00035","","","","20","7","1","1","8","1","1","7","2","6","0.24","0.07","1.8","5","1","1","3","5","10.5","0.31","2.11","8","0.12","0.011666667","0.03875","1.142857143","0.4","0.285714286","0.1","0.044285714","0.0155","0.257142857","0.09","25","14.69194313","35","0.4","0.516666667","3","3.516666667","1.142857143","1.476190476","8.571428571","10.04761905"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00036","","","","20","4","1","1","7","1","1","4","0","0","0","0","1.5","","","","","","","0","1.5","0","","","","0","0","0","0","0","0","0.375","0.075","","0","20","0","0","2.5","2.5","0","0","12.5","12.5"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00037","","","","20","20","1","2","8","1","2","18","32","13","12","0.9","22","3","5","5","1","1","","12.9","34.9","45","0.375","0.069230769","0.286666667","2.5","2.25","1.777777778","1.6","0.716666667","0.645","1.222222222","1.1","71.11111111","36.96275072","90","20","21.5","36.66666667","58.16666667","22.22222222","23.88888889","40.74074074","64.62962963"
"","","UGP2015KAC-ST01","","","","","","","","","UGP2015KAC-ST01-00038","","","","20","20","1","2","7","2","3","20","9","5","9.3","0.6","12.9","3","2","1","1","1","7.23","9.9","22.8","14","1.033333333","0.12","0.707142857","0.7","0.7","0.45","0.45","0.495","0.495","0.645","0.645","64.28571429","43.42105263","100","15.5","16.5","21.5","38","15.5","16.5","21.5","38"
