"studyYear","studyDbId","studyName","studyDesign","locationDbId","locationName","germplasmDbId","germplasmName","germplasmSynonyms","observationLevel","observationUnitDbId","observationUnitName","replicate","blockNumber","plotNumber","Number of plants planted per NET plot|CO_331:0000678","Number of plants established per NET plot|CO_331:0000192","Virus symptoms estimating 1-9|month 1|after planting|COMP:0000023","Alternaria symptoms estimating 1-9|month 1|before harvest|COMP:0000022","Vine vigor estimating 1-9|CO_331:0000197","Virus symptoms estimating 1-9|month 1|before harvest|COMP:0000024","Alternaria symptoms estimating 1-9|month 1|after planting|COMP:0000026","Number of plants harvested per NET plot|CO_331:0000679","Number of commercial storage roots per NET plot|CO_331:0000214","Number of non-commercial storage roots per NET plot|CO_331:0000217","Weight of commercial storage roots per NET plot in kg|CO_331:0000220","Weight of non-commercial storage roots per NET plot in kg|CO_331:0000223","Weight of vines per NET plot in kg|CO_331:0000227","Storage root skin predominant color estimating 1-9 CIP|CO_331:0000175","Storage root predominant Flesh color estimating 1-9|CO_331:0000178","Reaction to sweet potato weevil estimating 1-9|CO_331:0000207","Storage root appearance estimating 1-9 CIP|CO_331:0000202","Storage root size estimating 1-9|CO_331:0000184","Sprouting ability estimating 1-9|CO_331:0000277","Total storage root weight per NET plot in kg|CO_331:0000237","Biomass yield in kg per plot|CO_331:0000683","Average commercial storage root weight computation kg|CO_331:0000680","Average non-commercial storage root weight computation kg|CO_331:0002039","Number of storage roots after harvest per NET plot|CO_331:0000233","Number of storage roots-after harvest per plant harvested|CO_331:0000230","Number of commercial storage roots per plant harvested|CO_331:2000036","Storage roots yield in kg per plant harvested|CO_331:0000681","Vine weight in kg per plant harvested|CO_331:0000990","Percentage of commercial storage root|CO_331:0000682","Harvest index computing percent|CO_331:0000302","Average total storage root weight computation kg|CO_331:0002040","Commercial storage root yield tons per ha|CO_331:0000809","Total storage roots yield computation tons per ha|CO_331:0000296","Total foliage yield in tons per ha|CO_331:0000684","Biomass yield in tons per ha|CO_331:0001003","Number of storage roots-after harvest per plant planted|CO_331:0000994","Number of commercial storage roots per plant planted|CO_331:0000993","Storage roots yield in kg per plant planted|CO_331:0000989","Vine weight in kg per plant planted|CO_331:0000991","Survival index computing percent|CO_331:0000301","Commercial storage root yield adjusted tons per ha|CO_331:0000998","Total storage roots yield adjusted tons per ha|CO_331:0000999","Total foliage yield adjusted in tons per ha|CO_331:0001002","Biomass yield adjusted in tons per ha|CO_331:0001004"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-01001","","","","10","10","2","2","8","2","3","9","7","8","1.4","0.4","3","3","3","1","7","4","3","1.8","4.8","0.2","0.05","15","1.666666667","0.777777778","0.2","0.333333333","46.66666667","37.5","0.12","4.666666667","6","10","16","1.5","0.7","0.18","0.3","90","5.185185185","6.666666667","11.11111111","17.77777778"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-01002","","","","10","10","3","2","7","4","1","9","7","8","0.75","0.24","1.9","8","2","1","3","5","1","0.99","2.89","0.107142857","0.03","15","1.666666667","0.777777778","0.11","0.211111111","46.66666667","34.25605536","0.066","2.5","3.3","6.333333333","9.633333333","1.5","0.7","0.099","0.19","90","2.777777778","3.666666667","7.037037037","10.7037037"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-01003","","","","10","10","2","2","5","1","2","10","18","11","0.75","0.2","3.15","3","6","1","7","7","1","0.95","4.1","0.041666667","0.018181818","29","2.9","1.8","0.095","0.315","62.06896552","23.17073171","0.032758621","2.5","3.166666667","10.5","13.66666667","2.9","1.8","0.095","0.315","100","2.5","3.166666667","10.5","13.66666667"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-01004","","","","10","10","1","1","8","1","2","10","19","0","1.085","0","0.35","3","2","1","4","4","1","1.085","1.435","0.057105263","","19","1.9","1.9","0.1085","0.035","100","75.6097561","0.057105263","3.616666667","3.616666667","1.166666667","4.783333333","1.9","1.9","0.1085","0.035","100","3.616666667","3.616666667","1.166666667","4.783333333"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-01005","","","","10","10","2","1","6","2","2","10","3","9","1","0.85","1.95","3","7","2","4","3","1","1.85","3.8","0.333333333","0.094444444","12","1.2","0.3","0.185","0.195","25","48.68421053","0.154166667","3.333333333","6.166666667","6.5","12.66666667","1.2","0.3","0.185","0.195","100","3.333333333","6.166666667","6.5","12.66666667"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-01006","","","","10","10","3","1","9","3","2","10","19","8","2.65","0.37","3.15","9","6","1","4","3","4","3.02","6.17","0.139473684","0.04625","27","2.7","1.9","0.302","0.315","70.37037037","48.9465154","0.111851852","8.833333333","10.06666667","10.5","20.56666667","2.7","1.9","0.302","0.315","100","8.833333333","10.06666667","10.5","20.56666667"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-01007","","","","10","10","2","1","7","2","2","9","1","13","0.09","0.22","1.15","8","4","1","6","7","1","0.31","1.46","0.09","0.016923077","14","1.555555556","0.111111111","0.034444444","0.127777778","7.142857143","21.23287671","0.022142857","0.3","1.033333333","3.833333333","4.866666667","1.4","0.1","0.031","0.115","90","0.333333333","1.148148148","4.259259259","5.407407407"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-01008","","","","10","10","2","2","5","3","2","9","4","8","0.29","0.29","0.55","3","7","1","7","7","1","0.58","1.13","0.0725","0.03625","12","1.333333333","0.444444444","0.064444444","0.061111111","33.33333333","51.32743363","0.048333333","0.966666667","1.933333333","1.833333333","3.766666667","1.2","0.4","0.058","0.055","90","1.074074074","2.148148148","2.037037037","4.185185185"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-01009","","","","10","10","1","1","6","1","2","8","3","6","0.13","0.06","0.31","3","3","1","3","3","1","0.19","0.5","0.043333333","0.01","9","1.125","0.375","0.02375","0.03875","33.33333333","38","0.021111111","0.433333333","0.633333333","1.033333333","1.666666667","0.9","0.3","0.019","0.031","80","0.541666667","0.791666667","1.291666667","2.083333333"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-01010","","","","10","10","2","2","8","3","2","6","4","3","0.4","0.12","0.5","2","2","2","4","4","1","0.52","1.02","0.1","0.04","7","1.166666667","0.666666667","0.086666667","0.083333333","57.14285714","50.98039216","0.074285714","1.333333333","1.733333333","1.666666667","3.4","0.7","0.4","0.052","0.05","60","2.222222222","2.888888889","2.777777778","5.666666667"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-01011","","","","10","9","2","2","7","1","2","6","7","3","0.91","0.15","0.15","3","3","1","3","4","1","1.06","1.21","0.13","0.05","10","1.666666667","1.166666667","0.176666667","0.025","70","87.60330579","0.106","3.033333333","3.533333333","0.5","4.033333333","1","0.7","0.106","0.015","60","5.055555556","5.888888889","0.833333333","6.722222222"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-01012","","","","10","10","2","2","6","2","2","8","1","1","0.26","0.04","0.55","8","6","1","3","5","1","0.3","0.85","0.26","0.04","2","0.25","0.125","0.0375","0.06875","50","35.29411765","0.15","0.866666667","1","1.833333333","2.833333333","0.2","0.1","0.03","0.055","80","1.083333333","1.25","2.291666667","3.541666667"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-01013","","","","10","10","2","2","6","1","2","6","6","0","0.3","0","0.9","5","8","1","3","5","1","0.3","1.2","0.05","","6","1","1","0.05","0.15","100","25","0.05","1","1","3","4","0.6","0.6","0.03","0.09","60","1.666666667","1.666666667","5","6.666666667"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-01014","","","","10","10","2","1","8","2","1","9","16","7","2.02","0.24","2.3","8","2","1","4","3","1","2.26","4.56","0.12625","0.034285714","23","2.555555556","1.777777778","0.251111111","0.255555556","69.56521739","49.56140351","0.09826087","6.733333333","7.533333333","7.666666667","15.2","2.3","1.6","0.226","0.23","90","7.481481481","8.37037037","8.518518519","16.88888889"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-01015","","","","10","10","2","1","4","1","3","10","4","0","0.12","0","0.75","8","7","1","7","7","1","0.12","0.87","0.03","","4","0.4","0.4","0.012","0.075","100","13.79310345","0.03","0.4","0.4","2.5","2.9","0.4","0.4","0.012","0.075","100","0.4","0.4","2.5","2.9"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-01016","","","","10","10","2","1","4","2","1","6","0","3","0","0.04","0.55","5","6","1","3","8","1","0.04","0.59","","0.013333333","3","0.5","0","0.006666667","0.091666667","0","6.779661017","0.013333333","0","0.133333333","1.833333333","1.966666667","0.3","0","0.004","0.055","60","0","0.222222222","3.055555556","3.277777778"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-01017","","","","10","10","1","1","4","1","2","10","9","5","0.45","0.05","0.8","5","2","2","7","7","1","0.5","1.3","0.05","0.01","14","1.4","0.9","0.05","0.08","64.28571429","38.46153846","0.035714286","1.5","1.666666667","2.666666667","4.333333333","1.4","0.9","0.05","0.08","100","1.5","1.666666667","2.666666667","4.333333333"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-01018","","","","10","10","2","1","7","2","1","10","13","4","0.94","0.02","1.75","3","7","2","4","4","1","0.96","2.71","0.072307692","0.005","17","1.7","1.3","0.096","0.175","76.47058824","35.42435424","0.056470588","3.133333333","3.2","5.833333333","9.033333333","1.7","1.3","0.096","0.175","100","3.133333333","3.2","5.833333333","9.033333333"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-01019","","","","10","10","2","2","7","1","2","10","12","0","1.44","0","2.3","6","6","1","4","3","1","1.44","3.74","0.12","","12","1.2","1.2","0.144","0.23","100","38.5026738","0.12","4.8","4.8","7.666666667","12.46666667","1.2","1.2","0.144","0.23","100","4.8","4.8","7.666666667","12.46666667"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-01020","","","","10","10","2","1","5","2","1","10","6","2","0.51","0.04","0.75","8","6","2","3","4","1","0.55","1.3","0.085","0.02","8","0.8","0.6","0.055","0.075","75","42.30769231","0.06875","1.7","1.833333333","2.5","4.333333333","0.8","0.6","0.055","0.075","100","1.7","1.833333333","2.5","4.333333333"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-02001","","","","10","10","2","1","8","2","2","8","10","6","1.03","0.19","0.75","3","3","1","3","4","1","1.22","1.97","0.103","0.031666667","16","2","1.25","0.1525","0.09375","62.5","61.92893401","0.07625","3.433333333","4.066666667","2.5","6.566666667","1.6","1","0.122","0.075","80","4.291666667","5.083333333","3.125","8.208333333"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-02002","","","","10","10","1","1","8","2","2","9","10","15","1.03","0.32","2.65","3","7","2","7","4","3","1.35","4","0.103","0.021333333","25","2.777777778","1.111111111","0.15","0.294444444","40","33.75","0.054","3.433333333","4.5","8.833333333","13.33333333","2.5","1","0.135","0.265","90","3.814814815","5","9.814814815","14.81481481"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-02003","","","","10","10","2","2","6","2","2","10","11","6","1.07","0.26","1.6","8","6","1","4","4","1","1.33","2.93","0.097272727","0.043333333","17","1.7","1.1","0.133","0.16","64.70588235","45.39249147","0.078235294","3.566666667","4.433333333","5.333333333","9.766666667","1.7","1.1","0.133","0.16","100","3.566666667","4.433333333","5.333333333","9.766666667"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-02004","","","","10","10","2","2","8","2","2","8","7","11","1.14","0.3","2.75","8","7","1","6","4","1","1.44","4.19","0.162857143","0.027272727","18","2.25","0.875","0.18","0.34375","38.88888889","34.36754177","0.08","3.8","4.8","9.166666667","13.96666667","1.8","0.7","0.144","0.275","80","4.75","6","11.45833333","17.45833333"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-02005","","","","10","10","2","2","8","2","2","10","11","8","1.01","0.28","3.35","8","2","2","4","4","1","1.29","4.64","0.091818182","0.035","19","1.9","1.1","0.129","0.335","57.89473684","27.80172414","0.067894737","3.366666667","4.3","11.16666667","15.46666667","1.9","1.1","0.129","0.335","100","3.366666667","4.3","11.16666667","15.46666667"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-02006","","","","10","10","2","2","6","2","2","9","0","0","0","0","2.65","","","","","","","0","2.65","","","0","0","0","0","0.294444444","","0","","0","0","8.833333333","8.833333333","0","0","0","0.265","90","0","0","9.814814815","9.814814815"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-02007","","","","10","10","3","1","7","3","3","8","8","10","0.56","0.26","0.06","3","7","2","7","5","1","0.82","0.88","0.07","0.026","18","2.25","1","0.1025","0.0075","44.44444444","93.18181818","0.045555556","1.866666667","2.733333333","0.2","2.933333333","1.8","0.8","0.082","0.006","80","2.333333333","3.416666667","0.25","3.666666667"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-02008","","","","10","9","1","1","5","1","1","7","0","0","0","0","0.4","","","","","","","0","0.4","","","0","0","0","0","0.057142857","","0","","0","0","1.333333333","1.333333333","0","0","0","0.04","70","0","0","1.904761905","1.904761905"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-02009","","","","10","10","2","3","6","2","2","9","6","4","0.94","0.23","0.95","8","6","2","7","5","1","1.17","2.12","0.156666667","0.0575","10","1.111111111","0.666666667","0.13","0.105555556","60","55.18867925","0.117","3.133333333","3.9","3.166666667","7.066666667","1","0.6","0.117","0.095","90","3.481481481","4.333333333","3.518518519","7.851851852"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-02010","","","","10","10","2","2","7","2","2","9","28","19","1.9","0.37","0.65","5","8","2","6","6","1","2.27","2.92","0.067857143","0.019473684","47","5.222222222","3.111111111","0.252222222","0.072222222","59.57446809","77.73972603","0.048297872","6.333333333","7.566666667","2.166666667","9.733333333","4.7","2.8","0.227","0.065","90","7.037037037","8.407407407","2.407407407","10.81481481"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-02011","","","","10","10","2","2","6","2","2","8","5","11","0.25","0.22","0.4","3","2","1","7","7","3","0.47","0.87","0.05","0.02","16","2","0.625","0.05875","0.05","31.25","54.02298851","0.029375","0.833333333","1.566666667","1.333333333","2.9","1.6","0.5","0.047","0.04","80","1.041666667","1.958333333","1.666666667","3.625"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-02012","","","","10","10","3","1","6","2","2","10","0","1","0","0.02","0.75","3","7","1","3","8","1","0.02","0.77","","0.02","1","0.1","0","0.002","0.075","0","2.597402597","0.02","0","0.066666667","2.5","2.566666667","0.1","0","0.002","0.075","100","0","0.066666667","2.5","2.566666667"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-02013","","","","10","10","2","2","7","2","1","9","12","2","1.79","0.04","1.35","9","6","1","3","3","1","1.83","3.18","0.149166667","0.02","14","1.555555556","1.333333333","0.203333333","0.15","85.71428571","57.54716981","0.130714286","5.966666667","6.1","4.5","10.6","1.4","1.2","0.183","0.135","90","6.62962963","6.777777778","5","11.77777778"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-02014","","","","10","10","1","1","8","1","2","10","16","4","1.03","0.34","3.3","3","3","1","4","4","1","1.37","4.67","0.064375","0.085","20","2","1.6","0.137","0.33","80","29.33618844","0.0685","3.433333333","4.566666667","11","15.56666667","2","1.6","0.137","0.33","100","3.433333333","4.566666667","11","15.56666667"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-02015","","","","10","10","2","2","6","2","1","8","13","4","0.81","0.13","0.65","5","6","1","2","5","1","0.94","1.59","0.062307692","0.0325","17","2.125","1.625","0.1175","0.08125","76.47058824","59.11949686","0.055294118","2.7","3.133333333","2.166666667","5.3","1.7","1.3","0.094","0.065","80","3.375","3.916666667","2.708333333","6.625"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-02016","","","","10","10","2","2","8","2","2","7","12","8","1.3","0.27","2.6","8","2","1","3","1","","1.57","4.17","0.108333333","0.03375","20","2.857142857","1.714285714","0.224285714","0.371428571","60","37.6498801","0.0785","4.333333333","5.233333333","8.666666667","13.9","2","1.2","0.157","0.26","70","6.19047619","7.476190476","12.38095238","19.85714286"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-02017","","","","10","10","2","2","7","2","3","8","18","7","1.07","0.27","1.35","8","3","2","3","6","1","1.34","2.69","0.059444444","0.038571429","25","3.125","2.25","0.1675","0.16875","72","49.81412639","0.0536","3.566666667","4.466666667","4.5","8.966666667","2.5","1.8","0.134","0.135","80","4.458333333","5.583333333","5.625","11.20833333"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-02018","","","","10","10","2","1","5","2","2","10","5","3","0.64","0.09","1.35","2","2","1","4","4","1","0.73","2.08","0.128","0.03","8","0.8","0.5","0.073","0.135","62.5","35.09615385","0.09125","2.133333333","2.433333333","4.5","6.933333333","0.8","0.5","0.073","0.135","100","2.133333333","2.433333333","4.5","6.933333333"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-02019","","","","10","8","2","2","8","2","3","5","9","2","1.52","0.1","2.95","3","4","1","6","3","1","1.62","4.57","0.168888889","0.05","11","2.2","1.8","0.324","0.59","81.81818182","35.44857768","0.147272727","5.066666667","5.4","9.833333333","15.23333333","1.1","0.9","0.162","0.295","50","10.13333333","10.8","19.66666667","30.46666667"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-02020","","","","10","10","2","2","6","2","2","10","8","3","1.16","0.85","3.85","8","6","2","4","4","3","2.01","5.86","0.145","0.283333333","11","1.1","0.8","0.201","0.385","72.72727273","34.3003413","0.182727273","3.866666667","6.7","12.83333333","19.53333333","1.1","0.8","0.201","0.385","100","3.866666667","6.7","12.83333333","19.53333333"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-03001","","","","10","10","2","2","7","2","2","9","4","5","0.65","0.22","2.15","8","2","1","3","4","1","0.87","3.02","0.1625","0.044","9","1","0.444444444","0.096666667","0.238888889","44.44444444","28.80794702","0.096666667","2.166666667","2.9","7.166666667","10.06666667","0.9","0.4","0.087","0.215","90","2.407407407","3.222222222","7.962962963","11.18518519"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-03002","","","","10","7","2","3","6","2","2","4","0","9","0","0.13","0.12","8","4","2","2","7","3","0.13","0.25","","0.014444444","9","2.25","0","0.0325","0.03","0","52","0.014444444","0","0.433333333","0.4","0.833333333","0.9","0","0.013","0.012","40","0","1.083333333","1","2.083333333"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-03003","","","","10","10","2","2","8","1","2","9","4","14","0.38","0.28","5.4","3","4","1","7","6","1","0.66","6.06","0.095","0.02","18","2","0.444444444","0.073333333","0.6","22.22222222","10.89108911","0.036666667","1.266666667","2.2","18","20.2","1.8","0.4","0.066","0.54","90","1.407407407","2.444444444","20","22.44444444"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-03004","","","","10","10","3","2","4","2","2","9","0","2","0","0.04","0.07","5","7","1","2","8","1","0.04","0.11","","0.02","2","0.222222222","0","0.004444444","0.007777778","0","36.36363636","0.02","0","0.133333333","0.233333333","0.366666667","0.2","0","0.004","0.007","90","0","0.148148148","0.259259259","0.407407407"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-03005","","","","10","10","2","2","8","2","2","10","5","2","0.63","0.07","2","2","2","1","4","4","1","0.7","2.7","0.126","0.035","7","0.7","0.5","0.07","0.2","71.42857143","25.92592593","0.1","2.1","2.333333333","6.666666667","9","0.7","0.5","0.07","0.2","100","2.1","2.333333333","6.666666667","9"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-03006","","","","10","10","2","5","7","2","3","10","2","8","0.2","0.3","1.15","3","4","2","4","5","1","0.5","1.65","0.1","0.0375","10","1","0.2","0.05","0.115","20","30.3030303","0.05","0.666666667","1.666666667","3.833333333","5.5","1","0.2","0.05","0.115","100","0.666666667","1.666666667","3.833333333","5.5"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-03007","","","","10","10","2","2","8","2","3","9","9","7","1.12","0.27","2.25","8","6","1","6","4","3","1.39","3.64","0.124444444","0.038571429","16","1.777777778","1","0.154444444","0.25","56.25","38.18681319","0.086875","3.733333333","4.633333333","7.5","12.13333333","1.6","0.9","0.139","0.225","90","4.148148148","5.148148148","8.333333333","13.48148148"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-03008","","","","10","10","2","2","6","2","2","8","7","8","0.53","0.27","1","8","6","1","3","5","1","0.8","1.8","0.075714286","0.03375","15","1.875","0.875","0.1","0.125","46.66666667","44.44444444","0.053333333","1.766666667","2.666666667","3.333333333","6","1.5","0.7","0.08","0.1","80","2.208333333","3.333333333","4.166666667","7.5"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-03009","","","","10","10","2","2","8","1","2","9","11","16","0.98","0.41","2.65","3","3","1","3","4","1","1.39","4.04","0.089090909","0.025625","27","3","1.222222222","0.154444444","0.294444444","40.74074074","34.40594059","0.051481481","3.266666667","4.633333333","8.833333333","13.46666667","2.7","1.1","0.139","0.265","90","3.62962963","5.148148148","9.814814815","14.96296296"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-03010","","","","10","10","2","2","7","2","2","8","4","21","0.29","0.47","1.45","8","4","1","3","5","1","0.76","2.21","0.0725","0.022380952","25","3.125","0.5","0.095","0.18125","16","34.38914027","0.0304","0.966666667","2.533333333","4.833333333","7.366666667","2.5","0.4","0.076","0.145","80","1.208333333","3.166666667","6.041666667","9.208333333"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-03011","","","","10","10","2","2","6","2","1","10","10","11","0.95","0.34","1","8","7","2","3","5","3","1.29","2.29","0.095","0.030909091","21","2.1","1","0.129","0.1","47.61904762","56.33187773","0.061428571","3.166666667","4.3","3.333333333","7.633333333","2.1","1","0.129","0.1","100","3.166666667","4.3","3.333333333","7.633333333"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-03012","","","","10","9","2","2","7","2","2","8","7","6","0.7","0.23","0.83","8","6","2","4","6","1","0.93","1.76","0.1","0.038333333","13","1.625","0.875","0.11625","0.10375","53.84615385","52.84090909","0.071538462","2.333333333","3.1","2.766666667","5.866666667","1.3","0.7","0.093","0.083","80","2.916666667","3.875","3.458333333","7.333333333"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-03013","","","","10","10","2","1","7","3","2","10","8","5","1.12","0.19","0.9","3","7","2","4","3","4","1.31","2.21","0.14","0.038","13","1.3","0.8","0.131","0.09","61.53846154","59.2760181","0.100769231","3.733333333","4.366666667","3","7.366666667","1.3","0.8","0.131","0.09","100","3.733333333","4.366666667","3","7.366666667"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-03014","","","","10","10","2","1","5","2","2","10","0","3","0","0.06","1.25","3","6","1","3","8","1","0.06","1.31","","0.02","3","0.3","0","0.006","0.125","0","4.580152672","0.02","0","0.2","4.166666667","4.366666667","0.3","0","0.006","0.125","100","0","0.2","4.166666667","4.366666667"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-03015","","","","10","10","2","1","6","2","2","10","15","8","1.9","0.18","1.45","3","7","2","4","3","1","2.08","3.53","0.126666667","0.0225","23","2.3","1.5","0.208","0.145","65.2173913","58.92351275","0.090434783","6.333333333","6.933333333","4.833333333","11.76666667","2.3","1.5","0.208","0.145","100","6.333333333","6.933333333","4.833333333","11.76666667"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-03016","","","","10","10","2","1","7","4","1","9","10","8","1.25","0.25","0.45","8","2","2","3","4","1","1.5","1.95","0.125","0.03125","18","2","1.111111111","0.166666667","0.05","55.55555556","76.92307692","0.083333333","4.166666667","5","1.5","6.5","1.8","1","0.15","0.045","90","4.62962963","5.555555556","1.666666667","7.222222222"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-03017","","","","10","10","2","1","7","2","2","10","13","16","1.07","0.45","0.8","3","7","2","7","5","1","1.52","2.32","0.082307692","0.028125","29","2.9","1.3","0.152","0.08","44.82758621","65.51724138","0.052413793","3.566666667","5.066666667","2.666666667","7.733333333","2.9","1.3","0.152","0.08","100","3.566666667","5.066666667","2.666666667","7.733333333"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-03018","","","","10","10","3","1","7","2","2","9","10","0","1.28","0","1.75","8","6","2","6","4","1","1.28","3.03","0.128","","10","1.111111111","1.111111111","0.142222222","0.194444444","100","42.24422442","0.128","4.266666667","4.266666667","5.833333333","10.1","1","1","0.128","0.175","90","4.740740741","4.740740741","6.481481481","11.22222222"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-03019","","","","10","10","1","1","5","2","2","10","12","7","1.1","0.22","0.5","5","2","1","3","5","1","1.32","1.82","0.091666667","0.031428571","19","1.9","1.2","0.132","0.05","63.15789474","72.52747253","0.069473684","3.666666667","4.4","1.666666667","6.066666667","1.9","1.2","0.132","0.05","100","3.666666667","4.4","1.666666667","6.066666667"
"","","UGP2018KAC-ST01","","","","","","","","","UGP2018KAC-ST01-03020","","","","10","10","2","2","5","2","2","8","4","18","0.21","0.21","1.1","5","6","2","3","6","1","0.42","1.52","0.0525","0.011666667","22","2.75","0.5","0.0525","0.1375","18.18181818","27.63157895","0.019090909","0.7","1.4","3.666666667","5.066666667","2.2","0.4","0.042","0.11","80","0.875","1.75","4.583333333","6.333333333"
